race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-01,37.0,41.0,0.0,,0.0,0.0,1,0.4253
AK-GOV,38.0,16.0,0.0,,0.0,21.0,1,0.4156
AK-SEN,48.06,46.46,0.0,,0.0,0.0,6,0.084
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.052
AR-SEN,36.0,58.0,0.0,,0.0,0.0,1,0.3969
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.0501
AZ-06,46.66,43.8,0.0,,0.0,0.0,2,0.4386
AZ-GOV,43.33,37.08,0.0,,0.0,0.0,8,0.0948
CA-22,44.0,42.0,0.0,,0.0,0.0,1,0.0055
CO-03,37.0,47.0,0.0,,0.0,0.0,1,0.8123
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.0412
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0061
FL-27,43.0,46.0,0.0,,0.0,0.0,1,0.7405
FL-28,41.0,45.0,0.0,,0.0,0.0,1,0.7236
FL-GOV,35.05,39.25,2.82,IND,0.0,0.0,7,0.2059
FL-SEN,38.0,46.0,0.0,,0.0,0.0,1,0.6447
GA-SEN,47.68,43.29,0.0,,0.0,0.0,6,0.0954
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.0017
IA-03,42.0,48.0,0.0,,0.0,0.0,1,0.8507
IA-SEN,42.64,46.46,0.0,,0.0,0.0,2,0.547
ID-SEN,34.0,48.0,0.0,,0.0,0.0,1,0.9117
IL-GOV,54.3,34.0,0.0,,0.0,0.0,1,0.067
KS-SEN,46.0,54.0,0.0,,0.0,0.0,1,0.3008
KY-SEN,38.0,49.0,0.0,,0.0,0.0,1,0.1194
MA-GOV,54.9,26.78,0.0,,0.0,0.0,2,0.2516
MA-SEN,55.41,27.95,0.0,,0.0,0.0,4,0.2032
MD-GOV,49.9,28.0,0.0,,0.0,0.0,1,0.1809
ME-02,46.0,47.0,0.0,,0.0,0.0,1,0.4665
ME-SEN,49.0,41.0,0.0,,0.0,0.0,1,0.0496
MI-04,42.0,47.43,0.0,,0.0,0.0,2,0.4566
MI-10,44.0,42.0,0.0,,0.0,0.0,1,0.2333
MI-GOV,37.13,36.0,16.15,IND,0.0,0.0,10,0.1679
MI-SEN,41.98,43.36,0.0,,0.0,0.0,5,0.1116
MN-01,41.49,47.93,0.0,,0.0,0.0,2,0.5981
MN-GOV,50.34,36.36,0.0,,0.0,0.0,2,0.3514
MN-SEN,47.1,40.61,0.0,,0.0,0.0,3,0.1312
NC-01,42.0,39.0,9.0,LIB,0.0,0.0,1,0.3376
NC-10,37.0,52.0,0.0,,0.0,0.0,1,0.8123
NC-14,40.0,48.0,0.0,,0.0,0.0,1,0.8123
NC-SEN,47.96,35.55,2.95,LIB,0.0,0.0,11,0.2394
NE-02,46.5,40.5,0.0,,0.0,0.0,1,0.032
NE-SEN,47.0,48.0,0.0,,0.0,0.0,2,0.181
NH-02,48.94,36.84,0.0,,0.0,0.0,5,0.2523
NH-GOV,39.0,46.0,0.0,,0.0,0.0,1,0.933
NH-SEN,46.32,42.61,0.0,,0.0,0.0,11,0.1687
NJ-02,36.0,46.0,0.0,,0.0,0.0,1,0.0009
NV-GOV,39.0,40.23,0.0,,0.0,0.0,4,0.3481
NY-01,38.0,41.0,0.0,,0.0,0.0,1,0.0992
NY-04,46.0,41.0,0.0,,0.0,0.0,1,0.4774
NY-17,44.0,39.0,0.0,,0.0,0.0,1,0.4774
NY-18,42.0,35.0,0.0,,0.0,0.0,1,0.4774
NY-GOV,50.27,32.94,1.5,LIB,0.0,0.0,9,0.3014
OH-GOV,49.2,44.21,0.0,,0.0,0.0,10,0.1625
OH-SEN,47.21,47.02,0.0,,0.0,0.0,8,0.2817
OR-GOV,45.0,40.0,0.0,,0.0,0.0,1,0.3536
PA-01,41.0,41.0,0.0,,0.0,0.0,1,0.0242
PA-08,45.0,43.0,0.0,,0.0,0.0,1,0.0088
PA-10,47.91,43.95,0.0,,0.0,0.0,2,0.0313
PA-GOV,53.58,35.25,0.0,,0.0,0.0,4,0.3037
SD-SEN,34.53,46.64,0.0,,0.0,0.0,3,0.1821
TN-GOV,28.0,49.0,0.0,,0.0,0.0,1,0.0054
TX-15,38.0,41.0,0.0,,0.0,0.0,1,0.0121
TX-23,40.0,42.0,0.0,,0.0,0.0,1,0.7937
TX-GOV,41.94,49.19,1.21,LIB,0.0,0.0,4,0.3529
TX-SEN,45.03,44.84,1.82,LIB,0.0,0.0,7,0.3179
VA-01,41.97,45.92,0.0,,0.0,0.0,2,0.409
WI-01,41.0,50.0,0.0,,0.0,0.0,1,0.8909
WI-03,48.71,47.65,0.0,,0.0,0.0,2,0.252
WI-GOV,40.71,39.42,0.0,,0.0,0.0,1,0.9548
