date,days_out,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,pres_2024,swing_24_26,dem_pct,rep_pct,oth_pct,rcv,threeway,same_party,oth_party,ind_name,ind_prob,ind_pct,cand1_prob,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,environment,demo_env_adj,trump_approve,trump_net,dem_vap_white,dem_vap_black,dem_vap_hispanic,dem_vap_asian,dem_vap_native,dem_vap_pacific,dem_age_20_29,dem_age_30_39,dem_age_40_49,dem_age_50_59,dem_age_60_69,dem_age_70_79,dem_age_80_plus,dem_educ_no_hs,dem_educ_hs,dem_educ_some_college,dem_educ_associate,dem_educ_bachelor,dem_educ_master,dem_educ_professional,dem_educ_doctorate,dem_inc_u10k,dem_inc_10_15k,dem_inc_15_20k,dem_inc_20_25k,dem_inc_25_30k,dem_inc_30_35k,dem_inc_35_40k,dem_inc_40_45k,dem_inc_45_50k,dem_inc_50_60k,dem_inc_60_75k,dem_inc_75_100k,dem_inc_100_125k,dem_inc_125_150k,dem_inc_150_200k,dem_inc_200k_plus
2026-01-01,306,7.92,77.5,22.5,Likely D,0.09,3.18,7.47,2.82,5.1,53.96,46.04,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.66,0.82,41.0,-14.5,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-02,305,7.92,77.5,22.5,Likely D,0.09,3.18,7.47,2.82,5.1,53.96,46.04,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.66,0.82,41.0,-14.5,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-03,304,7.93,77.5,22.5,Likely D,0.1,3.19,7.49,2.82,5.11,53.96,46.04,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.67,0.82,41.0,-14.5,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-04,303,7.87,77.4,22.6,Likely D,0.08,3.13,7.41,2.82,5.05,53.94,46.06,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.61,0.82,41.2,-14.2,51.5,97.5,69.5,71.5,64.5,64.5,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.5,48.5,50.5,51.5,57.5,63.5,61.5,65.5,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-05,302,7.91,77.5,22.5,Likely D,0.09,3.17,7.46,2.82,5.09,53.95,46.05,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.65,0.82,41.2,-14.3,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-06,301,7.91,77.5,22.5,Likely D,0.09,3.17,7.46,2.82,5.09,53.95,46.05,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.65,0.82,41.2,-14.3,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-07,300,7.91,77.5,22.5,Likely D,0.09,3.17,7.46,2.82,5.09,53.95,46.05,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.65,0.82,41.1,-14.4,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-08,299,7.91,77.5,22.5,Likely D,0.09,3.17,7.46,2.82,5.09,53.95,46.05,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.65,0.82,41.2,-14.3,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-09,298,7.91,77.5,22.5,Likely D,0.09,3.17,7.46,2.82,5.09,53.95,46.05,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.65,0.82,41.1,-14.3,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
2026-01-10,297,7.91,77.5,22.5,Likely D,0.09,3.17,7.46,2.82,5.09,53.95,46.05,0.0,False,False,,,,0.0,0.0,0.0,45.7,36.45,10,9.25,0.25,7.65,0.82,41.1,-14.3,51.6,97.6,69.6,71.6,64.6,64.6,61.3,58.3,53.3,50.3,50.3,51.3,51.3,53.6,48.6,50.6,51.6,57.6,63.6,61.6,65.6,59.1,58.1,58.1,57.1,56.1,55.1,54.1,53.1,53.1,52.1,52.1,52.1,53.1,53.1,54.1,55.1
