date,days_out,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,pres_2024,swing_24_26,dem_pct,rep_pct,oth_pct,rcv,threeway,same_party,oth_party,ind_name,ind_prob,ind_pct,cand1_prob,environment,trump_approve,trump_net,dem_vap_white,dem_vap_black,dem_vap_hispanic,dem_vap_asian,dem_vap_native,dem_vap_pacific,dem_age_20_29,dem_age_30_39,dem_age_40_49,dem_age_50_59,dem_age_60_69,dem_age_70_79,dem_age_80_plus,dem_educ_no_hs,dem_educ_hs,dem_educ_some_college,dem_educ_associate,dem_educ_bachelor,dem_educ_master,dem_educ_professional,dem_educ_doctorate,dem_inc_u10k,dem_inc_10_15k,dem_inc_15_20k,dem_inc_20_25k,dem_inc_25_30k,dem_inc_30_35k,dem_inc_35_40k,dem_inc_40_45k,dem_inc_45_50k,dem_inc_50_60k,dem_inc_60_75k,dem_inc_75_100k,dem_inc_100_125k,dem_inc_125_150k,dem_inc_150_200k,dem_inc_200k_plus
2026-01-01,306,-32.28,0.1,99.9,Safe R,-33.8,3.18,-32.28,-33.43,1.15,33.86,66.14,0.0,False,False,,,,0.0,0.0,0.0,-30.62,56.5,16.4,30.5,76.5,48.5,50.5,43.5,43.5,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-02,305,-32.28,0.1,99.9,Safe R,-33.8,3.18,-32.28,-33.43,1.15,33.86,66.14,0.0,False,False,,,,0.0,0.0,0.0,-30.62,56.5,16.4,30.5,76.5,48.5,50.5,43.5,43.5,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-03,304,-32.27,0.1,99.9,Safe R,-33.8,3.19,-32.27,-33.43,1.16,33.86,66.14,0.0,False,False,,,,0.0,0.0,0.0,-30.61,56.5,16.4,30.5,76.5,48.5,50.5,43.5,43.5,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-04,303,-32.33,0.1,99.9,Safe R,-33.8,3.13,-32.33,-33.43,1.1,33.83,66.17,0.0,False,False,,,,0.0,0.0,0.0,-30.67,56.6,16.7,30.4,76.4,48.4,50.4,43.4,43.4,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-05,302,-32.29,0.1,99.9,Safe R,-33.8,3.17,-32.29,-33.43,1.14,33.85,66.15,0.0,False,False,,,,0.0,0.0,0.0,-30.63,56.6,16.7,30.4,76.4,48.4,50.4,43.4,43.4,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-06,301,-32.29,0.1,99.9,Safe R,-33.8,3.17,-32.29,-33.43,1.14,33.85,66.15,0.0,False,False,,,,0.0,0.0,0.0,-30.63,56.6,16.7,30.4,76.4,48.4,50.4,43.4,43.4,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-07,300,-32.29,0.1,99.9,Safe R,-33.8,3.17,-32.29,-33.43,1.14,33.85,66.15,0.0,False,False,,,,0.0,0.0,0.0,-30.63,56.6,16.5,30.4,76.4,48.4,50.4,43.4,43.4,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-08,299,-32.29,0.1,99.9,Safe R,-33.8,3.17,-32.29,-33.43,1.14,33.85,66.15,0.0,False,False,,,,0.0,0.0,0.0,-30.63,56.6,16.6,30.4,76.4,48.4,50.4,43.4,43.4,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-09,298,-32.29,0.1,99.9,Safe R,-33.8,3.17,-32.29,-33.43,1.14,33.85,66.15,0.0,False,False,,,,0.0,0.0,0.0,-30.63,56.6,16.6,30.4,76.4,48.4,50.4,43.4,43.4,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
2026-01-10,297,-32.29,0.1,99.9,Safe R,-33.8,3.17,-32.29,-33.43,1.14,33.85,66.15,0.0,False,False,,,,0.0,0.0,0.0,-30.63,56.6,16.6,30.4,76.4,48.4,50.4,43.4,43.4,40.0,37.0,32.0,29.0,29.0,30.0,30.0,33.5,28.5,30.5,31.5,37.5,43.5,41.5,45.5,39.3,38.3,38.3,37.3,36.3,35.3,34.3,33.3,33.3,32.3,32.3,32.3,33.3,33.3,34.3,35.3
