section,race_code,race_type,dem_name,rep_name,margin,dem_prob,rep_prob,rating,dem_votes,rep_votes,oth_votes,total_votes,dem_pct,rep_pct,oth_pct,oth_party,ind_name,ind_pct,ind_votes,ind_prob,same_party,cand2_name,cand1_prob,cand1_votes,cand2_votes,lean,gcb,rcv,environment,trump_approve,trump_net,group_type,group,electorate_share,votes,county_fips,white_pct,black_pct,hisp_pct,asian_pct,native_pct,pacific_pct
topline,MS-04,house,Democratic candidate (MS-04),Republican candidate (MS-04),-35.9,0.0,100.0,Safe R,65929,139786,0,205715.0,32.05,67.95,0.0,,,0.0,0,0.0,,,0.0,0.0,0.0,-39.56,5.32,False,-36.63,58.1,19.3,,,,,,,,,,,
demographic,,,,,,,,,28150,112182,0,,20.1,79.9,0.0,,,0.0,0,,,,,,,,,,,,,race,White,68.22,140332.0,,,,,,,
demographic,,,,,,,,,30787,15818,0,,66.1,33.9,0.0,,,0.0,0,,,,,,,,,,,,,race,Black,22.66,46606.0,,,,,,,
demographic,,,,,,,,,3508,5709,0,,38.1,61.9,0.0,,,0.0,0,,,,,,,,,,,,,race,Hispanic,4.48,9217.0,,,,,,,
demographic,,,,,,,,,1866,2792,0,,40.1,59.9,0.0,,,0.0,0,,,,,,,,,,,,,race,Asian,2.26,4658.0,,,,,,,
demographic,,,,,,,,,1506,3050,0,,33.1,66.9,0.0,,,0.0,0,,,,,,,,,,,,,race,Native,2.22,4557.0,,,,,,,
demographic,,,,,,,,,114,231,0,,33.1,66.9,0.0,,,0.0,0,,,,,,,,,,,,,race,Pacific Islander,0.17,346.0,,,,,,,
demographic,,,,,,,,,14563,22765,0,,39.0,61.0,0.0,,,0.0,0,,,,,,,,,,,,,age,20-29,18.15,37328.0,,,,,,,
demographic,,,,,,,,,12959,23025,0,,36.0,64.0,0.0,,,0.0,0,,,,,,,,,,,,,age,30-39,17.49,35984.0,,,,,,,
demographic,,,,,,,,,10438,23218,0,,31.0,69.0,0.0,,,0.0,0,,,,,,,,,,,,,age,40-49,16.36,33656.0,,,,,,,
demographic,,,,,,,,,9666,24840,0,,28.0,72.0,0.0,,,0.0,0,,,,,,,,,,,,,age,50-59,16.77,34507.0,,,,,,,
demographic,,,,,,,,,9303,23907,0,,28.0,72.0,0.0,,,0.0,0,,,,,,,,,,,,,age,60-69,16.14,33211.0,,,,,,,
demographic,,,,,,,,,6182,15126,0,,29.0,71.0,0.0,,,0.0,0,,,,,,,,,,,,,age,70-79,10.36,21308.0,,,,,,,
