race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_coh,rep_coh,ind_coh,dem_outside,rep_outside,dem_spent,rep_spent,ind_spent,dem_small,rep_small,ind_small,dem_pac,rep_pac,ind_pac,dem_self,rep_self,ind_self,dem_debt,rep_debt,ind_debt,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
NJ-SEN,senate,NJ,SEN,Cory Booker,Justin Murphy,DEM,REP,DEM,DEM,19.79,97.3,2.7,Safe D,8.31,5.28,19.79,4.13,1.88,0.19,5.63,14.16,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,18869341,27316,0,23060940,123,0,0,0,7000887,26297,0,8440493,7240,0,500530,650,0,0,4932,0,0,8782,0,59.89,40.11,0.0,1745093,1168593,0,0,2913686
NM-SEN,senate,NM,SEN,Ben Ray Lujan,Larry Marker,DEM,REP,DEM,DEM,19.23,96.9,3.1,Safe D,8.0,5.28,19.23,3.16,1.67,1.12,6.14,13.09,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,5626629,33525,0,4396754,11850,0,0,0,2443668,21675,0,1158566,1065,0,1738346,5000,0,0,0,0,0,0,0,59.62,40.38,0.0,385342,261035,0,0,646377
OH-SEN,senate,OH,SEN,Sherrod Brown,Jon Husted,DEM,REP,REP,REP,-0.98,46.2,53.8,Toss-up,-8.64,5.28,-2.07,0.59,1.39,-0.69,-11.31,10.34,False,False,LIB,,0.0,0.0,,,0.0,confirmed,confirmed,48.55,47.47,15,0.82,0.276,38566234,14360028,0,16229741,9419311,0,34727,9685450,22336493,4940716,0,13527788,1843640,0,861223,2382560,0,0,0,0,0,0,0,48.73,49.7,1.57,1966680,2005475,63358,0,4035512
OK-SEN,senate,OK,SEN,Jasmine Thomas,Kevin Hern,DEM,REP,,REP,-35.56,0.0,100.0,Safe R,-33.87,5.28,-35.56,-3.49,-2.78,-0.7,-34.95,-0.61,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,,,0,,0.0,52402,9953579,0,254,2491910,0,0,2393207,53084,7461669,0,38213,132138,0,0,761500,0,0,5050000,0,0,0,0,32.22,67.78,0.0,353192,743031,0,0,1096222
OR-SEN,senate,OR,SEN,Jeff Merkley,David Brock Smith,DEM,REP,DEM,DEM,21.84,98.3,1.7,Safe D,12.88,5.28,21.84,2.47,1.67,-0.46,14.89,6.94,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,4540974,120760,0,6828404,28980,0,0,0,1979569,91781,0,1059223,34621,0,477520,11000,0,0,0,0,0,8156,0,60.92,39.08,0.0,957489,614285,0,0,1571774
RI-SEN,senate,RI,SEN,Jack Reed,Raymond McKay,DEM,REP,DEM,DEM,24.7,99.2,0.8,Safe D,17.29,5.28,26.06,2.03,1.67,-0.2,14.16,10.54,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,52.0,34.82,2,17.18,0.15,3127031,163439,0,3642761,2745,0,0,0,1072461,161032,0,27532,66814,0,1028500,1600,0,0,1,0,0,690,0,62.35,37.65,0.0,224056,135292,0,0,359348
SC-SEN,senate,SC,SEN,Annie Andrews,Generic Republican,DEM,REP,,REP,-6.9,25.1,74.9,Lean R,-14.66,5.28,-6.52,0.0,3.25,-0.39,-18.12,11.23,False,False,LIB,,0.0,0.0,,,0.0,confirmed,projected,39.0,47.0,1,-11.0,0.169,10804040,0,0,4119295,0,0,0,145756,6684746,0,0,6474403,0,0,104955,0,0,0,0,0,1025357,0,0,45.68,52.45,1.87,814805,935538,33355,0,1783698
SD-SEN,senate,SD,SEN,(No Democrat),Mike Rounds,DEM,REP,REP,REP,-22.1,1.6,98.4,Safe R,-22.36,5.28,-23.55,-1.06,-4.39,-1.02,-29.98,7.88,False,True,IND,Brian Bengs,38.95,1.6,,,0.0,,confirmed,35.08,52.22,5,-16.07,0.194,0,3176451,782050,0,2736664,51406,0,565848,0,2309816,730644,0,36975,474153,0,1443800,5000,0,0,0,0,0,0,0.0,61.05,0.0,0,182215,0,116258,298473
TN-SEN,senate,TN,SEN,Marquita Bradshaw,Bill Hagerty,DEM,REP,REP,REP,-31.48,0.1,99.9,Safe R,-26.24,5.28,-31.48,-3.72,-6.25,-0.54,-30.12,-1.36,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2257,7162897,0,1043,5234429,0,0,760435,1293,3855937,0,2007,958119,0,0,1545200,0,0,0,0,0,0,0,34.26,65.74,0.0,734800,1409960,0,0,2144759
TX-SEN,senate,TX,SEN,James Talarico,Ken Paxton,DEM,REP,,REP,0.53,52.1,47.9,Toss-up,-10.63,5.28,-0.76,1.51,2.05,1.04,-13.88,14.41,False,False,LIB,,0.0,0.0,,,0.0,confirmed,confirmed,47.41,45.23,24,2.18,0.3,68555930,9248699,0,21548155,1755783,0,31389295,3928870,47007775,7492915,0,36717034,1764118,0,343408,219500,0,0,0,0,0,0,0,49.25,48.74,2.01,3932094,3890614,160462,0,7983170
VA-SEN,senate,VA,SEN,Mark Warner,Bert Mizusawa,DEM,REP,DEM,DEM,17.68,95.7,4.3,Safe D,6.82,5.28,17.68,2.74,3.15,-0.3,5.89,11.79,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,17889335,418742,0,16114725,90328,0,150000,0,7327844,328750,0,2953209,122597,0,2117795,5000,0,0,171454,0,0,50783,0,58.84,41.16,0.0,1854867,1297435,0,0,3152302
WV-SEN,senate,WV,SEN,Rachel Fetty Anderson,Shelley Moore Capito,DEM,REP,REP,REP,-42.55,0.0,100.0,Safe R,-42.1,5.28,-42.55,-3.14,-1.67,-0.93,-42.69,0.13,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,22447,4624145,0,12552,4377201,0,0,337585,16891,2558310,0,4153,84240,0,0,1742755,0,7890,0,0,0,0,0,28.72,71.28,0.0,153285,380388,0,0,533673
WY-SEN,senate,WY,SEN,James Byrd,Harriet Hageman,DEM,REP,,REP,-43.04,0.0,100.0,Safe R,-44.93,5.28,-43.04,-2.74,0.0,-0.64,-46.96,3.92,False,False,,,0.0,0.0,,,0.0,projected,presumptive,,,0,,0.0,22559,2435023,0,356,915369,0,0,976078,23293,2402617,0,5589,598315,0,0,581700,0,1000,0,0,0,0,0,28.48,71.52,0.0,53641,134692,0,0,188334
AK-01,house,AK,01,(No Democrat),Nick Begich III,DEM,REP,REP,REP,-2.67,39.7,60.3,Lean R,-3.4,5.28,-1.91,-1.06,-1.67,-1.06,-13.8,11.13,False,True,IND,Bill Hill,48.67,39.7,,,0.0,,presumptive,39.51,46.77,4,-10.25,0.213,0,5470446,1336292,0,3119158,515886,0,534443,0,2455619,820406,0,1108897,233665,0,1033577,62050,0,0,0,0,225764,0,0.0,51.33,0.0,0,121379,0,115067,236446
AL-01,house,AL,01,Clyde Jones,Jerry Carl,DEM,REP,,REP,-27.97,0.3,99.7,Safe R,-30.94,5.28,-27.97,-1.75,0.0,-0.56,-36.34,8.38,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,85968,1162583,0,28030,366616,0,0,547042,57938,865257,0,44055,45133,0,2000,303059,0,0,0,0,0,254536,0,36.02,63.98,0.0,82712,146936,0,0,229648
AL-02,house,AL,02,Shomari Figures,Rhett Marques,DEM,REP,DEM,DEM,-2.4,40.7,59.3,Toss-up,-9.15,5.28,-2.12,-0.45,2.48,-0.28,-14.46,12.06,False,False,,,0.0,0.0,,,0.0,confirmed,presumptive,45.09,45.55,2,-3.45,0.194,1355789,1318574,0,662600,187718,0,100000,3730040,716297,1130856,0,167493,8808,0,830380,188469,0,0,0,0,12000,0,0,48.8,51.2,0.0,100145,105077,0,0,205222
AL-03,house,AL,03,Victor McInnis,Mike Rogers,DEM,REP,REP,REP,-40.93,0.0,100.0,Safe R,-41.71,5.28,-40.93,-2.23,-1.67,-0.61,-47.04,6.11,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,60787,2133554,0,9462,2590964,0,3435,0,28900,1464925,0,17227,8029,0,0,735704,0,0,0,0,0,0,0,29.53,70.47,0.0,65414,156073,0,0,221487
AL-04,house,AL,04,Amanda Pusczek,Robert Aderholt,DEM,REP,REP,REP,-61.11,0.0,100.0,Safe R,-61.96,5.28,-61.11,-2.1,-1.67,-0.67,-66.99,5.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,15591,1022664,0,396,749660,0,0,0,14624,1239901,0,7452,9102,0,0,422278,0,0,0,0,12000,0,0,19.44,80.56,0.0,44081,182622,0,0,226703
AL-05,house,AL,05,Andrew Sneed,Dale Strong,DEM,REP,REP,REP,-23.03,1.3,98.7,Safe R,-25.5,5.28,-23.03,-0.59,-1.67,-0.56,-29.51,6.48,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,646512,1477819,0,169720,1424334,0,0,0,476792,682462,0,73555,6635,0,2350,631300,0,20000,0,0,0,240000,0,38.48,61.52,0.0,95252,152268,0,0,247520
AL-06,house,AL,06,Elizabeth Anderson,Gary Palmer,DEM,REP,REP,REP,-29.14,0.2,99.8,Safe R,-31.02,5.28,-29.14,-2.14,-0.72,-0.54,-34.79,5.65,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,15899,1053566,0,2787,260721,0,0,131018,48622,946083,0,2451,806,0,0,464000,0,0,0,0,0,0,0,35.43,64.57,0.0,86670,157961,0,0,244631
AL-07,house,AL,07,Terri Sewell,Republican candidate (AL-07),DEM,REP,DEM,DEM,32.69,99.9,0.1,Safe D,23.22,5.28,32.69,0.0,4.31,-0.12,17.99,14.7,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1961991,0,0,3754350,0,0,0,0,1678202,0,0,67584,0,0,1589750,0,0,0,0,0,0,0,0,66.34,33.66,0.0,139558,70794,0,0,210352
AR-01,house,AR,01,Terri Green,Rick Crawford,DEM,REP,REP,REP,-43.39,0.0,100.0,Safe R,-42.09,5.28,-43.39,-1.62,-4.28,-0.68,-46.4,3.01,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,65149,944302,0,11958,1031631,0,0,0,53192,743498,0,13695,12107,0,4900,557750,0,14395,0,0,17838,0,0,28.3,71.7,0.0,55428,140398,0,0,195826
AR-02,house,AR,02,Chris Jones,French Hill,DEM,REP,REP,REP,-8.48,20.5,79.5,Likely R,-12.89,5.28,-10.24,-0.99,-1.12,-0.52,-16.22,7.73,False,False,,,0.0,0.0,,,0.0,projected,projected,46.5,42.0,1,1.5,0.15,1174414,4421510,0,191398,2967541,0,0,418058,983016,2830321,0,303345,28686,0,27750,1457367,0,0,0,0,17801,0,0,45.76,54.24,0.0,103175,122301,0,0,225476
AR-03,house,AR,03,Robb Ryerse,Steve Womack,DEM,REP,REP,REP,-26.25,0.5,99.5,Safe R,-23.08,5.28,-26.25,-1.82,-6.29,-0.34,-25.81,-0.44,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,120526,1871761,0,5951,2404276,0,0,0,114576,1183378,0,57841,27541,0,5886,877500,0,250,0,0,20588,0,0,36.87,63.13,0.0,81714,139884,0,0,221598
AR-04,house,AR,04,James Russell,Bruce Westerman,DEM,REP,REP,REP,-39.51,0.0,100.0,Safe R,-36.45,5.28,-39.51,-2.88,-4.96,-0.49,-40.73,1.23,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,5853,2562973,0,907,4668447,0,0,0,5628,928087,0,1762,38088,0,1500,1053550,0,0,0,0,1052,0,0,30.25,69.75,0.0,59453,137105,0,0,196558
AZ-01,house,AZ,01,Amish Shah,Jay Feely,DEM,REP,,REP,5.04,68.8,31.2,Lean D,1.17,5.28,5.65,-0.5,0.0,-0.3,-3.14,8.18,False,False,LIB,,0.0,0.0,,,0.0,presumptive,projected,42.71,42.94,2,-0.94,0.15,1830193,2528497,0,401745,794475,0,155688,3543753,1520251,1734022,0,205293,28573,0,146250,328330,0,430655,330000,0,210070,330000,0,51.53,46.59,1.88,162592,146991,5932,0,315514
AZ-02,house,AZ,02,Jonathan Nez,Eli Crane,DEM,REP,REP,REP,0.61,52.4,47.6,Toss-up,-9.96,5.28,1.78,-0.69,7.81,-0.67,-15.12,15.73,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,41.0,44.0,1,-6.0,0.15,3519760,9481428,0,1910990,2841745,0,771113,40754,1674073,6957053,0,1473633,3385826,0,213271,86500,0,0,0,0,0,0,0,50.31,49.69,0.0,146657,144877,0,0,291534
AZ-03,house,AZ,03,Yassamin Ansari,Kirt Burgess,DEM,REP,DEM,DEM,60.72,100.0,0.0,Safe D,46.87,5.28,60.72,0.0,6.47,2.1,40.31,20.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1435713,0,0,549683,0,0,0,0,896441,0,0,145331,0,0,226033,0,0,65705,0,0,70000,0,0,80.36,19.64,0.0,119941,29314,0,0,149255
AZ-04,house,AZ,04,Greg Stanton,Zuhdi Jasser,DEM,REP,DEM,DEM,20.22,97.5,2.5,Safe D,10.72,5.28,20.22,0.99,3.02,0.21,6.76,13.46,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2117114,564641,0,2020289,341651,0,422716,0,1112556,222990,0,90792,24225,0,638763,5000,0,0,10000,0,0,0,0,60.11,39.89,0.0,146218,97037,0,0,243254
AZ-05,house,AZ,05,Christopher James,Daniel Keenan,DEM,REP,,REP,-12.85,10.6,89.4,Likely R,-16.19,5.28,-12.85,-1.75,0.0,-0.2,-20.19,7.34,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,134852,1851302,0,6933,46776,0,0,0,127919,1804527,0,25837,8102,0,19415,9000,0,23388,1650620,0,12522,1650620,0,43.57,56.43,0.0,135739,175779,0,0,311518
AZ-06,house,AZ,06,JoAnna Mendoza,Juan Ciscomani,DEM,REP,REP,REP,5.74,71.2,28.8,Lean D,2.62,5.28,6.24,0.13,-1.91,0.11,-0.76,6.5,False,False,LIB,,0.0,0.0,,,0.0,presumptive,presumptive,46.96,44.87,3,-0.29,0.15,7354599,6172867,0,3260752,4135163,0,17093,0,4093848,2274265,0,2800233,500509,0,579418,1655410,0,0,0,0,3300,0,0,51.75,46.13,2.12,159452,142139,6532,0,308122
AZ-07,house,AZ,07,Adelita Grijalva,Daniel Butierez,DEM,REP,DEM,DEM,39.64,100.0,0.0,Safe D,28.92,5.28,39.64,1.53,2.05,1.86,22.39,17.25,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2285639,224367,0,427977,11399,0,817317,195587,1857663,213560,0,1015921,16901,0,435939,2000,0,0,175207,0,0,144120,0,69.82,30.18,0.0,137670,59509,0,0,197180
AZ-08,house,AZ,08,Bernadette Greene Placentia,Abraham Hamadeh,DEM,REP,REP,REP,-9.58,17.6,82.4,Likely R,-12.68,5.28,-9.58,-1.18,-0.95,-0.05,-16.48,6.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,209358,1206361,0,190394,384185,0,0,0,17589,858585,0,165308,213882,0,100,269960,0,0,0,0,0,103414,0,45.21,54.79,0.0,124067,150350,0,0,274416
AZ-09,house,AZ,09,Danielle Sterbinsky,Paul Gosar,DEM,REP,REP,REP,-22.71,1.4,98.6,Safe R,-26.8,5.28,-22.71,-0.33,-1.21,0.35,-31.34,8.63,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,354383,580042,0,25745,303214,0,0,0,332316,368426,0,306781,127935,0,0,85000,0,250,0,0,0,6958,0,38.65,61.35,0.0,108875,172855,0,0,281730
CA-01,house,CA,01,Mike McGuire,James Gallagher,DEM,REP,REP,DEM,19.87,97.3,2.7,Safe D,15.93,5.28,19.87,0.21,-1.67,0.11,12.63,7.24,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1827711,1488906,0,152606,332899,0,474065,0,1675105,1156006,0,483160,74465,0,300070,282863,0,0,0,0,0,33633,0,59.93,40.07,0.0,143330,95821,0,0,239151
CA-02,house,CA,02,Jared Huffman,Robin Littau,DEM,REP,DEM,DEM,33.94,100.0,0.0,Safe D,28.31,5.28,33.94,0.0,0.77,-0.42,25.45,8.49,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,978277,0,0,1075956,0,0,0,0,886964,0,0,55524,0,0,316245,0,0,0,0,0,2375,0,0,66.97,33.03,0.0,182508,90012,0,0,272520
CA-03,house,CA,03,Amerish Bera,Robb Tucker,DEM,REP,DEM,DEM,21.75,98.3,1.7,Safe D,13.29,5.28,21.75,1.08,2.23,-0.13,10.55,11.2,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1250126,258139,0,1830338,16000,0,0,0,1293160,242139,0,51066,6749,0,649068,0,0,0,205000,0,105000,205000,0,60.88,39.12,0.0,156233,100411,0,0,256644
CA-04,house,CA,04,Mike Thompson,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,18.76,5.28,27.17,0.0,2.74,0.39,14.96,25.04,False,False,,,0.0,0.0,DEM,Eric Jones,80.0,confirmed,,,,0,,0.0,4203207,0,0,1075631,0,0,1150453,1714969,4337065,0,0,197766,0,0,1850146,0,0,0,0,0,37712,0,0,100.0,0.0,0.0,240754,0,0,0,240754
CA-05,house,CA,05,Michael Masuda,Tom McClintock,DEM,REP,REP,REP,-17.61,4.3,95.7,Safe R,-17.75,5.28,-17.61,-0.65,-4.77,0.28,-21.2,3.59,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,361735,928788,0,89452,201472,0,0,0,272284,875521,0,141932,112113,0,18750,156551,0,0,0,0,27146,5106,0,41.2,58.8,0.0,104522,149201,0,0,253723
CA-06,house,CA,06,Richard Pan,Kevin Kiley,DEM,IND,IND,IND,13.02,89.7,10.3,Likely D,11.73,5.28,13.02,-0.35,-3.7,0.06,8.67,4.35,False,False,,,0.0,0.0,,,0.0,projected,confirmed,,,0,,0.0,1098283,2988805,0,359132,2123953,0,2301713,75888,739151,1245831,0,241251,433049,0,308198,361391,0,0,15,0,117141,6225,0,56.51,43.49,0.0,133046,102395,0,0,235441
CA-07,house,CA,07,Doris Matsui,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,17.12,5.28,26.04,0.0,3.51,0.13,13.26,26.74,False,False,,,0.0,0.0,DEM,Mai Vang,80.0,confirmed,,,,0,,0.0,3192087,0,0,467456,0,0,0,140000,3031300,0,0,27576,0,0,936964,0,0,1415100,0,0,1400563,0,0,100.0,0.0,0.0,242835,0,0,0,242835
CA-08,house,CA,08,John Garamendi,Rudy Recile,DEM,REP,DEM,DEM,49.6,100.0,0.0,Safe D,39.66,5.28,49.6,1.66,2.41,0.58,35.19,14.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,489135,8576,0,1196018,1541,0,0,0,557834,8073,0,7559,1628,0,334500,0,0,0,25,0,0,31273,0,74.8,25.2,0.0,163542,55101,0,0,218644
CA-09,house,CA,09,Josh Harder,John McBride,DEM,REP,DEM,DEM,31.33,99.9,0.1,Safe D,17.79,5.28,31.33,2.78,4.61,0.87,11.8,19.54,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4083528,52178,0,4739488,18738,0,0,0,1032871,33569,0,377932,3149,0,508815,19882,0,0,0,0,0,23491,0,65.67,34.33,0.0,123412,64527,0,0,187940
CA-10,house,CA,10,Mark DeSaulnier,Jeff Frese,DEM,REP,DEM,DEM,43.5,100.0,0.0,Safe D,37.96,5.28,43.5,0.0,0.33,-0.07,34.75,8.76,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,567258,0,0,586497,0,0,0,0,609748,0,0,40092,0,0,304983,0,0,0,0,0,0,0,0,71.75,28.25,0.0,189766,74714,0,0,264480
CA-11,house,CA,11,Scott Wiener,(no Republican — top-two),DEM,REP,,DEM,40.0,100.0,0.0,Safe D,74.52,5.28,79.49,0.0,0.0,-0.31,70.62,-30.62,False,False,,,0.0,0.0,DEM,Connie Chan,58.0,confirmed,,,,0,,0.0,4561120,0,0,1237192,0,0,1657500,41145,3323928,0,0,159240,0,0,91176,0,0,0,0,0,66638,0,0,100.0,0.0,0.0,252827,0,0,0,252827
CA-12,house,CA,12,Lateefah Simon,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,81.27,5.28,88.47,0.0,1.67,0.26,77.64,-37.64,False,False,,,0.0,0.0,DEM,Jamie Joyce,80.0,confirmed,,,,0,,0.0,1449191,0,0,777590,0,0,111599,0,957256,0,0,85221,0,0,261421,0,0,0,0,0,0,0,0,100.0,0.0,0.0,222860,0,0,0,222860
CA-13,house,CA,13,Adam Gray,Kevin Lincoln,DEM,REP,DEM,DEM,22.22,98.5,1.5,Safe D,7.36,5.28,22.22,0.46,7.04,2.08,0.51,21.71,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,4191397,2237084,0,2072111,837885,0,991,70830,2311244,1423323,0,482042,445085,0,1269883,251621,0,0,0,0,0,126125,0,61.11,38.89,0.0,88957,56612,0,0,145569
CA-14,house,CA,14,Aisha Wahab,(no Republican — top-two),DEM,REP,,DEM,40.0,100.0,0.0,Safe D,41.19,5.28,46.59,0.0,0.0,0.12,36.2,3.8,False,False,,,0.0,0.0,DEM,Melissa Hernandez,58.0,confirmed,,,,0,,0.0,631749,0,0,146906,0,0,0,1712089,484843,0,0,26791,0,0,155983,0,0,38500,0,0,43900,0,0,100.0,0.0,0.0,199910,0,0,0,199910
CA-15,house,CA,15,Kevin Mullin,Charles Hoelter,DEM,REP,DEM,DEM,58.83,100.0,0.0,Safe D,54.29,5.28,58.83,0.0,-0.99,0.26,49.64,9.19,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,822012,0,0,220935,0,0,0,0,651698,0,0,15060,0,0,472712,0,0,0,0,0,5325,0,0,79.42,20.58,0.0,169863,44026,0,0,213889
CA-16,house,CA,16,Sam Liccardo,Peter Sundin Soulé,DEM,REP,DEM,DEM,60.25,100.0,0.0,Safe D,53.4,5.28,60.25,0.0,1.67,-0.1,49.91,10.34,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3489298,0,0,2152957,0,0,0,0,1426732,0,0,15733,0,0,662750,0,0,0,0,0,840,0,0,80.12,19.88,0.0,190754,47321,0,0,238075
CA-17,house,CA,17,Rohit Khanna,Ritesh Tandon,DEM,REP,DEM,DEM,49.6,100.0,0.0,Safe D,45.64,5.28,49.6,3.69,-4.76,-0.25,40.75,8.86,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,13761491,37653,0,16929752,891,0,0,37500,7540830,36763,0,1650809,2226,0,1000,0,0,0,25,0,89348,0,0,74.8,25.2,0.0,138356,46610,0,0,184966
CA-18,house,CA,18,Zoe Lofgren,Shane Lewis,DEM,REP,DEM,DEM,44.54,100.0,0.0,Safe D,35.57,5.28,44.54,2.1,-0.49,2.08,29.37,15.17,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1721916,60180,0,643341,3307,0,109274,0,1318327,56873,0,436598,2664,0,438813,0,0,0,41958,0,0,40225,0,72.27,27.73,0.0,120121,46093,0,0,166214
CA-19,house,CA,19,Jimmy Panetta,Peter Verbica,DEM,REP,DEM,DEM,49.9,100.0,0.0,Safe D,39.13,5.28,50.81,2.46,3.85,0.1,35.64,14.25,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2887610,76324,0,5109558,24682,0,1198560,0,1492690,51642,0,88768,4624,0,1559107,3500,0,0,505,0,0,0,0,72.2,24.14,3.66,190247,63593,9644,0,263484
CA-20,house,CA,20,Sandra Van Scotter,Vince Fong,DEM,REP,REP,REP,-28.0,0.3,99.7,Safe R,-29.84,5.28,-28.0,-2.51,-1.67,0.73,-32.98,4.98,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,17086,1849356,0,-2017,453750,0,0,0,16701,1434838,0,5369,17074,0,0,894497,0,9907,0,0,0,0,0,36.0,64.0,0.0,79487,141316,0,0,220803
CA-21,house,CA,21,Jim Costa,Kyle Kirkland,DEM,REP,DEM,DEM,21.5,98.2,1.8,Safe D,12.27,5.28,21.5,0.95,0.92,2.08,6.17,15.34,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1337630,338971,0,937778,17934,0,0,0,608734,321037,0,11086,38714,0,796717,0,0,0,127459,0,0,33141,0,60.75,39.25,0.0,85820,55443,0,0,141263
CA-22,house,CA,22,Randy Villegas,David Valadao,DEM,REP,REP,REP,6.77,74.5,25.5,Lean D,5.43,5.28,7.78,-0.32,-5.26,2.65,-1.86,8.62,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,48.0,44.0,1,1.0,0.15,2645560,4927602,0,571792,3365587,0,3227686,2378344,2073768,1607550,0,778710,97100,0,190098,1921533,0,0,0,0,0,0,0,53.38,46.62,0.0,63959,55853,0,0,119812
CA-23,house,CA,23,Tessa Lynn Hodge,Jay Obernolte,DEM,REP,REP,REP,-15.78,6.3,93.7,Likely R,-16.25,5.28,-15.78,-1.89,-3.99,1.07,-19.9,4.12,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,79499,1455868,0,10237,1644222,0,18690,519365,69262,809486,0,28040,1363,0,0,863371,0,9080,0,0,3770,1125000,0,42.11,57.89,0.0,81526,112068,0,0,193594
CA-24,house,CA,24,Salud Carbajal,Robert Smith,DEM,REP,DEM,DEM,37.25,100.0,0.0,Safe D,28.68,5.28,37.25,1.43,1.13,0.73,25.76,11.49,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1650355,203264,0,3383604,47128,0,0,0,910621,156136,0,28020,31687,0,571016,1286,0,0,22492,0,5416,29373,0,68.63,31.37,0.0,168791,77165,0,0,245955
CA-25,house,CA,25,Raul Ruiz,Joe Males,DEM,REP,DEM,DEM,20.35,97.6,2.4,Safe D,10.9,5.28,20.35,0.58,1.67,1.92,5.97,14.38,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2093907,936496,0,2556494,14847,0,0,0,1240152,921649,0,88212,686618,0,969251,450,0,0,0,0,0,24964,0,60.18,39.82,0.0,113768,75289,0,0,189057
CA-26,house,CA,26,Jacqui Irwin,Samuel Gallucci,DEM,REP,,DEM,26.42,99.5,0.5,Safe D,19.55,5.28,26.42,0.63,0.0,0.95,15.73,10.69,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,822382,377078,0,295478,33681,0,366028,0,526904,343397,0,17494,9352,0,164050,0,0,0,232520,0,0,125000,0,63.21,36.79,0.0,151930,88432,0,0,240362
CA-27,house,CA,27,George Whitesides,Jason Gibbs,DEM,REP,DEM,DEM,27.43,99.6,0.4,Safe D,14.68,5.28,27.43,1.74,4.43,1.29,10.06,17.37,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3963530,379440,0,2554917,201877,0,1074903,0,1735347,177563,0,359853,5780,0,635983,10000,0,0,0,0,1310000,0,0,63.71,36.29,0.0,132046,75204,0,0,207250
