race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-SEN,46.55,45.68,0.0,,0.0,0.0,4,0.0954
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.2939
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.2833
AZ-06,42.0,41.0,0.0,,0.0,0.0,1,0.1504
AZ-GOV,47.43,37.32,0.0,,0.0,0.0,7,0.138
CA-22,44.0,42.0,0.0,,0.0,0.0,1,0.0312
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.2333
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0343
FL-GOV,34.02,40.01,1.95,IND,0.0,0.0,5,0.0784
GA-SEN,42.94,41.33,0.0,,0.0,0.0,5,0.0218
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.0098
IA-03,45.0,42.0,0.0,,0.0,0.0,1,0.1984
IL-GOV,54.3,34.0,0.0,,0.0,0.0,1,0.3789
KY-SEN,38.0,49.0,0.0,,0.0,0.0,1,0.6752
MA-GOV,51.0,26.0,0.0,,0.0,0.0,1,0.2078
MA-SEN,53.92,30.95,0.0,,0.0,0.0,2,0.1856
ME-SEN,49.0,41.0,0.0,,0.0,0.0,1,0.2806
MI-04,42.0,44.0,0.0,,0.0,0.0,1,0.3536
MI-GOV,32.04,35.33,19.76,IND,0.0,0.02,7,0.1395
MI-SEN,35.57,42.44,0.0,,0.0,0.0,3,0.1822
MN-SEN,48.0,45.0,0.0,,0.0,0.0,2,0.0164
NC-SEN,46.94,40.06,0.0,,0.0,0.0,6,0.0831
NE-02,46.5,40.5,0.0,,0.0,0.0,1,0.1809
NE-SEN,45.0,46.0,0.0,,0.0,0.0,1,0.0016
NH-02,42.41,35.16,0.0,,0.0,0.0,3,0.1588
NH-GOV,40.0,43.0,0.0,,0.0,0.0,1,0.1436
NH-SEN,43.95,39.12,0.0,,0.0,0.0,8,0.2617
NJ-02,36.0,46.0,0.0,,0.0,0.0,1,0.0052
NV-GOV,40.36,40.9,0.0,,0.0,0.0,2,0.2367
NY-01,38.0,41.0,0.0,,0.0,0.0,1,0.5612
NY-GOV,48.69,29.49,0.0,,0.0,0.0,3,0.2867
OH-GOV,45.11,45.63,0.0,,0.0,0.0,8,0.1688
OH-SEN,46.28,48.8,0.0,,0.0,0.0,5,0.1428
PA-01,41.0,41.0,0.0,,0.0,0.0,1,0.1371
PA-08,45.0,43.0,0.0,,0.0,0.0,1,0.0496
PA-10,47.91,43.95,0.0,,0.0,0.0,2,0.177
PA-GOV,54.87,38.61,0.0,,0.0,0.0,2,0.1027
SD-SEN,30.8,43.8,0.0,,0.0,0.0,2,0.1634
TN-GOV,28.0,49.0,0.0,,0.0,0.0,1,0.0305
TX-15,38.0,41.0,0.0,,0.0,0.0,1,0.0686
TX-GOV,43.0,49.0,0.0,,0.0,0.0,1,0.0508
TX-SEN,43.21,44.05,0.0,,0.0,0.0,3,0.1746
VA-01,40.0,41.0,0.0,,0.0,0.0,1,0.032
WI-03,44.0,42.0,0.0,,0.0,0.0,1,0.1504
WI-GOV,40.0,43.0,0.0,,0.0,0.0,1,0.1063
