race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-01,37.0,41.0,0.0,,0.0,0.0,1,0.1727
AK-GOV,41.86,23.31,0.0,,0.0,15.9,2,0.4812
AK-SEN,50.58,44.98,0.0,,0.0,3.88,8,0.1767
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.0211
AR-SEN,36.0,58.0,0.0,,0.0,0.0,1,0.1612
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.0203
AZ-06,46.66,43.8,0.0,,0.0,0.0,2,0.1781
AZ-GOV,45.22,36.42,0.0,,0.0,0.0,9,0.209
CA-22,44.0,42.0,0.0,,0.0,0.0,1,0.0022
CO-03,37.0,47.0,0.0,,0.0,0.0,1,0.3299
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.0167
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0025
FL-27,43.0,46.0,0.0,,0.0,0.0,1,0.3008
FL-28,41.0,45.0,0.0,,0.0,0.0,1,0.2939
FL-GOV,39.5,43.94,0.3,IND,0.0,0.0,11,0.2542
FL-SEN,36.73,47.8,0.0,,0.0,0.0,3,0.4882
GA-GOV,49.0,43.0,0.0,,0.0,0.0,1,0.63
GA-SEN,48.53,43.47,0.0,,0.0,0.0,7,0.1126
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.0007
IA-02,36.0,33.0,0.0,,0.0,0.0,1,0.7071
IA-03,42.0,48.0,0.0,,0.0,0.0,1,0.3455
IA-GOV,50.0,41.0,0.0,,0.0,0.0,1,0.9772
IA-SEN,44.41,45.69,0.0,,0.0,0.0,3,0.3581
ID-SEN,34.0,48.0,0.0,,0.0,0.0,1,0.3703
IL-GOV,54.3,34.0,0.0,,0.0,0.0,1,0.0272
KS-SEN,46.0,54.0,0.0,,0.0,0.0,1,0.1221
KY-06,37.0,37.0,0.0,,0.0,0.0,1,0.9117
KY-SEN,38.0,49.0,0.0,,0.0,0.0,1,0.0485
MA-GOV,52.67,30.79,0.0,,0.0,0.0,3,0.3389
MA-SEN,55.1,30.99,0.0,,0.0,0.0,5,0.2285
MD-GOV,49.9,28.0,0.0,,0.0,0.0,1,0.0735
ME-02,42.48,48.76,0.0,,0.0,0.0,2,0.5833
ME-SEN,49.0,41.0,0.0,,0.0,0.0,1,0.0201
MI-04,42.0,47.43,0.0,,0.0,0.0,2,0.1854
MI-10,44.0,42.0,0.0,,0.0,0.0,1,0.0947
MI-GOV,35.12,31.3,18.11,IND,0.0,0.0,12,0.1174
MI-SEN,41.98,43.36,0.0,,0.0,0.0,5,0.0453
MN-01,41.49,47.93,0.0,,0.0,0.0,2,0.2429
MN-GOV,50.34,36.36,0.0,,0.0,0.0,2,0.1427
MN-SEN,47.1,40.61,0.0,,0.0,0.0,3,0.0533
MS-SEN,39.0,42.0,6.0,IND,0.0,0.0,1,0.6752
NC-01,41.15,40.7,1.36,LIB,0.0,0.0,2,0.5686
NC-10,37.0,52.0,0.0,,0.0,0.0,1,0.3299
NC-14,40.0,48.0,0.0,,0.0,0.0,1,0.3299
NC-SEN,49.32,39.68,0.66,LIB,0.0,0.0,16,0.2927
NE-02,46.5,40.5,0.0,,0.0,0.0,1,0.013
NE-GOV,33.0,38.0,12.0,LMN,0.0,0.0,1,0.6015
NE-SEN,47.0,48.0,0.0,,0.0,0.0,2,0.0735
NH-02,48.94,36.84,0.0,,0.0,0.0,5,0.1025
NH-GOV,39.0,46.66,0.0,,0.0,0.0,2,0.6051
NH-SEN,46.58,42.99,0.0,,0.0,0.0,13,0.1546
NJ-02,36.0,46.0,0.0,,0.0,0.0,1,0.0004
NM-02,43.0,41.0,0.0,,0.0,0.0,1,0.9772
NV-GOV,39.0,40.23,0.0,,0.0,0.0,4,0.1414
NY-01,38.0,41.0,0.0,,0.0,0.0,1,0.0403
NY-04,46.0,41.0,0.0,,0.0,0.0,1,0.1939
NY-17,44.0,39.0,0.0,,0.0,0.0,1,0.1939
NY-18,42.0,35.0,0.0,,0.0,0.0,1,0.1939
NY-GOV,50.24,33.9,1.08,LIB,0.0,0.0,11,0.178
OH-09,43.0,47.0,3.0,LIB,0.0,0.0,1,0.8123
OH-GOV,47.06,46.99,0.0,,0.0,0.0,12,0.1664
OH-SEN,46.59,49.44,0.0,,0.0,0.0,10,0.2252
OR-GOV,45.0,40.0,0.0,,0.0,0.0,1,0.1436
PA-01,41.97,47.81,0.0,,0.0,0.0,2,0.2127
PA-08,45.0,43.0,0.0,,0.0,0.0,1,0.0036
PA-10,50.81,44.94,0.0,,0.0,0.0,3,0.2987
PA-GOV,54.74,35.45,0.0,,0.0,0.0,5,0.1964
RI-SEN,52.0,34.0,0.0,,0.0,0.0,1,0.8123
SD-SEN,34.53,46.64,0.0,,0.0,0.0,3,0.074
TN-GOV,27.0,51.0,0.0,,0.0,0.0,2,0.4785
TX-15,38.0,41.0,0.0,,0.0,0.0,1,0.0049
TX-23,40.0,42.0,0.0,,0.0,0.0,1,0.3223
TX-34,40.0,41.0,0.0,,0.0,0.0,1,1.0
TX-GOV,39.65,45.7,0.22,LIB,0.0,0.0,6,0.3663
TX-SEN,43.34,37.46,0.37,LIB,0.0,0.0,9,0.2809
VA-01,41.97,45.92,0.0,,0.0,0.0,2,0.1661
WA-03,34.0,41.0,0.0,,0.0,0.0,1,1.0
WI-01,41.0,50.0,0.0,,0.0,0.0,1,0.3618
WI-03,48.71,47.65,0.0,,0.0,0.0,2,0.1023
WI-GOV,40.71,39.42,0.0,,0.0,0.0,1,0.3878
