race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
AL-05,house,AL,05,Andrew Sneed,Dale Strong,DEM,REP,REP,REP,-26.34,0.6,99.4,Safe R,-26.6,3.21,-26.34,-0.72,-1.67,-0.56,-29.51,3.17,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,484501,1352249,0,36.83,63.17,0.0,91159,156361,0,0,247520
AL-06,house,AL,06,Elizabeth Anderson,Gary Palmer,DEM,REP,REP,REP,-32.07,0.1,99.9,Safe R,-32.11,3.21,-32.07,-1.9,-0.72,-0.54,-34.79,2.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,15899,783587,0,33.97,66.03,0.0,83094,161537,0,0,244631
AL-07,house,AL,07,Terri Sewell,Republican candidate (AL-07),DEM,REP,DEM,DEM,32.01,99.9,0.1,Safe D,22.0,3.21,32.01,2.6,4.31,-0.12,17.99,14.02,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1552149,0,0,66.0,34.0,0.0,138838,71514,0,0,210352
AR-01,house,AR,01,Terri Green,Eric Crawford,DEM,REP,REP,REP,-46.92,0.0,100.0,Safe R,-43.5,3.21,-46.92,-1.66,-4.28,-0.68,-46.4,-0.52,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,38601,762876,0,26.54,73.46,0.0,51977,143849,0,0,195826
AR-02,house,AR,02,Chris Jones,French Hill,DEM,REP,REP,REP,-13.83,9.3,90.7,Likely R,-14.27,3.21,-13.83,-1.13,-1.12,-0.52,-16.22,2.38,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,798208,3790112,0,43.08,56.92,0.0,97143,128333,0,0,225476
AR-03,house,AR,03,Robb Ryerse,Steve Womack,DEM,REP,REP,REP,-29.69,0.2,99.8,Safe R,-24.44,3.21,-29.69,-1.84,-6.29,-0.34,-25.81,-3.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,88315,1547665,0,35.15,64.85,0.0,77897,143700,0,0,221598
AR-04,house,AR,04,James Russell,Bruce Westerman,DEM,REP,REP,REP,-42.97,0.0,100.0,Safe R,-37.87,3.21,-42.97,-2.85,-4.96,-0.49,-40.73,-2.23,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,2197868,0,28.52,71.48,0.0,56050,140508,0,0,196558
AZ-01,house,AZ,01,Amish Shah,Gina Swoboda,DEM,REP,,REP,4.68,67.3,32.7,Lean D,0.72,3.21,4.83,1.2,0.0,-0.3,-3.14,7.82,False,False,LIB,,0.0,0.0,,,0.0,presumptive,presumptive,43.47,41.41,2,1.35,0.15,1290456,222185,0,51.36,46.76,1.88,162037,147545,5932,0,315514
AZ-02,house,AZ,02,Jonathan Nez,Eli Crane,DEM,REP,REP,REP,-1.0,46.2,53.8,Toss-up,-10.5,3.21,-1.0,-0.86,7.81,-0.67,-15.12,14.12,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2341970,7449412,0,49.5,50.5,0.0,144307,147227,0,0,291534
AZ-03,house,AZ,03,Yassamin Ansari,Kirt Burgess,DEM,REP,DEM,DEM,60.4,100.0,0.0,Safe D,46.2,3.21,60.4,2.42,6.47,2.1,40.31,20.09,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1217963,0,0,80.2,19.8,0.0,119702,29553,0,0,149255
AZ-04,house,AZ,04,Greg Stanton,Zuhdi Jasser,DEM,REP,DEM,DEM,17.66,95.4,4.6,Safe D,10.29,3.21,17.66,0.92,3.02,0.21,6.76,10.89,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1663223,450109,0,58.83,41.17,0.0,143103,100151,0,0,243254
AZ-05,house,AZ,05,Christopher James,Daniel Keenan,DEM,REP,,REP,-15.26,7.2,92.8,Likely R,-16.6,3.21,-15.26,-1.67,0.0,-0.2,-20.19,4.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,124665,1578351,0,42.37,57.63,0.0,131990,179528,0,0,311518
AZ-06,house,AZ,06,JoAnna Mendoza,Juan Ciscomani,DEM,REP,REP,REP,4.2,65.6,34.4,Lean D,2.32,3.21,3.77,0.04,-1.91,0.11,-0.76,4.96,False,False,LIB,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,5341038,5083547,0,50.99,46.89,2.12,157125,144466,6532,0,308122
AZ-07,house,AZ,07,Adelita Grijalva,Daniel Butierez,DEM,REP,DEM,DEM,36.92,100.0,0.0,Safe D,28.25,3.21,36.92,1.54,2.05,1.86,22.39,14.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2094207,223537,0,68.46,31.54,0.0,134992,62188,0,0,197180
AZ-08,house,AZ,08,Bernadette Greene Placentia,Abraham Hamadeh,DEM,REP,REP,REP,-11.9,12.8,87.2,Likely R,-13.06,3.21,-11.9,-1.06,-0.95,-0.05,-16.48,4.58,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,209358,1013076,0,44.05,55.95,0.0,120879,153537,0,0,274416
AZ-09,house,AZ,09,Danielle Sterbinsky,Paul Gosar,DEM,REP,REP,REP,-25.12,0.8,99.2,Safe R,-27.27,3.21,-25.12,-0.2,-1.21,0.35,-31.34,6.22,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,260572,357756,0,37.44,62.56,0.0,105479,176251,0,0,281730
CA-01,house,CA,01,Mike McGuire,James Gallagher,DEM,REP,,DEM,19.18,96.7,3.3,Safe D,15.62,3.21,19.18,0.24,0.0,0.11,12.63,6.56,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1467649,1047240,0,59.59,40.41,0.0,142514,96637,0,0,239151
CA-02,house,CA,02,Jared Huffman,Robin Littau,DEM,REP,DEM,DEM,33.82,99.9,0.1,Safe D,28.08,3.21,33.82,2.18,0.77,-0.42,25.45,8.38,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,868510,0,0,66.91,33.09,0.0,182350,90171,0,0,272520
CA-03,house,CA,03,Amerish Bera,Robb Tucker,DEM,REP,DEM,DEM,19.39,96.8,3.2,Safe D,13.05,3.21,19.39,1.03,2.23,-0.13,10.55,8.84,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1038702,227060,0,59.69,40.31,0.0,153198,103446,0,0,256644
CA-04,house,CA,04,Mike Thompson,Ray Riehle,DEM,REP,DEM,DEM,27.07,99.5,0.5,Safe D,18.42,3.21,27.07,2.31,2.74,0.39,14.96,12.11,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3482591,112696,0,63.54,36.46,0.0,152966,87788,0,0,240754
CA-05,house,CA,05,Michael Masuda,Tom McClintock,DEM,REP,REP,REP,-20.12,2.7,97.3,Safe R,-18.09,3.21,-20.12,-0.75,-4.77,0.28,-21.2,1.09,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,272165,819918,0,39.94,60.06,0.0,101342,152380,0,0,253723
CA-06,house,CA,06,Richard Pan,Kevin Kiley,DEM,IND,IND,IND,10.07,83.2,16.8,Likely D,11.48,3.21,10.07,-0.99,-3.7,0.06,8.67,1.39,False,False,,,0.0,0.0,,,0.0,projected,confirmed,,,0,,0.0,687794,2699316,0,55.03,44.97,0.0,129569,105872,0,0,235441
CA-07,house,CA,07,Doris Matsui,Republican candidate (CA-07),DEM,REP,DEM,DEM,26.7,99.5,0.5,Safe D,16.77,3.21,26.7,3.07,3.51,0.13,13.26,13.44,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2959675,0,0,63.35,36.65,0.0,153836,88999,0,0,242835
CA-08,house,CA,08,John Garamendi,Rudy Recile,DEM,REP,DEM,DEM,47.07,100.0,0.0,Safe D,39.26,3.21,47.07,1.61,2.41,0.58,35.19,11.89,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,441195,7737,0,73.54,26.46,0.0,160784,57860,0,0,218644
CA-09,house,CA,09,Josh Harder,John McBride,DEM,REP,DEM,DEM,28.71,99.7,0.3,Safe D,17.13,3.21,28.71,2.89,4.61,0.87,11.8,16.92,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3714506,30151,0,64.36,35.64,0.0,120952,66988,0,0,187940
CA-10,house,CA,10,Mark DeSaulnier,Jeff Frese,DEM,REP,DEM,DEM,42.98,100.0,0.0,Safe D,37.7,3.21,42.98,1.82,0.33,-0.07,34.75,8.24,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,515092,0,0,71.49,28.51,0.0,189083,75397,0,0,264480
CA-11,house,CA,11,Scott Wiener,Republican candidate (CA-11),DEM,REP,,DEM,80.44,100.0,0.0,Safe D,74.25,3.21,80.44,3.29,0.0,-0.31,70.62,9.82,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3958853,0,0,90.22,9.78,0.0,228100,24727,0,0,252827
CA-12,house,CA,12,Lateefah Simon,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,81.02,3.21,88.61,2.45,1.67,0.26,77.64,-37.64,False,False,,,0.0,0.0,DEM,Jamie Joyce,80.0,confirmed,,,,0,,0.0,1262755,0,0,100.0,0.0,0.0,222860,0,0,0,222860
CA-13,house,CA,13,Adam Gray,John Duarte,DEM,REP,DEM,DEM,22.16,98.3,1.7,Safe D,6.61,3.21,22.16,3.22,7.04,2.08,0.51,21.65,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,3588014,0,0,61.08,38.92,0.0,88911,56658,0,0,145569
CA-14,house,CA,14,Aisha Wahab,Wendy Huang,DEM,REP,,DEM,45.47,100.0,0.0,Safe D,40.73,3.21,45.47,1.41,0.0,0.12,36.2,9.27,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,500963,33673,0,72.74,27.26,0.0,145404,54505,0,0,199910
CA-15,house,CA,15,Kevin Mullin,Charles Hoelter,DEM,REP,DEM,DEM,58.41,100.0,0.0,Safe D,53.88,3.21,58.41,2.05,-0.99,0.26,49.64,8.77,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,720687,0,0,79.2,20.8,0.0,169409,44480,0,0,213889
CA-16,house,CA,16,Sam Liccardo,Peter Sundin Soulé,DEM,REP,DEM,DEM,61.11,100.0,0.0,Safe D,53.18,3.21,61.11,3.15,1.67,-0.1,49.91,11.2,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3278888,0,0,80.56,19.44,0.0,191781,46294,0,0,238075
CA-17,house,CA,17,Rohit Khanna,Ritesh Tandon,DEM,REP,DEM,DEM,47.23,100.0,0.0,Safe D,45.26,3.21,47.23,3.77,-4.76,-0.25,40.75,6.48,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,12643779,33733,0,73.61,26.39,0.0,136161,48805,0,0,184966
CA-18,house,CA,18,Zoe Lofgren,Shane Lewis,DEM,REP,DEM,DEM,41.9,100.0,0.0,Safe D,34.95,3.21,41.9,2.15,-0.49,2.08,29.37,12.54,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1613682,44871,0,70.95,29.05,0.0,117932,48281,0,0,166214
CA-19,house,CA,19,Jimmy Panetta,Peter Verbica,DEM,REP,DEM,DEM,47.39,100.0,0.0,Safe D,38.87,3.21,48.31,2.28,3.85,0.1,35.64,11.75,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2440228,68844,0,71.0,25.34,3.66,187069,66771,9644,0,263484
CA-20,house,CA,20,Sandra Van Scotter,Vince Fong,DEM,REP,REP,REP,-30.37,0.2,99.8,Safe R,-30.18,3.21,-30.37,-2.46,-1.67,0.73,-32.98,2.62,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,12166,1592260,0,34.82,65.18,0.0,76876,143927,0,0,220803
CA-21,house,CA,21,Jim Costa,Kyle Kirkland,DEM,REP,DEM,DEM,18.71,96.3,3.7,Safe D,11.59,3.21,18.71,0.91,0.92,2.08,6.17,12.54,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1161499,311664,0,59.35,40.65,0.0,83846,57417,0,0,141263
CA-22,house,CA,22,Randy Villegas,David Valadao,DEM,REP,REP,REP,3.73,63.9,36.1,Lean D,4.61,3.21,4.56,-0.65,-5.26,2.65,-1.86,5.58,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,44.0,42.0,1,-1.0,0.15,1748192,4233413,0,51.86,48.14,0.0,62139,57673,0,0,119812
CA-23,house,CA,23,Tessa Lynn Hodge,Jay Obernolte,DEM,REP,REP,REP,-18.13,4.2,95.8,Safe R,-16.64,3.21,-18.13,-1.78,-3.99,1.07,-19.9,1.77,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,65986,1199459,0,40.93,59.07,0.0,79245,114349,0,0,193594
CA-24,house,CA,24,Salud Carbajal,Robert Smith,DEM,REP,DEM,DEM,34.92,100.0,0.0,Safe D,28.44,3.21,34.92,1.41,1.13,0.73,25.76,9.17,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1471885,182372,0,67.46,32.54,0.0,165927,80028,0,0,245955
CA-25,house,CA,25,Raul Ruiz,Joe Males,DEM,REP,,DEM,16.08,93.8,6.2,Likely D,10.41,3.21,16.08,0.54,0.0,1.92,5.97,10.11,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1868739,885538,0,58.04,41.96,0.0,109729,79328,0,0,189057
CA-26,house,CA,26,Jacqui Irwin,Samuel Gallucci,DEM,REP,,DEM,23.89,98.9,1.1,Safe D,19.19,3.21,23.89,0.54,0.0,0.95,15.73,8.16,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,707694,320553,0,61.95,38.05,0.0,148893,91469,0,0,240362
CA-27,house,CA,27,George Whitesides,Jason Gibbs,DEM,REP,DEM,DEM,24.8,99.1,0.9,Safe D,14.21,3.21,24.8,1.65,4.43,1.29,10.06,14.74,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3536154,346900,0,62.4,37.6,0.0,129320,77930,0,0,207250
CA-28,house,CA,28,Judy Chu,April Verlato,DEM,REP,DEM,DEM,37.9,100.0,0.0,Safe D,29.92,3.21,37.9,2.17,2.3,0.3,26.17,11.74,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,859302,50,0,68.95,31.05,0.0,157724,71019,0,0,228743
CA-29,house,CA,29,Luz Rivas,Rudy Melendez,DEM,REP,DEM,DEM,53.12,100.0,0.0,Safe D,41.16,3.21,53.12,1.91,4.75,2.09,34.71,18.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,591478,0,0,76.56,23.44,0.0,128097,39221,0,0,167318
CA-30,house,CA,30,Laura Friedman,Scott Alan Meyers,DEM,REP,DEM,DEM,49.93,100.0,0.0,Safe D,45.07,3.21,49.93,1.5,0.0,0.15,41.41,8.52,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,749342,57869,0,74.97,25.03,0.0,179205,59846,0,0,239051
CA-31,house,CA,31,Gilbert Cisneros,Eric Ching,DEM,REP,,DEM,12.28,88.0,12.0,Likely D,17.8,3.21,12.28,1.24,-11.69,1.72,12.61,-0.32,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,565877,67387,0,56.14,43.86,0.0,114726,89622,0,0,204348
CA-32,house,CA,32,Brad Sherman,Larry Thompson,DEM,REP,DEM,DEM,37.6,100.0,0.0,Safe D,30.0,3.21,37.6,2.58,1.61,0.2,25.76,11.83,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2116724,19781,0,68.8,31.2,0.0,173214,78556,0,0,251770
CA-33,house,CA,33,Pete Aguilar,Stephanie Vargas,DEM,REP,DEM,DEM,29.53,99.8,0.2,Safe D,16.04,3.21,29.53,3.33,4.9,2.05,10.12,19.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4194305,0,0,64.77,35.23,0.0,112608,61260,0,0,173868
CA-34,house,CA,34,Jimmy Gomez,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,58.77,3.21,68.12,2.34,1.67,2.14,53.04,-13.04,False,False,,,0.0,0.0,DEM,Angela Gonzales-Torres,80.0,confirmed,,,,0,,0.0,1075257,0,0,100.0,0.0,0.0,150165,0,0,0,150165
CA-35,house,CA,35,Norma Torres,Mike Cargile,DEM,REP,DEM,DEM,23.99,98.9,1.1,Safe D,13.89,3.21,23.99,1.89,3.11,1.89,8.0,15.99,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,629500,4495,0,61.99,38.01,0.0,113001,69275,0,0,182276
CA-36,house,CA,36,Ted Lieu,Houston Brignano,DEM,REP,DEM,DEM,49.18,100.0,0.0,Safe D,43.64,3.21,49.18,2.5,0.02,-0.19,40.42,8.75,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1493399,5139,0,74.59,25.41,0.0,201337,68588,0,0,269925
CA-37,house,CA,37,Sydney Kamlager-Dove,Baltazar Fedalizo,DEM,REP,DEM,DEM,76.77,100.0,0.0,Safe D,67.78,3.21,76.77,2.21,1.67,1.9,62.31,14.46,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,904042,0,0,88.38,11.62,0.0,145467,19119,0,0,164586
CA-38,house,CA,38,Hilda Solis,Pedro Casas,DEM,REP,,DEM,26.1,99.4,0.6,Safe D,18.78,3.21,26.1,2.24,0.0,1.87,12.8,13.3,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,936855,0,0,63.05,36.95,0.0,115499,67686,0,0,183185
CA-39,house,CA,39,Mark Takano,Steve Manos,DEM,REP,DEM,DEM,25.16,99.2,0.8,Safe D,15.75,3.21,25.16,2.05,2.05,2.11,9.85,15.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,720852,0,0,62.58,37.42,0.0,103001,61585,0,0,164585
CA-40,house,CA,40,(no Democrat — top-two),Ken Calvert,DEM,REP,REP,REP,-40.0,0.0,100.0,Safe R,-10.04,3.21,-10.03,-3.56,-0.16,0.52,-12.6,-27.4,False,False,,,0.0,0.0,REP,Young Kim,80.0,,confirmed,,,0,,0.0,0,5714802,0,0.0,100.0,0.0,0,266738,0,0,266738
CA-41,house,CA,41,Linda Sanchez,Mitch Clemmons,DEM,REP,DEM,DEM,28.98,99.7,0.3,Safe D,19.48,3.21,28.98,2.49,1.82,1.98,14.61,14.37,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1325096,0,0,64.49,35.51,0.0,140301,77253,0,0,217554
CA-42,house,CA,42,Robert Garcia,Brian Burley,DEM,REP,DEM,DEM,24.32,99.0,1.0,Safe D,16.9,3.21,24.32,1.59,2.11,0.51,13.57,10.75,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2203711,222203,0,62.16,37.84,0.0,152137,92622,0,0,244759
CA-43,house,CA,43,Maxine Waters,Cristian Morales,DEM,REP,DEM,DEM,63.43,100.0,0.0,Safe D,56.61,3.21,63.43,2.07,-0.56,2.11,50.59,12.84,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,734764,0,0,81.72,18.28,0.0,127783,28590,0,0,156374
CA-44,house,CA,44,Nanette Barragan,Genevieve Angel,DEM,REP,DEM,DEM,56.58,100.0,0.0,Safe D,43.25,3.21,56.58,1.83,5.72,2.57,36.32,20.26,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,669609,12812,0,78.29,21.71,0.0,120435,33398,0,0,153833
CA-45,house,CA,45,Derek Tran,Chuong Vo,DEM,REP,DEM,DEM,18.38,96.0,4.0,Safe D,8.41,3.21,18.38,1.25,4.91,0.6,4.07,14.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4200766,756510,0,59.19,40.81,0.0,124433,85797,0,0,210230
CA-46,house,CA,46,Lou Correa,David Pan,DEM,REP,DEM,DEM,37.32,100.0,0.0,Safe D,21.92,3.21,37.32,1.66,8.5,2.03,16.7,20.62,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1071269,72726,0,68.66,31.34,0.0,109352,49919,0,0,159271
CA-47,house,CA,47,Dave Min,Jenny Rae Le Roux,DEM,REP,DEM,DEM,21.5,98.0,2.0,Safe D,13.45,3.21,20.78,1.72,2.57,-0.17,10.47,11.03,False,False,LIB,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3118900,269084,0,58.56,37.83,3.61,146646,94741,9040,0,250428
CA-48,house,CA,48,Marni von Wilpert,Jim Desmond,DEM,REP,,DEM,9.57,82.0,18.0,Likely D,5.8,3.21,9.57,-0.3,0.0,0.86,3.52,6.05,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,1259899,1904608,0,54.78,45.22,0.0,125805,103833,0,0,229638
CA-49,house,CA,49,Mike Levin,Armen Kurdian,DEM,REP,DEM,DEM,20.47,97.5,2.5,Safe D,14.76,3.21,20.47,2.77,-0.29,0.01,12.48,7.99,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2893833,23196,0,60.23,39.77,0.0,163732,108099,0,0,271831
CA-50,house,CA,50,Scott Peters,Steve Cohen,DEM,REP,DEM,DEM,27.13,99.5,0.5,Safe D,21.01,3.21,27.13,2.61,0.44,-0.14,18.83,8.3,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1566870,0,0,63.57,36.43,0.0,165413,94813,0,0,260226
CA-51,house,CA,51,Sara Jacobs,Ricardo Cabrera,DEM,REP,DEM,DEM,28.3,99.7,0.3,Safe D,21.6,3.21,28.3,2.6,0.56,0.32,18.79,9.51,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1561377,0,0,64.15,35.85,0.0,159697,89249,0,0,248947
CA-52,house,CA,52,Juan Vargas,Jeff Belle,DEM,REP,DEM,DEM,37.47,100.0,0.0,Safe D,24.29,3.21,37.47,1.5,6.46,2.01,18.06,19.42,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,472273,20597,0,68.74,31.26,0.0,131203,59674,0,0,190877
CO-01,house,CO,01,Diana Degette,Gregory Cutlip,DEM,REP,DEM,DEM,70.23,100.0,0.0,Safe D,62.88,3.21,70.23,2.27,1.53,0.34,57.61,12.61,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,977168,0,0,85.11,14.89,0.0,218270,38178,0,0,256448
CO-02,house,CO,02,Joe Neguse,Christina Blunt,DEM,REP,DEM,DEM,53.17,100.0,0.0,Safe D,44.8,3.21,53.17,2.87,2.69,-0.4,40.92,12.25,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2238812,0,0,76.58,23.42,0.0,231557,70799,0,0,302356
CO-03,house,CO,03,Alexander Kelloff,Jeffrey Hurd,DEM,REP,REP,REP,-4.4,33.7,66.3,Lean R,-5.71,3.21,-3.05,-0.77,0.11,0.11,-9.98,5.58,False,False,,,0.0,0.0,,,0.0,projected,projected,39.0,48.0,1,-12.0,0.15,1047267,2996529,0,47.8,52.2,0.0,136111,148625,0,0,284736
CO-04,house,CO,04,Eileen Laubacher,Lauren Boebert,DEM,REP,REP,REP,-7.17,24.7,75.3,Likely R,-15.16,3.21,-7.17,1.73,3.47,-0.42,-18.71,11.55,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,8577847,813119,0,46.42,53.58,0.0,149973,173131,0,0,323105
CO-05,house,CO,05,Jessica Killin,Jeff Crank,DEM,REP,REP,REP,-8.64,20.5,79.5,Likely R,-6.18,3.21,-9.1,0.21,-6.17,-0.17,-9.34,0.7,False,False,,,0.0,0.0,,,0.0,projected,projected,40.0,43.0,1,-6.0,0.15,2323367,1741916,0,45.68,54.32,0.0,120064,142767,0,0,262831
CO-06,house,CO,06,Jason Crow,Khaleb Dammen,DEM,REP,DEM,DEM,33.95,99.9,0.1,Safe D,24.91,3.21,33.95,2.97,2.76,0.1,20.36,13.59,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2565978,0,0,66.97,33.03,0.0,168948,83310,0,0,252258
CO-07,house,CO,07,Brittany Pettersen,Amanda Capobianco,DEM,REP,DEM,DEM,27.23,99.5,0.5,Safe D,18.83,3.21,27.23,2.52,3.03,-0.36,15.41,11.82,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1395882,0,0,63.62,36.38,0.0,198506,113531,0,0,312038
CO-08,house,CO,08,Manny Rutinel,Gabe Evans,DEM,REP,REP,REP,5.62,70.4,29.6,Lean D,3.46,3.21,5.62,-0.15,-1.67,0.76,-1.88,7.5,False,False,,,0.0,0.0,,,0.0,projected,confirmed,,,0,,0.0,3479360,4259928,0,52.81,47.19,0.0,127346,113804,0,0,241150
CT-01,house,CT,01,John Larson,Amy Chai,DEM,REP,DEM,DEM,34.71,100.0,0.0,Safe D,25.26,3.21,34.71,2.76,3.47,0.01,23.27,11.45,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1976922,840,0,67.36,32.64,0.0,162182,78597,0,0,240779
CT-02,house,CT,02,Joe Courtney,Mike France,DEM,REP,DEM,DEM,25.23,99.2,0.8,Safe D,9.25,3.21,25.23,1.26,12.1,-0.59,7.86,17.37,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,589101,68361,0,62.62,37.38,0.0,170321,101691,0,0,272012
CT-03,house,CT,03,Rosa Delauro,Christopher Lancia,DEM,REP,DEM,DEM,26.27,99.4,0.6,Safe D,16.31,3.21,26.27,2.08,4.74,-0.08,14.34,11.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,928014,10775,0,63.13,36.87,0.0,151162,88269,0,0,239430
CT-04,house,CT,04,Jim Himes,Michael Goldstein,DEM,REP,DEM,DEM,32.66,99.9,0.1,Safe D,26.13,3.21,32.66,1.94,1.17,0.21,23.73,8.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1080512,35185,0,66.33,33.67,0.0,157153,79769,0,0,236923
CT-05,house,CT,05,Jahana Hayes,Michele Botelho,DEM,REP,DEM,DEM,13.19,89.6,10.4,Likely D,7.48,3.21,13.19,1.79,0.67,0.04,5.68,7.51,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1104378,56497,0,56.59,43.41,0.0,136954,105042,0,0,241996
DE-01,house,DE,01,Sarah McBride,Donyale Hall,DEM,REP,DEM,DEM,24.97,99.1,0.9,Safe D,17.66,3.21,24.97,0.0,4.39,-0.28,14.84,10.13,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,0,0,62.49,37.51,0.0,223418,134124,0,0,357542
FL-01,house,FL,01,Marcel Davis,Jimmy Patronis,DEM,REP,,REP,-34.86,0.0,100.0,Safe R,-34.42,3.21,-34.86,-3.11,0.0,-0.54,-37.53,2.67,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,3132077,0,32.57,67.43,0.0,96346,199483,0,0,295828
