race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-01,37.0,41.0,0.0,,0.0,0.0,1,0.3878
AK-GOV,38.0,16.0,0.0,,0.0,21.0,1,0.3789
AK-SEN,51.2,47.29,0.0,,0.0,0.0,7,0.1989
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.0474
AR-SEN,36.0,58.0,0.0,,0.0,0.0,1,0.3618
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.0457
AZ-06,46.66,43.8,0.0,,0.0,0.0,2,0.3999
AZ-GOV,43.33,37.08,0.0,,0.0,0.0,8,0.0864
CA-22,44.0,42.0,0.0,,0.0,0.0,1,0.005
CO-03,37.0,47.0,0.0,,0.0,0.0,1,0.7405
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.0376
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0055
FL-27,43.0,46.0,0.0,,0.0,0.0,1,0.6752
FL-28,41.0,45.0,0.0,,0.0,0.0,1,0.6598
FL-GOV,35.05,39.25,2.82,IND,0.0,0.0,7,0.1877
FL-SEN,38.0,46.0,0.0,,0.0,0.0,1,0.5878
GA-SEN,47.68,43.29,0.0,,0.0,0.0,6,0.087
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.0016
IA-03,42.0,48.0,0.0,,0.0,0.0,1,0.7756
IA-SEN,42.64,46.46,0.0,,0.0,0.0,2,0.4987
ID-SEN,34.0,48.0,0.0,,0.0,0.0,1,0.8312
IL-GOV,54.3,34.0,0.0,,0.0,0.0,1,0.0611
KS-SEN,46.0,54.0,0.0,,0.0,0.0,1,0.2742
KY-SEN,38.0,49.0,0.0,,0.0,0.0,1,0.1088
MA-GOV,54.9,26.78,0.0,,0.0,0.0,2,0.2294
MA-SEN,55.41,27.95,0.0,,0.0,0.0,4,0.1852
MD-GOV,49.9,28.0,0.0,,0.0,0.0,1,0.1649
ME-02,46.0,47.0,0.0,,0.0,0.0,1,0.4253
ME-SEN,49.0,41.0,0.0,,0.0,0.0,1,0.0452
MI-04,42.0,47.43,0.0,,0.0,0.0,2,0.4163
MI-10,44.0,42.0,0.0,,0.0,0.0,1,0.2127
MI-GOV,33.59,29.83,17.52,IND,0.0,0.0,11,0.2081
MI-SEN,41.98,43.36,0.0,,0.0,0.0,5,0.1018
MN-01,41.49,47.93,0.0,,0.0,0.0,2,0.5453
MN-GOV,50.34,36.36,0.0,,0.0,0.0,2,0.3204
MN-SEN,47.1,40.61,0.0,,0.0,0.0,3,0.1196
NC-01,42.0,39.0,9.0,LIB,0.0,0.0,1,0.3078
NC-10,37.0,52.0,0.0,,0.0,0.0,1,0.7405
NC-14,40.0,48.0,0.0,,0.0,0.0,1,0.7405
NC-SEN,48.13,36.55,2.42,LIB,0.0,0.0,12,0.2796
NE-02,46.5,40.5,0.0,,0.0,0.0,1,0.0292
NE-SEN,47.0,48.0,0.0,,0.0,0.0,2,0.1651
NH-02,48.94,36.84,0.0,,0.0,0.0,5,0.23
NH-GOV,39.0,46.0,0.0,,0.0,0.0,1,0.8507
NH-SEN,45.7,43.34,0.0,,0.0,0.0,12,0.2205
NJ-02,36.0,46.0,0.0,,0.0,0.0,1,0.0008
NV-GOV,39.0,40.23,0.0,,0.0,0.0,4,0.3174
NY-01,38.0,41.0,0.0,,0.0,0.0,1,0.0905
NY-04,46.0,41.0,0.0,,0.0,0.0,1,0.4353
NY-17,44.0,39.0,0.0,,0.0,0.0,1,0.4353
NY-18,42.0,35.0,0.0,,0.0,0.0,1,0.4353
NY-GOV,50.27,32.94,1.5,LIB,0.0,0.0,9,0.2748
OH-GOV,49.2,44.21,0.0,,0.0,0.0,10,0.1482
OH-SEN,47.21,47.02,0.0,,0.0,0.0,8,0.2568
OR-GOV,45.0,40.0,0.0,,0.0,0.0,1,0.3223
PA-01,41.97,47.81,0.0,,0.0,0.0,2,0.4776
PA-08,45.0,43.0,0.0,,0.0,0.0,1,0.008
PA-10,47.91,43.95,0.0,,0.0,0.0,2,0.0285
PA-GOV,53.58,35.25,0.0,,0.0,0.0,4,0.2769
SD-SEN,34.53,46.64,0.0,,0.0,0.0,3,0.166
TN-GOV,28.0,49.0,0.0,,0.0,0.0,1,0.0049
TX-15,38.0,41.0,0.0,,0.0,0.0,1,0.011
TX-23,40.0,42.0,0.0,,0.0,0.0,1,0.7236
TX-GOV,41.94,49.19,1.21,LIB,0.0,0.0,4,0.3217
TX-SEN,45.03,44.84,1.82,LIB,0.0,0.0,7,0.2899
VA-01,41.97,45.92,0.0,,0.0,0.0,2,0.3729
WI-01,41.0,50.0,0.0,,0.0,0.0,1,0.8123
WI-03,48.71,47.65,0.0,,0.0,0.0,2,0.2298
WI-GOV,40.71,39.42,0.0,,0.0,0.0,1,0.8706
