date,days_out,env_gcb,chambers,cur_dem_ctrl,proj_dem_ctrl,proj_gop_ctrl,proj_coalition,expected_dem_ctrl,flips
2026-01-01,306,3.11,88,34,38,48,2,37.9,4
2026-01-02,305,3.11,88,34,38,48,2,37.9,4
2026-01-03,304,3.11,88,34,38,48,2,37.9,4
2026-01-04,303,3.04,88,34,38,48,2,37.8,4
2026-01-05,302,3.08,88,34,38,48,2,37.9,4
2026-01-06,301,3.08,88,34,38,48,2,37.9,4
2026-01-07,300,3.08,88,34,38,48,2,37.9,4
2026-01-08,299,3.08,88,34,38,48,2,37.9,4
2026-01-09,298,3.09,88,34,38,48,2,37.9,4
2026-01-10,297,3.09,88,34,38,48,2,37.9,4
2026-01-11,296,3.05,88,34,38,48,2,37.8,4
2026-01-12,295,3.1,88,34,38,48,2,37.9,4
2026-01-13,294,3.09,88,34,38,48,2,37.9,4
2026-01-14,293,3.09,88,34,38,48,2,37.9,4
2026-01-15,292,3.11,88,34,38,48,2,37.9,4
2026-01-16,291,3.11,88,34,38,48,2,37.9,4
2026-01-17,290,3.15,88,34,38,48,2,37.9,4
2026-01-18,289,3.08,88,34,38,48,2,37.9,4
2026-01-19,288,3.12,88,34,38,48,2,37.9,4
2026-01-20,287,3.19,88,34,38,48,2,38.0,4
2026-01-21,286,3.19,88,34,38,48,2,38.0,4
2026-01-22,285,3.21,88,34,38,48,2,38.0,4
2026-01-23,284,3.21,88,34,38,48,2,38.0,4
2026-01-24,283,3.22,88,34,38,48,2,38.0,4
2026-01-25,282,3.15,88,34,38,48,2,37.9,4
2026-01-26,281,3.19,88,34,38,48,2,38.0,4
2026-01-27,280,3.19,88,34,38,48,2,37.9,4
2026-01-28,279,3.22,88,34,38,48,2,38.0,4
2026-01-29,278,3.21,88,34,38,48,2,38.0,4
2026-01-30,277,3.22,88,34,38,48,2,38.0,4
2026-01-31,276,3.22,88,34,38,48,2,38.0,4
2026-02-01,275,3.13,88,34,38,48,2,37.9,4
2026-02-02,274,3.13,88,34,38,48,2,37.9,4
2026-02-03,273,3.13,88,34,38,48,2,37.9,4
2026-02-04,272,3.14,88,34,38,48,2,37.9,4
