as_of,race_code,race_type,state,district,dem_name,rep_name,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,pres_2024,poll_dem,poll_rep,poll_count,polling_avg,dem_funds,rep_funds,ind_name,ind_pct,ind_prob,dem_pct,rep_pct,oth_pct
2026-07-23,AK-GOV,governor,AK,GOV,Tom Begich,Bernadette Wilson,,REP,-3.18,39.6,60.4,Lean R,-13.27,4.91,-9.42,0.0,0.0,-13.8,46.99,37.94,3,8.06,0,0,,0.0,0.0,44.38,47.62,8.0
2026-07-23,AL-GOV,governor,AL,GOV,Doug Jones,Tommy Tuberville,,REP,-20.91,0.2,99.8,Safe R,-29.66,4.91,-21.86,0.0,3.37,-30.88,34.1,52.6,1,-15.5,0,13792994,,0.0,0.0,39.55,60.45,0.0
2026-07-23,AR-GOV,governor,AR,GOV,Fredrick Love,Sarah Huckabee Sanders,REP,REP,-26.34,0.0,100.0,Safe R,-30.62,4.91,-26.34,0.0,-0.13,-31.57,,,0,,0,0,,0.0,0.0,36.83,63.17,0.0
2026-07-23,AZ-GOV,governor,AZ,GOV,Katie Hobbs,Andy Biggs,DEM,DEM,7.46,88.9,11.1,Likely D,-4.25,4.91,7.97,0.94,6.01,-5.59,42.7,36.79,11,6.65,9827820,2787170,,0.0,0.0,53.73,46.27,0.0
2026-07-23,CA-GOV,governor,CA,GOV,Xavier Becerra,Steve Hilton,,DEM,26.61,100.0,0.0,Safe D,23.42,4.91,29.13,-0.1,0.0,20.82,57.29,33.73,4,23.57,11283904,12875324,,0.0,0.0,63.31,36.69,0.0
2026-07-23,CO-GOV,governor,CO,GOV,Phil Weiser,Victor Marx,,DEM,17.48,99.6,0.4,Safe D,11.48,4.91,17.01,0.64,0.0,11.29,50.1,37.8,1,12.3,6951032,2935521,Greg Lopez,3.6,0.0,56.62,39.78,0.0
2026-07-23,CT-GOV,governor,CT,GOV,Ned Lamont,Ryan Fazio,DEM,DEM,17.34,99.6,0.4,Safe D,15.88,4.91,19.68,0.0,-1.03,14.76,49.0,36.0,1,13.0,0,0,,0.0,0.0,58.67,41.33,0.0
2026-07-23,FL-GOV,governor,FL,GOV,David Jolly,Byron Donalds,,REP,-6.16,15.2,84.8,Likely R,-10.43,4.91,-7.82,-2.35,-0.47,-13.22,39.47,43.33,15,-4.22,2814312,65627327,,0.0,0.0,46.92,53.08,0.0
2026-07-23,GA-GOV,governor,GA,GOV,Keisha Lance Bottoms,Rick Jackson,,REP,3.02,73.6,26.4,Lean D,-1.84,4.91,0.48,-2.47,0.0,-2.21,51.18,45.89,5,5.46,2665880,73526815,,0.0,0.0,51.51,48.49,0.0
2026-07-23,HI-GOV,governor,HI,GOV,Josh Green,Gary Cordery,DEM,DEM,31.84,100.0,0.0,Safe D,25.72,4.91,31.84,0.0,1.67,23.56,,,0,,0,0,,0.0,0.0,65.92,34.08,0.0
2026-07-23,IA-GOV,governor,IA,GOV,Rob Sand,Zach Lahn,,REP,5.52,82.7,17.3,Likely D,-12.13,4.91,5.78,2.86,10.86,-13.45,50.38,45.25,4,5.22,9572747,163603,,0.0,0.0,52.76,47.24,0.0
2026-07-23,ID-GOV,governor,ID,GOV,Terri Pickens,Brad Little,REP,REP,-46.04,0.0,100.0,Safe R,-36.27,4.91,-46.04,-1.82,-12.37,-37.52,,,0,,136953,2057743,,0.0,0.0,26.98,73.02,0.0
2026-07-23,IL-GOV,governor,IL,GOV,JB Pritzker,Darren Bailey,DEM,DEM,19.74,99.8,0.2,Safe D,12.91,4.91,19.64,1.84,-0.02,11.14,54.3,34.0,1,20.3,25619035,2166962,,0.0,0.0,59.87,40.13,0.0
2026-07-23,KS-GOV,governor,KS,GOV,Cindy Holscher,Ty Masterson,,DEM,-11.94,1.2,98.8,Safe R,-16.42,4.91,-11.94,0.0,0.0,-16.41,,,0,,0,0,,0.0,0.0,44.03,55.97,0.0
2026-07-23,MA-GOV,governor,MA,GOV,Maura Healey,Mike Minogue,DEM,DEM,29.05,100.0,0.0,Safe D,27.8,4.91,33.49,0.0,1.13,25.91,53.79,31.4,6,22.39,0,0,,0.0,0.0,64.53,35.47,0.0
2026-07-23,MD-GOV,governor,MD,GOV,Wes Moore,Dan Cox,DEM,DEM,36.12,100.0,0.0,Safe D,30.37,4.91,38.63,0.0,3.43,29.51,49.9,28.0,1,21.9,0,0,,0.0,0.0,68.06,31.94,0.0
2026-07-23,ME-GOV,governor,ME,GOV,Hannah Pingree,Robert Charles,,DEM,12.51,98.9,1.1,Safe D,7.36,4.91,11.3,0.0,0.0,7.09,53.25,39.65,3,13.6,0,0,Rick Bennett,1.14,0.0,55.61,43.25,0.0
2026-07-23,MI-GOV,governor,MI,GOV,Jocelyn Benson,John James,,DEM,12.38,98.9,1.1,Safe D,-0.43,4.91,14.04,0.21,9.97,-1.44,44.9,35.32,17,10.28,5958887,4492470,,0.0,0.0,56.19,43.81,0.0
2026-07-23,MN-GOV,governor,MN,GOV,Amy Klobuchar,Mike Lindell,,DEM,12.36,98.9,1.1,Safe D,4.83,4.91,10.33,1.43,-0.12,4.34,52.96,34.99,2,17.97,7053950,1001473,,0.0,0.0,56.18,43.82,0.0
2026-07-23,NE-GOV,governor,NE,GOV,Lynne Walz,Jim Pillen,REP,REP,-14.07,0.8,99.2,Safe R,-20.91,4.91,-19.73,0.0,-3.25,-20.84,33.0,38.0,1,-8.0,0,0,Brett Lindstrom,12.0,0.0,37.81,50.19,0.0
2026-07-23,NH-GOV,governor,NH,GOV,Cinde Warmington,Kelly Ayotte,REP,REP,-10.69,2.5,97.5,Safe R,3.63,4.91,-13.42,-1.31,-19.79,2.82,38.17,44.73,5,-6.56,606192,3694856,,0.0,0.0,44.65,55.35,0.0
2026-07-23,NM-GOV,governor,NM,GOV,Deb Haaland,Gregg Hull,,DEM,9.0,93.3,6.7,Likely D,7.41,4.91,9.0,1.95,-6.39,6.14,,,0,,13910580,987856,,0.0,0.0,54.5,45.5,0.0
2026-07-23,NV-GOV,governor,NV,GOV,Aaron Ford,Joe Lombardo,REP,REP,1.87,69.1,30.9,Lean D,-1.57,4.91,5.06,0.47,0.85,-3.15,45.35,48.12,6,-3.19,4285307,2275075,,0.0,0.0,50.93,49.07,0.0
2026-07-23,NY-GOV,governor,NY,GOV,Kathy Hochul,Bruce Blakeman,DEM,DEM,15.01,99.3,0.7,Safe D,15.56,4.91,13.26,0.16,-7.5,12.68,50.54,33.77,14,17.24,16594119,13445025,,0.0,0.0,57.51,42.49,0.0
2026-07-23,OH-GOV,governor,OH,GOV,Amy Acton,Vivek Ramaswamy,,REP,-3.47,24.7,75.3,Likely R,-10.38,4.91,-6.82,-0.66,0.0,-11.31,47.65,47.15,16,0.48,10552470,25555956,,0.0,0.0,48.27,51.73,0.0
2026-07-23,OK-GOV,governor,OK,GOV,Cyndi Munson,Gentner Drummond,,REP,-31.35,0.0,100.0,Safe R,-34.86,4.91,-31.35,0.0,-0.7,-34.95,,,0,,0,0,,0.0,0.0,34.32,65.68,0.0
2026-07-23,OR-GOV,governor,OR,GOV,Tina Kotek,Christine Drazan,DEM,DEM,4.19,77.9,22.1,Likely D,15.18,4.91,6.34,0.0,-13.29,14.89,44.2,47.13,3,-0.1,0,0,,0.0,0.0,52.09,47.91,0.0
2026-07-23,PA-GOV,governor,PA,GOV,Josh Shapiro,Stacy Garrity,DEM,DEM,16.33,99.5,0.5,Safe D,-0.99,4.91,16.96,1.95,11.61,-1.75,52.66,37.0,10,15.66,34960533,2545436,,0.0,0.0,58.17,41.83,0.0
2026-07-23,RI-GOV,governor,RI,GOV,Helena Foulkes,Elaine Pelino,,DEM,19.4,99.7,0.3,Safe D,15.75,4.91,20.46,0.0,0.0,14.16,38.59,21.21,2,17.38,0,0,,0.0,0.0,59.7,40.3,0.0
2026-07-23,SC-GOV,governor,SC,GOV,Jermaine Johnson,Alan Wilson,,REP,-10.54,2.9,97.1,Safe R,-16.61,4.91,-10.54,1.47,0.07,-18.12,,,0,,753609,62585,,0.0,0.0,44.73,55.27,0.0
2026-07-23,SD-GOV,governor,SD,GOV,Dan Ahlers,Toby Doeden,,REP,-25.52,0.1,99.9,Safe R,-29.41,4.91,-25.52,0.0,0.0,-29.98,,,0,,0,0,,0.0,0.0,37.24,62.76,0.0
