date,state,chamber,total,majority,seats_up,cur_dem,cur_gop,cur_other,cur_control,coalition_desc,proj_dem_mean,proj_dem_median,proj_dem_favored,structural_dem,dem_seats_p05,dem_seats_p95,dem_control_prob,proj_control,flip
2026-07-14,AK,House,40,21,40,14,21,5,Coalition,14D + 5I + 2R bipartisan coalition,16.8,17,17,0,12.0,21.0,0.0696,Coalition,False
2026-07-14,AK,Senate,20,11,10,9,11,0,Coalition,9D + 8R bipartisan coalition,8.9,9,9,5,8.0,10.0,0.028,Coalition,False
2026-07-14,AL,House,105,53,105,29,76,0,R,,30.0,29,29,0,24.0,39.0,0.0115,R,False
2026-07-14,AL,Senate,35,18,35,8,27,0,R,,8.9,9,9,0,7.0,12.0,0.0051,R,False
2026-07-14,AR,House,100,51,100,20,80,0,R,,23.6,22,22,0,15.0,36.0,0.0089,R,False
2026-07-14,AR,Senate,35,18,17,6,29,0,R,,6.7,7,7,2,5.0,9.0,0.0004,R,False
2026-07-14,AZ,House,60,31,60,26,34,0,R,,30.3,29,28,0,22.0,41.0,0.4308,R,False
2026-07-14,AZ,Senate,30,16,30,13,17,0,R,,15.8,16,16,0,12.0,21.0,0.5124,D,True
2026-07-14,CA,Assembly,80,41,80,59,21,0,D,,62.3,63,64,0,52.0,71.0,0.9945,D,False
2026-07-14,CA,Senate,40,21,20,30,10,0,D,,31.2,31,31,16,27.0,34.0,0.9996,D,False
2026-07-14,CO,House,65,33,65,43,22,0,D,,46.2,47,46,0,36.0,56.0,0.974,D,False
2026-07-14,CO,Senate,35,18,17,23,12,0,D,,23.0,23,23,12,20.0,26.0,0.9893,D,False
2026-07-14,CT,House,151,76,151,102,49,0,D,,120.8,125,131,0,83.0,144.0,0.9689,D,False
2026-07-14,CT,Senate,36,19,36,25,11,0,D,,28.5,30,31,0,18.0,34.0,0.9471,D,False
2026-07-14,DE,House,41,21,41,27,14,0,D,,31.5,32,30,0,24.0,37.0,0.9857,D,False
2026-07-14,DE,Senate,21,11,11,15,6,0,D,,15.7,16,15,7,13.0,18.0,0.9978,D,False
2026-07-14,FL,House,120,61,120,34,86,0,R,,49.0,47,43,0,30.0,76.0,0.1884,R,False
2026-07-14,FL,Senate,40,21,20,12,27,1,R,,13.8,13,13,5,10.0,19.0,0.018,R,False
2026-07-14,GA,House,180,91,180,80,100,0,R,,87.3,86,84,0,71.0,108.0,0.3188,R,False
2026-07-14,GA,Senate,56,29,56,23,33,0,R,,25.3,24,23,0,20.0,33.0,0.1662,R,False
2026-07-14,HI,House,51,26,51,42,9,0,D,,44.6,45,45,0,39.0,48.0,0.9986,D,False
2026-07-14,HI,Senate,25,13,13,22,3,0,D,,22.0,22,22,10,21.0,23.0,0.9998,D,False
2026-07-14,IA,House,100,51,100,33,67,0,R,,41.6,40,37,0,26.0,62.0,0.1944,R,False
2026-07-14,IA,Senate,50,26,25,17,33,0,R,,18.7,19,18,6,14.0,23.0,0.0109,R,False
2026-07-14,ID,House,70,36,70,9,61,0,R,,11.2,10,9,0,6.0,18.0,0.0015,R,False
2026-07-14,ID,Senate,35,18,35,6,29,0,R,,6.2,6,6,0,3.0,9.0,0.0002,R,False
2026-07-14,IL,House,118,60,118,78,40,0,D,,81.7,82,82,0,69.0,93.0,0.9847,D,False
2026-07-14,IL,Senate,59,30,39,40,19,0,D,,42.6,43,42,17,37.0,48.0,0.9965,D,False
2026-07-14,IN,House,100,51,100,30,70,0,R,,32.7,32,30,0,24.0,46.0,0.0229,R,False
2026-07-14,IN,Senate,50,26,25,10,40,0,R,,11.7,11,12,7,8.0,17.0,0.0007,R,False
2026-07-14,KS,House,125,63,125,37,88,0,R,,45.9,44,40,0,33.0,65.0,0.0687,R,False
2026-07-14,KY,House,100,51,100,20,80,0,R,,21.9,21,19,0,15.0,34.0,0.0062,R,False
2026-07-14,KY,Senate,38,20,19,6,32,0,R,,6.8,6,6,5,6.0,10.0,0.0009,R,False
2026-07-14,MA,House,160,81,160,135,25,0,D,,137.9,141,141,0,116.0,150.0,0.9949,D,False
2026-07-14,MA,Senate,40,21,40,35,5,0,D,,34.6,35,35,0,30.0,37.0,0.9951,D,False
2026-07-14,MD,House of Delegates,141,71,141,101,39,1,D,,104.7,104,102,-1,94.0,117.0,0.9965,D,False
2026-07-14,MD,Senate,47,24,47,34,13,0,D,,35.4,35,34,0,31.0,41.0,0.9946,D,False
2026-07-14,ME,House,151,76,151,78,73,0,D,,83.3,83,80,0,57.0,111.0,0.6853,D,False
2026-07-14,ME,Senate,35,18,35,20,15,0,D,,21.6,21,21,0,15.0,29.0,0.8535,D,False
2026-07-14,MI,House,110,56,110,52,58,0,R,,59.4,58,55,0,42.0,81.0,0.5994,D,True
2026-07-14,MI,Senate,38,20,38,20,18,0,D,,22.4,22,21,0,15.0,31.0,0.7163,D,False
2026-07-14,MN,House,134,68,134,67,67,0,Power_Sharing,,75.5,75,73,0,57.0,97.0,0.7604,D,True
