house_dem,senate_dem
279,58
260,53
194,43
269,54
286,59
215,47
268,55
232,52
204,45
240,53
273,57
264,57
241,50
238,52
256,55
232,50
252,56
223,48
218,50
255,55
222,48
198,43
219,48
119,35
206,44
233,52
231,50
237,49
227,48
269,58
201,44
245,56
225,49
219,49
184,39
207,44
228,50
303,59
308,58
283,56
229,52
315,57
222,47
166,41
252,53
254,56
227,46
241,52
231,50
192,43
252,54
251,54
262,55
172,40
254,54
316,59
219,48
226,50
214,45
189,43
251,55
190,43
235,47
236,53
245,54
245,54
188,43
218,46
252,55
251,52
226,49
222,49
279,56
286,58
249,55
268,56
232,50
213,47
202,46
260,56
257,55
238,53
261,57
217,47
210,47
246,51
239,55
209,44
218,47
195,42
236,51
220,47
244,55
202,44
231,49
266,55
203,43
203,46
218,49
221,50
204,44
220,47
302,58
252,55
201,45
220,49
224,48
212,46
212,48
211,48
222,49
229,48
230,49
240,54
219,48
222,48
249,55
216,46
250,54
216,46
177,41
223,50
212,44
230,52
247,54
249,53
197,41
317,59
270,55
262,56
224,49
306,58
237,52
250,56
243,55
246,51
229,48
222,50
201,43
299,57
222,48
236,53
236,49
263,54
229,51
270,55
173,42
242,52
193,43
245,51
213,47
334,60
204,46
233,51
276,58
212,46
224,49
237,52
237,51
240,51
249,53
242,52
251,54
211,47
274,56
222,48
213,47
305,58
226,48
236,51
254,54
211,47
207,45
212,48
231,51
203,44
320,59
232,50
216,47
209,46
217,46
226,47
254,58
277,55
279,58
242,54
227,49
297,58
298,58
237,50
221,48
250,54
227,48
208,47
218,47
290,59
209,46
217,46
244,54
204,43
229,48
235,49
238,52
258,57
201,44
235,53
220,47
227,49
286,58
207,44
198,45
226,49
294,58
214,45
210,44
217,48
234,51
252,54
312,59
250,55
195,44
255,52
211,44
253,55
200,43
234,51
235,52
286,58
172,42
193,44
273,59
269,57
185,42
203,44
214,45
246,52
216,49
216,48
222,50
225,48
206,47
222,48
289,57
303,58
233,51
217,47
261,55
241,52
221,48
202,43
260,56
234,49
241,51
234,50
225,50
321,59
183,41
228,46
211,46
248,53
209,45
204,47
225,48
252,54
241,50
232,49
228,48
235,52
250,53
208,44
192,42
313,61
347,60
227,52
211,47
309,59
212,46
236,52
225,48
271,56
223,49
215,47
188,43
322,60
228,49
234,52
217,48
229,51
232,51
237,50
206,47
202,45
223,53
262,54
254,54
191,43
228,50
262,56
266,56
211,46
221,48
285,56
191,44
254,55
235,52
207,45
261,56
318,59
274,56
217,47
243,53
209,46
166,39
237,51
227,49
211,46
195,41
246,54
238,49
202,44
197,43
235,52
256,55
231,47
218,48
210,47
234,49
220,46
229,49
273,57
247,53
228,54
235,54
228,51
243,52
230,48
227,50
244,52
220,49
207,44
238,52
193,42
249,53
360,60
208,46
234,47
271,57
217,47
205,45
204,45
211,46
225,48
224,49
195,43
267,56
