house_dem,senate_dem
254,54
207,47
255,53
241,53
231,49
217,46
198,42
222,48
200,42
229,50
224,48
204,42
250,52
228,49
283,59
220,47
212,46
231,50
193,44
232,48
225,48
240,51
226,50
238,51
241,51
268,56
226,49
194,41
215,46
255,55
257,56
211,46
223,47
182,43
276,56
236,51
261,55
316,59
223,48
250,54
233,51
262,57
239,53
215,47
220,47
249,53
210,46
195,43
218,47
231,51
252,55
209,45
277,55
202,44
300,58
245,51
252,54
220,46
267,55
261,55
224,47
325,60
242,50
234,50
206,46
238,50
235,50
216,48
267,54
257,57
252,55
263,56
285,56
239,49
164,39
229,49
274,56
247,54
246,54
271,57
221,50
236,53
315,58
162,37
197,44
194,43
229,48
242,52
245,52
254,54
241,52
212,46
207,44
285,58
237,51
380,65
239,51
172,39
222,47
209,46
320,58
239,51
225,48
205,44
254,56
252,52
247,54
250,53
220,47
225,49
231,51
224,48
239,51
241,51
166,42
199,41
221,47
230,49
205,42
236,51
152,39
238,54
229,50
255,55
214,48
304,57
166,39
182,41
200,41
241,54
247,52
193,42
312,58
250,53
182,41
226,49
267,58
215,48
232,48
264,55
228,45
247,53
220,50
257,55
192,43
232,48
196,45
208,44
253,55
270,57
269,56
222,47
221,46
256,56
246,52
235,48
205,43
225,49
215,47
211,45
220,48
259,54
227,48
243,55
257,58
284,56
228,49
300,57
220,48
228,51
254,53
284,57
243,53
192,42
254,54
268,57
326,58
221,48
256,52
246,50
265,56
278,57
231,50
311,58
259,56
193,44
233,50
231,50
267,56
284,57
212,45
280,57
202,43
237,51
227,48
237,53
238,55
292,58
220,45
296,58
251,52
215,47
249,53
207,45
245,54
288,57
208,44
209,44
265,57
245,53
267,55
218,48
232,50
234,50
259,56
277,57
208,46
190,41
205,45
278,57
192,42
257,55
248,52
290,58
259,55
216,49
246,54
248,52
213,46
233,52
278,58
220,48
252,54
241,50
216,48
262,55
182,42
220,47
219,46
211,46
233,51
250,56
218,44
310,58
314,58
209,45
221,47
188,43
339,62
243,53
200,44
220,46
243,51
195,44
208,44
300,58
268,57
206,45
242,52
227,52
190,42
210,46
244,52
281,58
209,45
256,55
274,55
231,53
270,56
247,53
239,51
239,54
214,47
282,57
308,59
251,53
246,55
225,50
209,45
354,62
220,49
228,50
300,57
243,51
269,57
205,44
215,48
230,53
205,44
239,52
212,46
268,56
283,56
239,54
212,47
181,42
203,45
228,50
221,49
231,51
263,55
234,53
217,47
221,48
225,46
204,45
233,52
212,47
214,47
158,39
218,49
191,43
274,57
226,50
221,46
180,41
221,46
338,60
207,48
278,56
333,61
217,47
214,46
219,49
208,46
259,56
229,49
311,58
204,45
288,57
228,52
235,51
265,55
223,44
241,53
299,57
195,44
228,53
220,47
247,54
269,55
242,52
243,53
226,47
246,53
253,54
234,51
243,55
198,43
289,57
215,47
231,50
241,52
245,52
228,48
242,52
210,44
243,51
273,56
270,56
277,57
250,53
213,44
228,47
344,60
251,55
200,43
167,40
303,59
198,44
257,57
196,43
200,44
259,57
206,46
333,60
254,54
223,47
288,58
247,52
208,46
233,51
238,51
255,53
299,57
216,47
232,49
258,53
213,49
233,51
246,53
235,52
245,53
264,56
299,56
225,47
244,54
220,49
219,45
212,46
281,57
216,45
188,43
234,50
201,46
207,44
274,56
318,58
230,51
218,49
201,45
188,43
269,57
252,54
232,53
225,49
257,55
214,48
225,50
311,58
235,51
224,46
302,58
226,50
234,50
233,52
243,52
278,57
290,57
223,46
208,43
283,54
212,46
226,48
247,54
252,56
295,57
335,60
196,43
156,40
233,50
241,52
310,60
233,51
207,45
236,50
271,56
355,64
207,44
232,48
250,52
248,54
234,50
216,46
222,47
211,45
198,44
287,56
248,52
325,58
192,42
270,54
225,51
268,55
312,58
247,56
203,43
312,57
272,57
214,46
213,46
252,54
225,47
238,52
241,52
253,53
213,46
220,47
166,40
325,58
192,43
207,46
209,45
261,53
215,46
239,52
219,48
321,60
306,57
190,43
234,51
263,53
247,52
296,57
224,48
222,48
244,53
219,50
215,46
232,50
255,54
230,51
327,60
216,45
226,50
308,56
199,43
264,54
201,47
251,55
263,56
225,48
246,53
217,48
203,44
219,45
182,43
229,49
226,48
232,52
301,57
205,47
344,59
188,44
174,41
218,48
252,55
236,50
205,46
220,48
226,48
209,46
275,56
230,50
279,57
213,46
226,48
241,54
245,53
211,48
223,47
242,52
190,43
278,55
222,47
305,60
251,53
281,57
258,57
202,44
206,45
231,51
263,56
217,46
229,49
231,54
210,45
234,51
252,56
223,45
194,44
226,51
293,56
219,48
169,42
143,35
271,56
221,50
254,53
209,44
173,41
203,43
265,54
260,55
235,49
258,54
216,48
219,48
252,54
290,56
203,44
227,53
257,56
281,58
197,43
258,53
182,41
235,51
261,54
246,52
164,38
239,50
206,44
233,49
195,43
198,44
258,52
252,53
154,39
231,50
272,55
221,49
228,50
168,40
275,56
284,56
318,59
251,52
317,58
274,57
246,51
230,49
261,55
200,43
242,52
266,55
215,47
245,51
319,58
257,55
264,55
247,51
203,46
235,50
213,47
281,56
218,49
226,48
284,57
212,46
222,51
296,58
328,58
181,41
223,48
230,49
261,56
295,58
168,40
231,49
196,44
268,56
223,48
189,44
263,54
240,53
236,50
336,59
281,56
291,57
244,50
221,49
216,48
239,48
206,44
242,53
257,53
247,53
261,55
311,59
201,43
277,56
230,49
210,44
231,54
220,48
206,45
213,45
214,48
197,44
259,53
209,44
272,56
232,53
233,48
210,44
238,51
222,49
234,49
256,57
224,48
262,55
254,56
227,49
220,50
201,43
209,46
228,49
255,52
259,54
233,49
247,53
237,51
283,56
248,54
191,40
284,56
217,49
171,39
235,52
249,53
304,58
276,55
274,57
219,46
264,56
185,41
343,62
256,53
243,54
259,53
246,54
235,50
213,49
266,53
237,51
211,46
264,56
266,57
249,54
154,36
217,49
234,53
259,54
243,52
230,51
204,44
231,49
219,47
281,56
246,53
227,50
221,47
212,45
266,56
228,50
269,56
232,52
247,51
242,52
216,46
180,42
208,45
219,49
243,53
242,54
230,51
214,49
208,45
223,48
204,43
234,50
270,55
277,55
240,52
221,48
212,44
239,51
275,56
256,56
278,57
233,49
228,50
231,49
202,45
219,49
209,46
219,49
204,47
252,54
265,55
320,59
238,55
231,49
319,59
225,50
249,52
246,52
216,48
199,44
184,43
258,53
236,51
224,48
250,54
196,42
211,46
223,49
247,53
256,53
216,49
221,48
288,57
236,54
221,50
225,49
209,45
269,56
216,46
199,43
220,46
263,56
216,47
273,56
234,50
202,45
280,56
233,49
224,47
225,49
216,46
198,43
280,56
214,47
246,54
244,51
187,42
198,44
208,45
237,51
259,56
211,46
229,51
294,57
179,40
207,46
222,48
223,47
237,49
220,48
254,54
195,42
250,53
185,44
257,54
239,52
223,47
223,48
219,48
241,52
222,49
263,54
191,43
269,53
220,47
341,59
267,56
273,57
238,53
233,51
244,52
238,51
238,50
224,47
210,47
226,50
279,58
233,52
336,60
223,47
241,51
238,51
266,55
222,49
262,55
294,58
225,50
190,42
213,49
200,43
275,55
271,56
317,58
275,56
177,43
230,50
273,56
230,50
227,49
242,52
225,47
244,53
317,58
193,43
265,56
210,46
247,54
262,54
251,53
223,49
301,57
228,47
217,46
225,48
235,50
210,45
208,46
225,51
187,42
352,61
229,51
261,54
197,45
257,56
354,61
216,48
247,51
218,50
239,52
361,62
186,40
257,54
242,52
211,44
247,51
333,60
278,56
280,57
263,56
177,41
320,59
216,45
222,46
199,44
228,50
228,47
238,51
165,40
218,48
255,57
195,44
223,48
203,43
279,56
217,45
238,51
240,50
203,45
238,53
200,44
214,46
233,49
215,48
216,49
243,53
264,55
215,47
215,46
304,57
273,57
232,50
322,57
209,44
147,36
277,56
242,50
245,55
226,50
269,56
228,47
247,50
236,53
204,45
243,53
253,54
236,52
179,40
264,54
222,47
203,42
264,57
247,51
243,54
253,53
231,51
292,56
206,44
188,43
226,49
227,49
192,42
257,56
260,56
252,55
254,55
169,41
230,49
244,51
252,52
333,58
210,44
257,53
291,57
282,57
234,52
206,45
263,55
228,48
223,49
256,54
239,53
196,43
249,53
284,57
277,57
243,53
216,46
347,60
223,48
215,45
212,45
354,61
342,60
204,47
216,49
221,49
302,58
252,54
231,50
181,42
310,60
253,53
227,49
225,50
281,57
349,62
244,52
179,40
221,48
341,60
226,49
246,52
196,41
293,57
259,52
256,52
361,62
233,49
199,45
229,48
227,49
252,53
229,49
215,48
293,57
220,48
235,51
223,49
193,44
254,54
230,49
208,46
256,55
297,58
266,54
203,44
228,48
245,52
230,50
243,53
210,48
240,51
236,52
234,50
203,45
328,60
205,44
204,43
248,52
343,61
243,52
260,56
261,55
225,48
246,51
215,47
333,60
237,51
313,57
234,50
229,51
279,57
213,48
284,58
340,60
229,50
209,46
223,50
257,56
321,58
299,57
317,57
222,48
256,55
217,45
199,44
230,49
278,57
219,47
239,49
222,46
205,46
236,52
227,50
230,50
258,55
252,54
235,48
213,48
242,54
198,42
226,48
206,46
235,50
271,55
207,44
224,48
195,42
287,57
211,46
311,57
298,57
256,54
248,52
214,48
241,51
251,56
255,54
244,53
232,49
291,57
213,48
205,45
180,42
220,46
278,57
287,57
209,43
223,47
233,51
280,55
217,48
195,44
287,57
221,49
290,57
219,46
214,47
195,43
215,48
248,50
183,41
264,54
196,43
209,45
267,55
208,45
300,58
333,60
260,55
250,53
288,57
361,63
246,52
249,53
246,52
207,43
224,48
164,39
293,58
235,50
321,58
196,43
248,54
241,52
296,56
211,45
250,53
257,54
221,47
232,50
199,42
214,47
202,42
318,60
258,54
235,51
236,54
282,57
247,53
262,54
264,56
258,54
285,55
289,58
256,55
284,57
211,43
290,57
219,49
260,56
199,44
206,44
237,50
341,59
196,43
221,50
235,53
228,49
235,52
217,47
311,58
217,47
285,57
262,56
282,58
194,43
272,54
348,61
199,43
253,55
219,46
221,48
202,46
251,56
207,46
198,42
236,48
265,56
250,53
232,50
204,45
366,62
227,48
207,45
237,51
246,54
254,54
205,43
235,52
274,57
275,57
226,49
205,44
239,53
264,54
199,43
204,46
216,47
211,49
269,57
243,53
249,54
219,45
246,54
213,46
213,47
219,50
248,53
201,43
225,49
293,57
212,45
318,59
265,54
221,47
215,47
231,50
226,50
245,53
216,46
226,48
284,57
267,57
214,48
217,48
221,46
273,56
307,58
223,47
245,53
245,52
241,51
261,56
179,43
234,50
208,45
204,43
280,57
246,53
233,50
213,46
276,57
218,48
198,44
222,49
242,52
194,45
290,57
210,43
260,54
250,55
242,53
210,43
211,46
246,54
314,58
213,46
203,45
230,49
225,49
239,51
250,53
245,51
234,51
240,51
202,46
304,57
277,56
219,45
240,56
234,51
237,51
198,42
211,47
223,49
236,48
250,56
247,54
213,47
235,51
261,55
217,45
240,50
219,48
222,48
210,45
278,57
285,57
309,58
280,57
238,50
186,42
252,57
297,57
279,57
257,55
245,53
223,47
218,47
273,56
238,51
198,44
235,53
236,49
213,46
237,52
225,50
236,52
323,59
243,55
237,50
243,51
206,43
201,43
242,52
253,53
255,51
232,50
219,47
197,45
206,44
245,52
222,49
240,54
234,51
347,61
287,58
247,55
260,54
224,48
229,50
244,53
313,58
245,53
204,44
317,58
241,52
240,51
256,53
242,54
318,58
228,51
204,46
336,57
272,55
225,48
295,57
234,50
266,57
271,56
238,50
287,57
226,51
230,48
236,48
274,57
219,47
225,49
236,51
216,47
294,57
293,56
217,46
243,51
216,49
244,52
243,53
172,41
225,47
232,51
343,63
213,45
225,49
233,50
194,44
244,51
201,44
336,58
222,47
245,54
222,49
209,45
266,55
200,46
216,47
195,44
229,47
240,52
231,49
220,47
205,45
273,55
220,48
261,52
226,50
279,57
229,50
225,50
261,55
277,54
310,58
224,49
287,58
215,46
232,48
203,46
229,51
236,51
269,55
210,45
203,44
201,46
199,45
305,56
295,57
222,48
315,58
232,52
256,55
203,45
242,54
211,44
214,45
216,46
293,57
224,49
246,52
219,49
153,36
232,50
268,56
222,48
216,45
220,46
273,56
232,50
209,45
275,55
206,45
273,56
226,49
179,40
224,48
254,56
261,57
267,56
198,43
224,48
244,55
241,51
236,52
232,48
264,55
261,54
315,59
210,46
237,54
214,46
180,41
312,57
143,37
236,52
231,48
255,54
267,56
224,50
222,48
286,56
202,45
205,42
298,58
355,64
241,51
224,52
212,46
203,44
211,48
256,55
185,43
279,54
266,56
246,54
221,47
288,58
261,53
204,45
212,47
213,45
323,59
231,48
218,48
238,49
291,57
216,46
315,57
230,49
292,57
216,47
238,54
184,44
257,55
183,40
216,47
258,53
185,43
226,49
319,58
199,43
233,49
237,52
206,48
239,49
254,53
207,47
237,50
205,45
179,42
227,51
225,48
217,48
252,54
226,48
246,52
235,51
204,43
224,49
202,44
261,54
259,54
202,43
247,53
338,62
281,56
211,45
215,47
223,50
231,48
281,56
268,57
183,41
230,52
301,58
249,55
214,46
224,47
195,43
243,53
226,49
227,51
210,46
211,48
207,47
242,54
227,52
247,52
239,51
203,46
240,53
261,56
238,51
255,52
268,54
250,55
241,51
203,47
188,41
227,50
156,38
201,45
234,51
217,47
231,51
244,55
234,51
240,51
259,53
271,56
241,50
264,54
225,48
231,53
328,59
295,56
261,55
211,47
235,51
236,50
294,57
224,47
275,58
223,50
263,55
256,57
215,47
213,47
182,42
241,51
241,54
231,51
250,53
267,57
235,51
243,53
234,53
190,42
195,44
223,47
218,47
237,50
224,48
273,56
250,53
261,57
234,51
338,60
184,41
248,55
234,52
183,41
259,54
245,53
200,43
221,51
184,42
225,49
278,58
229,49
211,43
300,57
196,44
205,46
229,50
286,57
216,46
256,54
253,54
240,51
203,45
224,47
294,56
247,54
264,55
294,57
284,56
195,43
241,52
207,44
213,45
249,52
328,59
220,49
229,49
242,53
251,53
255,55
235,50
184,42
216,47
241,50
246,55
217,48
258,55
219,47
233,50
195,44
215,46
249,54
255,50
238,50
249,54
246,53
252,54
258,54
266,54
221,50
222,48
225,48
243,53
264,56
214,48
275,57
190,42
236,50
255,55
330,60
222,50
235,50
237,49
224,50
340,60
241,52
266,54
216,45
229,49
294,57
266,55
210,45
220,45
222,47
249,51
319,58
286,57
215,46
265,55
292,58
219,46
204,44
246,53
240,54
257,54
203,44
226,49
216,49
281,55
260,55
211,46
290,56
272,57
250,55
240,51
224,48
220,47
243,52
242,54
233,51
218,47
234,52
230,49
259,54
265,56
258,54
273,54
192,42
225,50
286,56
230,48
228,46
318,57
208,46
205,45
249,53
270,54
232,50
203,43
204,45
213,48
208,46
227,46
233,50
264,56
210,46
233,49
231,53
228,47
229,47
261,55
229,51
236,51
266,56
299,58
212,45
244,51
230,52
226,47
190,42
218,48
232,49
272,56
256,53
214,45
214,47
230,48
227,51
284,59
252,51
243,53
294,59
212,45
264,56
224,50
236,50
237,52
246,51
235,50
292,57
314,59
246,53
224,48
316,59
249,53
249,55
225,48
212,44
222,50
213,47
298,59
209,46
248,55
229,50
315,57
220,47
288,57
292,59
210,46
209,45
218,47
298,59
211,46
234,53
250,55
219,47
182,41
276,56
308,56
269,56
210,45
250,54
253,52
223,49
287,56
213,46
272,54
215,48
202,43
252,54
206,43
274,55
241,50
220,48
210,46
214,46
188,42
220,48
221,49
235,51
210,46
210,45
204,44
231,49
247,52
237,52
252,53
180,42
246,54
237,52
317,59
268,55
226,48
274,54
227,48
276,56
243,52
270,57
239,51
371,66
342,59
226,49
246,53
203,43
225,48
211,46
251,55
277,56
234,52
196,43
228,50
272,55
241,50
278,55
309,58
231,50
221,47
239,51
213,44
198,43
225,49
256,52
204,43
221,50
227,48
247,53
228,49
228,50
227,49
241,53
263,56
238,51
214,45
204,44
214,49
304,60
276,56
218,45
223,49
213,50
218,49
204,46
201,45
281,57
266,56
180,42
225,50
272,56
343,62
267,57
214,47
252,53
273,56
203,44
275,56
230,51
251,55
228,49
340,60
239,51
225,49
252,53
244,53
132,34
288,57
230,52
242,51
235,50
213,46
300,58
216,48
308,57
211,45
263,55
230,51
229,50
209,47
226,48
199,44
258,55
293,56
324,60
202,44
226,49
266,56
211,45
209,45
213,46
277,56
253,55
205,44
281,56
263,55
243,52
208,45
232,52
262,53
192,43
222,47
210,47
240,52
202,43
216,48
252,53
317,58
250,52
203,45
224,48
250,51
220,51
253,54
264,56
258,54
217,45
220,48
274,58
218,47
225,50
245,54
211,47
260,55
262,57
233,50
252,53
334,61
207,44
209,45
244,52
290,57
236,50
201,44
215,47
232,50
264,56
213,44
228,51
273,56
226,50
252,54
216,47
226,51
227,48
268,57
213,48
283,58
182,40
314,58
260,52
284,58
204,45
255,54
185,43
240,52
254,52
246,55
234,49
215,47
210,45
199,43
208,46
219,46
210,47
217,48
230,50
269,56
232,50
266,55
245,54
233,51
315,58
226,50
230,50
263,57
270,57
284,56
228,47
208,44
206,45
264,56
193,43
308,60
228,49
225,49
307,58
227,52
212,46
243,53
230,51
214,48
198,42
193,43
257,55
197,42
180,43
392,66
172,39
249,55
244,52
242,53
206,44
210,46
308,59
282,56
239,52
295,57
250,53
238,52
260,55
251,53
239,53
268,54
272,57
214,48
230,50
264,56
149,37
272,57
211,46
250,52
238,50
215,50
227,50
243,53
227,47
299,58
236,51
194,43
277,58
231,51
220,46
195,43
296,57
263,55
213,44
211,44
219,48
222,46
222,50
230,52
238,52
265,55
255,54
230,53
285,57
237,52
219,47
190,43
174,39
257,54
212,48
234,52
232,50
272,54
236,51
268,56
213,49
381,64
203,45
233,51
311,60
315,58
221,47
303,58
234,51
223,48
196,42
243,52
176,39
300,57
234,51
183,42
226,49
230,49
232,52
222,49
219,46
258,54
212,52
248,56
289,56
203,45
242,51
219,47
221,47
189,43
237,50
235,51
260,55
247,53
241,53
310,59
300,58
238,53
198,40
223,47
213,44
228,49
216,47
214,47
211,46
262,55
228,48
218,46
274,56
249,55
258,53
221,48
260,54
218,47
287,56
224,48
303,58
273,57
244,53
206,44
352,60
227,49
269,56
192,44
266,54
204,43
254,55
255,54
233,51
204,43
259,54
232,50
256,54
248,54
275,57
213,45
229,52
190,44
151,40
243,54
234,53
227,52
263,55
251,53
162,37
208,44
203,45
277,58
207,46
235,50
243,51
234,50
236,53
223,50
250,54
309,58
194,44
185,43
215,47
220,49
287,56
225,49
298,57
243,51
189,43
218,46
298,57
188,42
215,45
212,45
219,48
209,45
246,56
233,52
219,46
215,46
239,51
303,56
242,52
294,57
214,46
243,52
230,49
208,44
231,51
274,57
291,56
227,50
236,51
265,54
249,51
206,47
196,43
328,60
209,45
195,43
268,55
216,49
294,57
249,55
230,50
200,44
206,46
283,55
219,46
207,43
298,57
256,56
233,51
228,50
211,45
241,55
214,48
224,48
212,48
336,59
278,57
242,54
263,55
250,53
203,46
251,53
273,57
280,58
269,56
226,51
213,44
247,54
273,58
218,46
242,53
232,53
213,46
254,53
231,51
176,41
280,57
223,48
233,51
209,44
305,59
258,55
250,54
227,51
183,41
216,46
214,46
188,42
269,57
281,56
243,53
254,55
241,50
181,42
210,43
269,57
223,49
235,54
212,46
207,45
257,54
282,57
224,47
230,50
216,48
268,54
229,49
226,49
222,48
247,53
227,48
255,54
338,61
211,45
254,55
311,57
200,44
240,52
257,53
260,55
218,47
299,58
270,56
350,61
217,46
234,50
228,47
216,47
208,47
213,47
206,45
238,53
298,58
231,49
210,45
241,51
238,51
227,48
235,50
316,57
191,43
323,60
273,54
212,47
224,49
215,46
228,48
234,50
259,52
302,57
222,50
241,54
233,51
241,51
221,49
251,56
225,50
225,50
244,53
373,65
296,58
225,48
235,51
250,54
199,46
255,52
273,56
254,53
200,43
228,50
226,46
255,56
213,46
337,58
251,55
217,49
201,44
248,52
229,47
226,50
215,48
366,61
229,48
217,46
213,44
238,50
219,49
226,49
204,45
264,55
264,55
251,53
246,54
288,58
268,57
315,57
277,56
252,54
211,45
282,58
232,50
231,52
239,52
241,54
229,50
238,52
245,51
207,44
252,54
254,53
238,51
268,56
251,54
225,50
221,47
252,53
223,46
277,57
223,48
171,38
257,57
249,52
206,46
258,55
215,46
239,54
272,56
252,52
247,52
203,46
239,51
218,44
213,47
216,48
219,46
241,54
209,42
278,56
154,39
279,57
203,45
302,59
291,57
299,56
224,47
226,50
240,53
223,50
215,46
256,56
179,39
225,48
246,53
304,58
255,53
244,52
218,48
235,51
228,48
275,56
214,45
186,42
248,53
299,58
224,49
255,54
208,45
247,54
231,48
214,45
215,48
249,54
300,58
218,47
218,48
203,45
223,49
245,52
211,46
248,55
239,55
288,56
213,49
244,53
222,48
217,50
205,45
236,53
223,50
266,54
271,57
206,44
250,54
281,57
222,47
223,47
273,55
216,47
242,55
215,47
226,50
264,55
206,44
213,47
234,50
266,55
273,54
240,53
277,56
207,47
245,51
272,56
213,47
215,47
297,58
217,46
243,56
234,51
221,47
254,52
303,59
280,58
209,45
253,57
213,47
240,50
190,42
220,48
234,49
167,39
223,48
235,50
212,47
247,54
212,46
313,57
213,44
244,51
256,53
247,52
255,57
250,54
268,57
271,54
212,46
227,49
239,50
206,45
221,47
252,53
209,45
213,47
242,50
214,46
216,47
195,43
252,52
282,55
304,58
219,47
250,54
256,54
194,42
239,51
211,46
238,48
237,54
230,49
306,57
235,52
241,51
293,58
368,62
278,56
206,43
242,54
271,55
208,46
234,49
256,54
221,47
222,49
216,45
244,53
222,49
316,60
227,49
241,51
231,51
198,42
230,49
262,54
244,54
183,41
251,54
203,45
229,48
231,51
226,51
257,53
221,47
191,42
231,50
207,44
293,57
192,42
328,58
242,53
275,55
246,52
247,54
286,56
234,49
308,58
228,49
228,53
215,48
217,48
213,44
260,52
244,54
216,44
297,58
251,52
214,46
207,45
276,56
243,51
194,42
244,53
245,54
260,54
230,49
226,48
200,43
340,61
220,49
236,51
311,57
233,52
214,48
228,53
