date,days_out,gcb_margin,gcb_quality_poll,gcb_naive_poll,house_pv_margin,house_pv_dem,house_pv_rep,econ_pred,approval_net,n_polls,sen_avg_dem,sen_proj_dem,sen_dem_control,house_avg_dem,house_proj_dem,house_dem_control,gov_avg_dem,gov_dem_control
2026-01-01,306,3.11,3.81,3.66,4.5,56589204,51718354,0.55,-13.33,282,49.2,48,40.6,228.4,223,62.8,22.8,34.6
2026-01-02,305,3.11,3.81,3.66,4.5,56588310,51718687,0.55,-13.33,282,49.2,48,41.0,228.6,223,62.5,22.8,34.8
2026-01-03,304,3.11,3.81,3.66,4.49,56586422,51720288,0.55,-13.33,282,49.1,48,39.6,228.1,223,61.9,22.8,35.0
2026-01-04,303,3.04,3.66,3.57,4.41,56539080,51768114,0.55,-13.06,284,49.3,48,41.4,227.4,223,61.4,22.7,33.5
2026-01-05,302,3.08,3.74,3.64,4.45,56565878,51741231,0.55,-13.12,285,49.2,48,40.9,227.6,223,61.9,22.8,34.9
2026-01-06,301,3.08,3.74,3.64,4.44,56559943,51747312,0.55,-13.12,285,49.2,48,40.2,227.9,223,62.1,22.8,34.5
2026-01-07,300,3.08,3.74,3.64,4.44,56559183,51747392,0.55,-13.24,285,49.2,48,40.7,227.7,223,62.0,22.8,34.4
2026-01-08,299,3.08,3.76,3.57,4.44,56559269,51746964,0.55,-13.21,287,49.2,48,40.9,227.6,223,61.1,22.9,34.7
2026-01-09,298,3.09,3.76,3.57,4.45,56565336,51740651,0.55,-13.19,287,49.2,48,41.3,227.7,224,62.1,22.8,34.0
2026-01-10,297,3.09,3.76,3.57,4.45,56566216,51741206,0.55,-13.19,287,49.1,48,40.4,227.4,224,61.4,22.8,34.5
2026-01-11,296,3.05,3.65,3.52,4.4,56537355,51769641,0.55,-13.38,288,49.2,48,40.2,227.7,223,61.3,22.8,34.7
2026-01-12,295,3.1,3.76,3.6,4.46,56569156,51737619,0.55,-13.5,293,49.2,48,40.5,227.8,224,62.3,22.8,35.0
2026-01-13,294,3.09,3.72,3.57,4.45,56564160,51743020,0.55,-13.69,295,49.2,48,41.4,227.2,224,60.8,22.9,35.1
2026-01-14,293,3.09,3.73,3.67,4.45,56564507,51741579,0.55,-13.64,296,49.3,48,42.9,227.9,224,62.2,22.7,34.4
2026-01-15,292,3.11,3.76,3.72,4.5,56588402,51718539,0.55,-13.6,297,49.3,48,40.7,227.8,224,62.2,22.9,35.4
2026-01-16,291,3.11,3.76,3.72,4.5,56589298,51718605,0.55,-13.7,297,49.3,48,41.2,227.9,224,61.8,22.8,35.0
2026-01-17,290,3.15,3.85,3.76,4.54,56614014,51693021,0.55,-13.79,298,49.3,48,41.1,228.5,225,62.2,22.9,35.1
2026-01-18,289,3.08,3.69,3.66,4.46,56567913,51738795,0.55,-13.73,300,49.2,48,40.9,228.1,223,62.0,22.8,34.4
2026-01-19,288,3.12,3.77,3.72,4.51,56594906,51711135,0.55,-13.64,303,49.3,48,41.3,228.0,224,62.4,22.9,35.7
2026-01-20,287,3.19,3.92,3.88,4.6,56642171,51665272,0.55,-13.88,305,49.3,48,40.9,228.2,225,62.1,22.9,34.8
2026-01-21,286,3.19,3.92,3.88,4.6,56642699,51663896,0.55,-13.82,305,49.3,48,41.7,228.3,225,62.3,23.0,35.7
2026-01-22,285,3.21,3.97,4.04,4.63,56659387,51647438,0.55,-13.95,307,49.3,48,42.1,228.7,225,62.9,22.8,34.3
2026-01-23,284,3.21,3.97,4.04,4.63,56659770,51647100,0.55,-13.95,307,49.3,48,41.1,228.1,225,62.4,23.0,35.4
2026-01-24,283,3.22,3.97,4.04,4.64,56664013,51642458,0.55,-13.95,307,49.4,48,42.2,228.7,225,62.9,22.8,34.6
2026-01-25,282,3.15,3.81,3.94,4.56,56622713,51684525,0.55,-13.98,310,49.4,48,42.1,228.3,225,62.9,22.9,34.7
2026-01-26,281,3.19,3.89,3.98,4.6,56646930,51660626,0.55,-14.24,314,49.2,48,40.6,228.5,225,62.8,22.8,34.5
2026-01-27,280,3.19,3.89,3.94,4.6,56645891,51661211,0.55,-14.25,316,49.3,48,41.8,227.8,225,62.4,22.8,34.4
2026-01-28,279,3.22,3.96,3.98,4.66,56678587,51629089,0.55,-14.28,318,49.3,48,42.2,228.8,225,62.9,23.0,35.5
2026-01-29,278,3.21,3.95,3.95,4.65,56670671,51636273,0.55,-14.17,320,49.4,48,42.6,229.2,225,63.4,22.9,34.3
2026-01-30,277,3.22,3.95,4.01,4.66,56679424,51627483,0.55,-14.27,321,49.4,48,42.3,228.3,225,62.8,23.0,36.1
2026-01-31,276,3.22,3.95,4.01,4.66,56678041,51629143,0.55,-14.24,321,49.4,48,41.4,228.4,225,63.0,22.9,35.1
2026-02-01,275,3.13,3.91,3.99,4.55,56616177,51690360,0.34,-14.13,323,49.3,48,42.4,228.0,224,61.7,22.9,34.1
2026-02-02,274,3.13,3.88,3.98,4.55,56617889,51689560,0.34,-14.25,324,49.3,48,41.1,227.8,224,61.8,22.9,34.8
2026-02-03,273,3.13,3.88,3.98,4.55,56619093,51687849,0.34,-14.25,324,49.3,48,41.4,228.3,224,62.3,22.8,34.6
2026-02-04,272,3.14,3.89,3.96,4.56,56622886,51684554,0.34,-14.23,325,49.3,48,41.3,227.5,224,61.3,22.9,34.7
2026-02-05,271,3.14,3.9,3.98,4.56,56621292,51686209,0.34,-14.21,326,49.2,48,40.5,228.4,224,62.3,22.9,35.0
2026-02-06,270,3.14,3.9,3.98,4.56,56621406,51685332,0.34,-14.28,326,49.3,48,41.4,228.1,224,62.0,22.9,35.3
