race_code,ctrl_if_dem,ctrl_if_rep
AK-01,99.5,45.8
AL-01,100.0,30.9
AL-02,99.6,47.6
AL-03,100.0,30.8
AL-04,100.0,30.8
AL-05,100.0,31.1
AL-06,100.0,30.9
AL-07,69.2,100.0
AR-01,100.0,30.8
AR-02,100.0,35.5
AR-03,100.0,30.9
AR-04,100.0,30.8
AZ-01,91.5,78.4
AZ-02,97.6,60.3
AZ-03,69.2,100.0
AZ-04,71.2,99.7
AZ-05,100.0,34.3
AZ-06,90.3,79.4
AZ-07,69.2,
AZ-08,100.0,37.0
AZ-09,100.0,31.2
CA-01,71.3,100.0
CA-02,69.2,
CA-03,70.6,100.0
CA-04,69.2,100.0
CA-05,100.0,32.1
CA-06,78.7,96.9
CA-07,69.2,
CA-08,69.2,
CA-09,69.2,100.0
CA-10,69.2,
CA-11,69.2,
CA-12,69.2,100.0
CA-13,70.3,100.0
CA-14,69.2,
CA-15,69.2,100.0
CA-16,69.2,100.0
CA-17,69.2,
CA-18,69.2,100.0
CA-19,69.2,
CA-20,100.0,30.9
CA-21,70.6,100.0
CA-22,89.9,81.6
CA-23,100.0,32.6
CA-24,69.2,100.0
CA-25,71.1,100.0
CA-26,69.7,100.0
CA-27,69.6,100.0
CA-28,69.2,
CA-29,69.2,
CA-30,69.2,100.0
CA-31,73.6,98.8
CA-32,69.2,
CA-33,69.2,100.0
CA-34,69.2,
CA-35,69.6,100.0
CA-36,69.2,100.0
CA-37,69.2,
CA-38,69.3,100.0
CA-39,69.5,100.0
CA-40,100.0,30.8
CA-41,69.2,100.0
CA-42,69.6,100.0
CA-43,69.2,100.0
CA-44,69.2,
CA-45,70.8,99.6
CA-46,69.2,100.0
CA-47,70.1,100.0
CA-48,79.6,95.8
CA-49,70.3,100.0
CA-50,69.4,100.0
CA-51,69.4,100.0
CA-52,69.2,
CO-01,69.2,
CO-02,69.2,100.0
CO-03,99.2,50.1
CO-04,99.9,42.9
CO-05,99.9,40.1
CO-06,69.2,100.0
CO-07,69.4,100.0
CO-08,87.4,86.5
CT-01,69.2,
CT-02,69.4,100.0
CT-03,69.4,100.0
CT-04,69.2,100.0
CT-05,74.5,99.2
DE-01,69.5,100.0
FL-01,100.0,30.8
FL-02,100.0,35.8
FL-03,100.0,32.3
FL-04,99.9,40.6
FL-05,100.0,32.1
FL-06,100.0,31.2
FL-07,99.7,44.9
FL-08,99.9,37.4
FL-09,94.7,68.8
FL-10,69.2,
FL-11,99.8,41.2
FL-12,100.0,34.1
FL-13,99.8,43.4
FL-14,88.6,84.0
FL-15,100.0,32.7
FL-16,99.5,47.6
FL-17,100.0,32.0
FL-18,100.0,35.7
FL-19,100.0,31.4
FL-20,69.2,100.0
FL-21,100.0,32.6
FL-22,96.0,65.1
FL-23,69.2,100.0
FL-24,69.2,100.0
FL-25,88.8,84.1
FL-26,100.0,35.1
FL-27,100.0,41.3
FL-28,100.0,33.5
GA-01,99.9,38.3
GA-02,70.0,100.0
GA-03,100.0,30.9
GA-04,69.2,100.0
GA-05,69.2,
GA-06,69.2,
GA-07,100.0,31.3
GA-08,100.0,30.9
GA-09,100.0,30.9
GA-10,100.0,32.6
GA-11,100.0,32.1
GA-12,100.0,34.9
GA-13,69.2,
GA-14,100.0,31.3
HI-01,69.2,100.0
HI-02,69.2,100.0
IA-01,79.5,95.8
IA-02,96.7,64.3
IA-03,90.9,79.3
IA-04,100.0,31.5
ID-01,,30.8
ID-02,100.0,30.8
IL-01,69.2,100.0
IL-02,69.2,100.0
IL-03,69.2,100.0
IL-04,69.2,
IL-05,69.2,
IL-06,71.2,100.0
IL-07,69.2,100.0
IL-08,71.8,100.0
IL-09,69.2,100.0
IL-10,69.2,100.0
IL-11,69.7,100.0
IL-12,100.0,30.8
IL-13,69.6,100.0
IL-14,70.0,100.0
IL-15,100.0,30.8
IL-16,100.0,31.9
IL-17,70.9,100.0
IN-01,75.1,98.6
IN-02,100.0,31.0
IN-03,100.0,30.9
IN-04,100.0,30.9
IN-05,100.0,32.6
IN-06,,30.8
IN-07,69.2,100.0
IN-08,,30.8
IN-09,100.0,30.9
KS-01,100.0,30.9
KS-02,100.0,31.8
KS-03,71.0,99.2
KS-04,100.0,31.1
KY-01,100.0,30.8
KY-02,100.0,30.8
KY-03,69.3,100.0
KY-04,100.0,30.8
KY-05,100.0,30.8
KY-06,100.0,37.7
LA-01,100.0,30.8
LA-02,69.2,100.0
