state,chamber,dem_seats,count
KY,House,22,804
KY,House,23,613
KY,House,24,464
KY,House,25,389
KY,House,26,307
KY,House,27,252
KY,House,28,204
KY,House,29,168
KY,House,30,116
KY,House,31,111
KY,House,32,96
KY,House,33,76
KY,House,34,73
KY,House,35,59
KY,House,36,52
KY,House,37,50
KY,House,38,27
KY,House,39,36
KY,House,40,21
KY,House,41,32
KY,House,42,26
KY,House,43,26
KY,House,44,21
KY,House,45,13
KY,House,46,18
KY,House,47,13
KY,House,48,12
KY,House,49,10
KY,House,50,13
KY,House,51,5
KY,House,52,8
KY,House,53,4
KY,House,54,5
KY,House,55,8
KY,House,57,6
KY,House,58,4
KY,House,59,1
KY,House,60,2
KY,House,61,2
KY,House,62,3
KY,House,63,1
KY,House,64,3
KY,House,65,1
KY,House,67,2
KY,House,68,2
KY,House,70,3
KY,House,71,1
KY,House,72,1
KY,House,82,1
KY,House,83,1
KY,Senate,5,138
KY,Senate,6,5909
KY,Senate,7,2029
KY,Senate,8,913
KY,Senate,9,406
KY,Senate,10,221
KY,Senate,11,141
KY,Senate,12,85
KY,Senate,13,55
KY,Senate,14,36
KY,Senate,15,23
KY,Senate,16,13
KY,Senate,17,10
KY,Senate,18,9
KY,Senate,19,3
KY,Senate,20,5
KY,Senate,21,3
KY,Senate,22,1
ME,House,16,1
ME,House,19,1
ME,House,21,2
ME,House,23,1
ME,House,26,1
ME,House,28,1
ME,House,29,1
ME,House,30,1
ME,House,31,2
ME,House,32,2
ME,House,33,1
ME,House,34,2
ME,House,35,4
ME,House,36,1
ME,House,37,7
ME,House,38,5
ME,House,39,7
ME,House,40,7
ME,House,41,5
ME,House,42,18
ME,House,43,14
ME,House,44,12
ME,House,45,13
ME,House,46,14
ME,House,47,23
ME,House,48,18
ME,House,49,19
ME,House,50,16
ME,House,51,22
ME,House,52,28
ME,House,53,25
ME,House,54,41
ME,House,55,44
ME,House,56,43
ME,House,57,44
ME,House,58,70
ME,House,59,53
ME,House,60,79
ME,House,61,77
ME,House,62,72
ME,House,63,108
ME,House,64,111
ME,House,65,112
ME,House,66,136
ME,House,67,131
ME,House,68,160
ME,House,69,146
ME,House,70,177
ME,House,71,168
ME,House,72,209
ME,House,73,188
ME,House,74,177
ME,House,75,224
ME,House,76,198
ME,House,77,250
ME,House,78,292
ME,House,79,234
ME,House,80,270
ME,House,81,249
ME,House,82,219
ME,House,83,278
ME,House,84,243
ME,House,85,264
ME,House,86,252
ME,House,87,255
ME,House,88,232
ME,House,89,256
ME,House,90,205
ME,House,91,243
ME,House,92,202
ME,House,93,207
ME,House,94,173
ME,House,95,186
ME,House,96,152
ME,House,97,185
ME,House,98,156
ME,House,99,156
ME,House,100,145
ME,House,101,136
ME,House,102,137
ME,House,103,111
ME,House,104,110
ME,House,105,98
ME,House,106,91
ME,House,107,87
ME,House,108,90
ME,House,109,75
ME,House,110,77
ME,House,111,65
ME,House,112,67
ME,House,113,44
ME,House,114,44
ME,House,115,34
ME,House,116,43
ME,House,117,33
ME,House,118,26
ME,House,119,29
ME,House,120,32
ME,House,121,25
ME,House,122,24
ME,House,123,23
ME,House,124,18
ME,House,125,22
ME,House,126,10
ME,House,127,20
ME,House,128,9
ME,House,129,11
ME,House,130,7
ME,House,131,9
ME,House,132,11
ME,House,133,8
ME,House,134,1
ME,House,135,6
ME,House,136,4
ME,House,137,1
ME,House,138,2
ME,House,140,2
ME,House,141,4
ME,House,143,1
ME,House,144,2
ME,House,145,2
ME,House,146,2
ME,House,148,1
ME,Senate,5,3
ME,Senate,6,4
ME,Senate,7,8
ME,Senate,8,11
ME,Senate,9,20
ME,Senate,10,29
ME,Senate,11,46
ME,Senate,12,62
ME,Senate,13,93
ME,Senate,14,149
ME,Senate,15,180
ME,Senate,16,269
ME,Senate,17,411
ME,Senate,18,599
ME,Senate,19,807
ME,Senate,20,994
ME,Senate,21,1078
ME,Senate,22,1016
ME,Senate,23,832
ME,Senate,24,776
ME,Senate,25,652
ME,Senate,26,500
ME,Senate,27,444
ME,Senate,28,334
ME,Senate,29,235
ME,Senate,30,162
ME,Senate,31,132
ME,Senate,32,82
ME,Senate,33,46
ME,Senate,34,19
ME,Senate,35,7
MD,House of Delegates,30,1
MD,House of Delegates,37,1
MD,House of Delegates,42,1
MD,House of Delegates,45,1
MD,House of Delegates,54,1
MD,House of Delegates,55,1
MD,House of Delegates,57,1
MD,House of Delegates,59,2
MD,House of Delegates,62,3
MD,House of Delegates,63,2
MD,House of Delegates,64,4
MD,House of Delegates,65,4
MD,House of Delegates,66,3
MD,House of Delegates,67,3
MD,House of Delegates,68,3
MD,House of Delegates,70,2
MD,House of Delegates,71,5
MD,House of Delegates,72,2
MD,House of Delegates,73,5
MD,House of Delegates,74,3
MD,House of Delegates,75,5
MD,House of Delegates,76,10
MD,House of Delegates,77,5
MD,House of Delegates,78,6
MD,House of Delegates,79,3
MD,House of Delegates,80,9
MD,House of Delegates,81,9
MD,House of Delegates,82,13
MD,House of Delegates,83,7
MD,House of Delegates,84,16
MD,House of Delegates,85,12
MD,House of Delegates,86,18
MD,House of Delegates,87,23
MD,House of Delegates,88,24
MD,House of Delegates,89,32
MD,House of Delegates,90,35
MD,House of Delegates,91,58
MD,House of Delegates,92,51
MD,House of Delegates,93,73
MD,House of Delegates,94,79
MD,House of Delegates,95,120
MD,House of Delegates,96,121
MD,House of Delegates,97,191
MD,House of Delegates,98,240
MD,House of Delegates,99,345
MD,House of Delegates,100,492
MD,House of Delegates,101,698
MD,House of Delegates,102,799
MD,House of Delegates,103,872
MD,House of Delegates,104,802
MD,House of Delegates,105,727
MD,House of Delegates,106,563
MD,House of Delegates,107,522
MD,House of Delegates,108,445
MD,House of Delegates,109,389
MD,House of Delegates,110,352
MD,House of Delegates,111,286
MD,House of Delegates,112,247
MD,House of Delegates,113,181
MD,House of Delegates,114,164
MD,House of Delegates,115,127
MD,House of Delegates,116,140
MD,House of Delegates,117,108
MD,House of Delegates,118,93
MD,House of Delegates,119,80
MD,House of Delegates,120,66
MD,House of Delegates,121,45
MD,House of Delegates,122,45
MD,House of Delegates,123,43
MD,House of Delegates,124,37
MD,House of Delegates,125,23
MD,House of Delegates,126,27
MD,House of Delegates,127,15
MD,House of Delegates,128,13
MD,House of Delegates,129,10
MD,House of Delegates,130,10
MD,House of Delegates,131,8
MD,House of Delegates,132,4
MD,House of Delegates,133,6
MD,House of Delegates,135,5
MD,House of Delegates,136,1
MD,House of Delegates,138,2
MD,Senate,9,1
MD,Senate,11,1
MD,Senate,12,1
MD,Senate,13,2
MD,Senate,14,1
MD,Senate,15,1
MD,Senate,16,5
MD,Senate,17,2
MD,Senate,18,5
MD,Senate,19,3
MD,Senate,20,6
MD,Senate,21,6
MD,Senate,22,7
MD,Senate,23,12
MD,Senate,24,21
MD,Senate,25,25
MD,Senate,26,24
MD,Senate,27,26
MD,Senate,28,59
MD,Senate,29,85
MD,Senate,30,132
MD,Senate,31,208
MD,Senate,32,350
MD,Senate,33,735
MD,Senate,34,1860
MD,Senate,35,1859
MD,Senate,36,1412
MD,Senate,37,1044
MD,Senate,38,715
MD,Senate,39,489
MD,Senate,40,330
MD,Senate,41,229
MD,Senate,42,157
MD,Senate,43,89
MD,Senate,44,60
MD,Senate,45,28
MD,Senate,46,9
MD,Senate,47,1
MA,House,32,1
MA,House,35,1
MA,House,44,1
MA,House,46,1
MA,House,48,2
MA,House,50,1
MA,House,52,1
MA,House,54,1
MA,House,55,1
MA,House,61,1
MA,House,63,3
MA,House,64,1
MA,House,65,1
MA,House,66,1
MA,House,67,1
MA,House,68,1
MA,House,69,3
MA,House,70,2
MA,House,72,5
MA,House,73,2
MA,House,74,1
MA,House,75,4
MA,House,76,2
MA,House,77,3
MA,House,78,5
MA,House,79,2
MA,House,80,2
MA,House,81,3
MA,House,82,3
MA,House,83,6
MA,House,84,3
MA,House,85,3
MA,House,86,4
MA,House,87,8
MA,House,88,4
MA,House,89,2
MA,House,90,8
MA,House,91,4
MA,House,92,13
MA,House,93,3
MA,House,94,2
MA,House,95,7
MA,House,96,9
MA,House,97,7
MA,House,98,11
MA,House,99,10
MA,House,100,7
MA,House,101,8
MA,House,102,12
MA,House,103,13
MA,House,104,12
MA,House,105,10
MA,House,106,11
MA,House,107,14
MA,House,108,25
MA,House,109,22
MA,House,110,23
MA,House,111,20
MA,House,112,24
MA,House,113,31
MA,House,114,32
MA,House,115,36
MA,House,116,37
MA,House,117,34
MA,House,118,33
MA,House,119,33
MA,House,120,45
MA,House,121,56
MA,House,122,48
MA,House,123,65
MA,House,124,73
MA,House,125,87
MA,House,126,92
MA,House,127,110
MA,House,128,123
MA,House,129,106
MA,House,130,161
MA,House,131,149
MA,House,132,172
MA,House,133,221
MA,House,134,248
MA,House,135,299
MA,House,136,336
MA,House,137,383
MA,House,138,439
MA,House,139,553
MA,House,140,486
MA,House,141,600
MA,House,142,634
MA,House,143,555
MA,House,144,632
MA,House,145,580
MA,House,146,491
MA,House,147,490
MA,House,148,374
MA,House,149,274
MA,House,150,216
MA,House,151,128
MA,House,152,66
MA,House,153,53
MA,House,154,27
MA,House,155,18
MA,House,156,6
MA,House,157,5
MA,House,158,2
MA,Senate,4,1
MA,Senate,6,1
MA,Senate,9,1
MA,Senate,10,1
MA,Senate,11,3
MA,Senate,12,2
MA,Senate,13,4
MA,Senate,14,2
MA,Senate,15,3
MA,Senate,16,4
MA,Senate,17,5
MA,Senate,18,3
MA,Senate,19,9
MA,Senate,20,10
MA,Senate,21,10
MA,Senate,22,13
MA,Senate,23,12
MA,Senate,24,17
MA,Senate,25,37
MA,Senate,26,33
MA,Senate,27,50
MA,Senate,28,67
MA,Senate,29,85
MA,Senate,30,145
MA,Senate,31,217
MA,Senate,32,330
MA,Senate,33,591
MA,Senate,34,1256
MA,Senate,35,3383
MA,Senate,36,3173
MA,Senate,37,427
MA,Senate,38,77
MA,Senate,39,22
MA,Senate,40,6
MI,House,19,1
MI,House,20,1
MI,House,22,1
MI,House,23,2
MI,House,24,1
MI,House,25,3
MI,House,27,6
MI,House,28,4
MI,House,29,4
MI,House,30,7
MI,House,31,6
MI,House,32,15
MI,House,33,16
MI,House,34,21
MI,House,35,20
MI,House,36,38
MI,House,37,35
MI,House,38,46
MI,House,39,55
MI,House,40,67
MI,House,41,79
MI,House,42,98
MI,House,43,86
MI,House,44,142
MI,House,45,158
MI,House,46,158
MI,House,47,215
MI,House,48,233
MI,House,49,264
MI,House,50,297
MI,House,51,325
MI,House,52,364
MI,House,53,357
MI,House,54,384
MI,House,55,375
MI,House,56,372
MI,House,57,412
MI,House,58,382
MI,House,59,372
MI,House,60,326
MI,House,61,376
MI,House,62,307
MI,House,63,271
MI,House,64,291
MI,House,65,254
MI,House,66,227
MI,House,67,203
MI,House,68,216
MI,House,69,191
MI,House,70,190
MI,House,71,160
MI,House,72,167
MI,House,73,149
MI,House,74,130
MI,House,75,105
MI,House,76,104
MI,House,77,101
MI,House,78,81
MI,House,79,76
MI,House,80,81
MI,House,81,69
MI,House,82,63
MI,House,83,55
MI,House,84,48
MI,House,85,35
MI,House,86,41
MI,House,87,32
MI,House,88,39
MI,House,89,27
MI,House,90,27
MI,House,91,21
MI,House,92,17
MI,House,93,25
MI,House,94,11
MI,House,95,12
MI,House,96,14
MI,House,97,6
MI,House,98,5
MI,House,99,10
MI,House,100,3
MI,House,101,1
MI,House,102,4
MI,House,103,2
MI,House,104,2
MI,House,106,1
MI,House,107,2
MI,Senate,6,5
MI,Senate,7,4
MI,Senate,8,7
MI,Senate,9,20
MI,Senate,10,24
MI,Senate,11,46
MI,Senate,12,79
MI,Senate,13,116
MI,Senate,14,164
MI,Senate,15,251
MI,Senate,16,310
MI,Senate,17,428
MI,Senate,18,579
MI,Senate,19,729
MI,Senate,20,787
MI,Senate,21,832
MI,Senate,22,836
MI,Senate,23,794
MI,Senate,24,716
MI,Senate,25,624
MI,Senate,26,538
MI,Senate,27,458
MI,Senate,28,385
MI,Senate,29,333
MI,Senate,30,280
MI,Senate,31,217
MI,Senate,32,157
MI,Senate,33,106
MI,Senate,34,83
MI,Senate,35,47
MI,Senate,36,25
MI,Senate,37,15
MI,Senate,38,5
MN,House,25,1
MN,House,26,2
MN,House,31,1
MN,House,32,2
MN,House,34,2
MN,House,35,1
MN,House,36,2
MN,House,37,3
MN,House,38,9
MN,House,39,5
MN,House,40,4
MN,House,41,6
MN,House,42,5
MN,House,43,8
MN,House,44,13
MN,House,45,9
MN,House,46,8
MN,House,47,19
MN,House,48,24
MN,House,49,16
MN,House,50,24
MN,House,51,22
MN,House,52,44
MN,House,53,37
MN,House,54,36
MN,House,55,54
MN,House,56,65
MN,House,57,86
MN,House,58,85
MN,House,59,107
MN,House,60,112
MN,House,61,160
MN,House,62,151
MN,House,63,193
MN,House,64,228
MN,House,65,258
MN,House,66,288
MN,House,67,300
MN,House,68,299
MN,House,69,328
MN,House,70,371
MN,House,71,402
MN,House,72,375
MN,House,73,398
MN,House,74,358
MN,House,75,403
MN,House,76,380
MN,House,77,325
MN,House,78,311
MN,House,79,323
MN,House,80,288
MN,House,81,289
MN,House,82,259
MN,House,83,239
MN,House,84,222
MN,House,85,213
MN,House,86,179
MN,House,87,153
MN,House,88,143
MN,House,89,135
MN,House,90,145
MN,House,91,98
MN,House,92,99
MN,House,93,118
MN,House,94,85
MN,House,95,74
MN,House,96,89
MN,House,97,69
MN,House,98,65
MN,House,99,56
MN,House,100,38
MN,House,101,35
MN,House,102,26
MN,House,103,34
MN,House,104,31
MN,House,105,20
MN,House,106,15
MN,House,107,13
MN,House,108,19
MN,House,109,16
MN,House,110,6
MN,House,111,10
MN,House,112,11
MN,House,113,8
MN,House,114,5
MN,House,115,3
MN,House,116,4
MN,House,117,3
MN,House,118,3
MN,House,119,5
MN,House,120,3
MN,House,121,3
MN,House,122,2
MN,House,123,1
MN,House,124,1
MN,House,126,1
MN,House,127,2
MN,House,130,1
MN,Senate,6,1
MN,Senate,11,3
MN,Senate,13,1
MN,Senate,14,6
MN,Senate,15,3
MN,Senate,16,4
MN,Senate,17,1
MN,Senate,18,4
MN,Senate,19,9
MN,Senate,20,11
MN,Senate,21,18
MN,Senate,22,26
MN,Senate,23,40
MN,Senate,24,30
MN,Senate,25,63
MN,Senate,26,73
MN,Senate,27,103
MN,Senate,28,149
MN,Senate,29,208
MN,Senate,30,284
MN,Senate,31,333
MN,Senate,32,351
MN,Senate,33,469
MN,Senate,34,574
MN,Senate,35,644
MN,Senate,36,673
MN,Senate,37,697
MN,Senate,38,718
MN,Senate,39,682
MN,Senate,40,604
MN,Senate,41,523
MN,Senate,42,455
MN,Senate,43,388
MN,Senate,44,316
MN,Senate,45,294
MN,Senate,46,256
MN,Senate,47,199
MN,Senate,48,174
MN,Senate,49,140
MN,Senate,50,120
MN,Senate,51,85
MN,Senate,52,61
MN,Senate,53,55
MN,Senate,54,42
MN,Senate,55,28
MN,Senate,56,27
MN,Senate,57,14
MN,Senate,58,15
MN,Senate,59,10
MN,Senate,60,8
MN,Senate,61,3
MN,Senate,62,3
MN,Senate,63,2
MO,House,13,1
MO,House,16,1
MO,House,17,2
MO,House,19,1
MO,House,20,2
MO,House,22,4
MO,House,23,1
MO,House,24,4
MO,House,25,4
MO,House,26,5
MO,House,27,4
MO,House,28,9
MO,House,29,6
MO,House,30,10
MO,House,31,9
MO,House,32,17
MO,House,33,8
MO,House,34,18
MO,House,35,25
MO,House,36,29
MO,House,37,40
MO,House,38,44
MO,House,39,30
MO,House,40,60
MO,House,41,71
MO,House,42,72
MO,House,43,92
MO,House,44,121
MO,House,45,131
MO,House,46,169
MO,House,47,210
MO,House,48,247
MO,House,49,260
MO,House,50,310
MO,House,51,344
MO,House,52,351
MO,House,53,386
MO,House,54,398
MO,House,55,433
MO,House,56,380
MO,House,57,401
MO,House,58,381
MO,House,59,349
MO,House,60,376
MO,House,61,392
MO,House,62,341
MO,House,63,337
MO,House,64,296
MO,House,65,255
MO,House,66,258
MO,House,67,211
MO,House,68,213
MO,House,69,202
MO,House,70,156
MO,House,71,191
MO,House,72,147
MO,House,73,141
MO,House,74,139
MO,House,75,93
MO,House,76,87
MO,House,77,81
MO,House,78,72
MO,House,79,62
MO,House,80,60
MO,House,81,62
MO,House,82,49
MO,House,83,43
MO,House,84,37
MO,House,85,35
MO,House,86,23
MO,House,87,25
MO,House,88,25
MO,House,89,26
MO,House,90,19
MO,House,91,17
MO,House,92,7
MO,House,93,8
MO,House,94,12
MO,House,95,6
MO,House,96,6
MO,House,97,6
MO,House,98,4
MO,House,99,4
MO,House,100,4
MO,House,101,5
MO,House,102,4
MO,House,103,3
MO,House,104,1
MO,House,105,3
MO,House,107,1
MO,House,108,1
MO,House,110,2
MO,House,111,3
MO,House,112,1
MO,House,113,2
MO,House,114,1
MO,House,115,2
MO,House,116,1
MO,House,121,1
MO,House,123,1
MO,Senate,8,51
MO,Senate,9,326
MO,Senate,10,2668
MO,Senate,11,2523
MO,Senate,12,2163
MO,Senate,13,1528
MO,Senate,14,506
MO,Senate,15,170
MO,Senate,16,44
MO,Senate,17,17
MO,Senate,18,4
MT,House,4,1
MT,House,7,4
MT,House,8,2
MT,House,9,1
MT,House,10,6
MT,House,11,5
MT,House,12,2
MT,House,13,11
MT,House,14,10
MT,House,15,16
MT,House,16,16
MT,House,17,11
MT,House,18,32
MT,House,19,26
MT,House,20,41
MT,House,21,37
MT,House,22,42
MT,House,23,62
MT,House,24,47
MT,House,25,60
MT,House,26,90
MT,House,27,92
MT,House,28,118
MT,House,29,135
MT,House,30,123
MT,House,31,160
MT,House,32,193
MT,House,33,252
MT,House,34,268
MT,House,35,318
MT,House,36,355
MT,House,37,442
MT,House,38,418
MT,House,39,543
MT,House,40,558
MT,House,41,595
MT,House,42,624
MT,House,43,604
MT,House,44,566
MT,House,45,512
MT,House,46,499
MT,House,47,364
MT,House,48,337
MT,House,49,262
MT,House,50,217
MT,House,51,161
MT,House,52,138
MT,House,53,114
MT,House,54,90
MT,House,55,73
MT,House,56,69
MT,House,57,46
MT,House,58,40
MT,House,59,35
MT,House,60,26
MT,House,61,22
MT,House,62,22
MT,House,63,12
MT,House,64,12
MT,House,65,8
MT,House,66,10
MT,House,67,14
MT,House,68,8
MT,House,69,6
MT,House,70,2
MT,House,71,1
MT,House,72,4
MT,House,73,1
MT,House,74,4
MT,House,75,1
MT,House,76,2
MT,House,77,1
MT,House,79,1
MT,Senate,9,7
MT,Senate,10,14
MT,Senate,11,18
MT,Senate,12,58
MT,Senate,13,97
MT,Senate,14,215
MT,Senate,15,392
MT,Senate,16,631
MT,Senate,17,971
MT,Senate,18,1290
MT,Senate,19,1603
MT,Senate,20,1583
MT,Senate,21,1354
MT,Senate,22,917
MT,Senate,23,439
MT,Senate,24,193
MT,Senate,25,108
MT,Senate,26,45
MT,Senate,27,40
MT,Senate,28,13
MT,Senate,29,4
MT,Senate,30,4
MT,Senate,31,2
MT,Senate,32,2
NE,Legislature,9,1
NE,Legislature,10,6
NE,Legislature,11,20
NE,Legislature,12,60
NE,Legislature,13,143
NE,Legislature,14,339
NE,Legislature,15,779
NE,Legislature,16,1306
NE,Legislature,17,1686
NE,Legislature,18,1560
NE,Legislature,19,1336
NE,Legislature,20,1128
NE,Legislature,21,849
NE,Legislature,22,478
NE,Legislature,23,194
NE,Legislature,24,78
NE,Legislature,25,29
NE,Legislature,26,5
NE,Legislature,27,3
NV,Assembly,4,1
NV,Assembly,5,1
NV,Assembly,6,8
NV,Assembly,7,9
NV,Assembly,8,6
NV,Assembly,9,15
NV,Assembly,10,12
NV,Assembly,11,19
NV,Assembly,12,18
NV,Assembly,13,33
NV,Assembly,14,40
NV,Assembly,15,56
NV,Assembly,16,60
NV,Assembly,17,97
NV,Assembly,18,105
NV,Assembly,19,155
NV,Assembly,20,164
NV,Assembly,21,234
NV,Assembly,22,302
NV,Assembly,23,357
NV,Assembly,24,470
NV,Assembly,25,580
NV,Assembly,26,711
NV,Assembly,27,854
NV,Assembly,28,910
NV,Assembly,29,884
NV,Assembly,30,845
NV,Assembly,31,725
NV,Assembly,32,670
NV,Assembly,33,546
NV,Assembly,34,406
NV,Assembly,35,261
NV,Assembly,36,206
NV,Assembly,37,136
NV,Assembly,38,55
NV,Assembly,39,33
NV,Assembly,40,11
NV,Assembly,41,4
NV,Assembly,42,1
NV,Senate,6,9
NV,Senate,7,15
NV,Senate,8,49
NV,Senate,9,114
NV,Senate,10,292
NV,Senate,11,589
NV,Senate,12,1540
NV,Senate,13,4518
NV,Senate,14,1967
NV,Senate,15,772
NV,Senate,16,124
NV,Senate,17,11
NH,House,44,1
NH,House,45,1
NH,House,46,1
NH,House,55,1
NH,House,56,1
NH,House,57,1
NH,House,71,1
NH,House,72,2
NH,House,74,1
NH,House,76,1
NH,House,77,1
NH,House,79,1
NH,House,80,2
NH,House,81,1
NH,House,83,2
NH,House,86,1
NH,House,87,1
NH,House,88,2
NH,House,89,2
NH,House,90,3
NH,House,92,1
NH,House,93,2
NH,House,94,1
NH,House,95,2
NH,House,96,2
NH,House,97,2
NH,House,98,1
NH,House,99,2
NH,House,100,3
NH,House,101,1
NH,House,102,5
NH,House,103,1
NH,House,104,2
NH,House,105,3
NH,House,106,4
NH,House,107,2
NH,House,108,6
NH,House,109,6
NH,House,110,5
NH,House,111,3
NH,House,112,3
NH,House,113,5
NH,House,114,5
NH,House,115,9
NH,House,116,6
NH,House,117,6
NH,House,118,10
NH,House,119,4
NH,House,120,12
NH,House,121,11
NH,House,122,5
NH,House,123,1
NH,House,124,9
NH,House,125,6
NH,House,126,7
NH,House,127,4
NH,House,128,6
NH,House,129,6
NH,House,130,10
NH,House,131,11
NH,House,132,15
NH,House,133,9
NH,House,134,16
NH,House,135,12
NH,House,136,15
NH,House,137,16
NH,House,138,10
NH,House,139,17
NH,House,140,18
NH,House,141,19
NH,House,142,12
NH,House,143,18
NH,House,144,25
NH,House,145,24
NH,House,146,34
NH,House,147,14
NH,House,148,18
NH,House,149,35
NH,House,150,24
NH,House,151,24
NH,House,152,27
NH,House,153,30
NH,House,154,34
NH,House,155,24
NH,House,156,41
NH,House,157,43
NH,House,158,43
NH,House,159,38
NH,House,160,48
NH,House,161,25
NH,House,162,37
NH,House,163,40
NH,House,164,37
NH,House,165,55
NH,House,166,50
NH,House,167,54
NH,House,168,38
NH,House,169,45
NH,House,170,61
NH,House,171,59
NH,House,172,61
NH,House,173,67
NH,House,174,62
NH,House,175,76
NH,House,176,89
NH,House,177,65
NH,House,178,83
NH,House,179,70
NH,House,180,78
NH,House,181,98
NH,House,182,80
NH,House,183,85
NH,House,184,75
NH,House,185,86
NH,House,186,82
NH,House,187,111
NH,House,188,107
NH,House,189,106
NH,House,190,84
NH,House,191,89
NH,House,192,76
NH,House,193,94
NH,House,194,115
NH,House,195,111
NH,House,196,124
NH,House,197,84
NH,House,198,102
NH,House,199,87
NH,House,200,86
NH,House,201,111
NH,House,202,95
NH,House,203,103
NH,House,204,106
NH,House,205,101
NH,House,206,105
NH,House,207,100
NH,House,208,83
NH,House,209,96
NH,House,210,106
NH,House,211,99
NH,House,212,101
NH,House,213,97
NH,House,214,106
NH,House,215,83
NH,House,216,109
NH,House,217,97
NH,House,218,86
NH,House,219,108
NH,House,220,90
NH,House,221,92
NH,House,222,93
NH,House,223,87
NH,House,224,85
NH,House,225,100
NH,House,226,78
NH,House,227,76
NH,House,228,80
NH,House,229,86
NH,House,230,66
NH,House,231,95
NH,House,232,77
NH,House,233,85
NH,House,234,78
NH,House,235,69
NH,House,236,63
NH,House,237,84
NH,House,238,81
NH,House,239,70
NH,House,240,64
NH,House,241,70
NH,House,242,58
NH,House,243,60
NH,House,244,70
NH,House,245,51
NH,House,246,60
NH,House,247,57
NH,House,248,50
NH,House,249,55
NH,House,250,60
NH,House,251,52
NH,House,252,58
NH,House,253,58
NH,House,254,43
NH,House,255,51
NH,House,256,44
NH,House,257,44
NH,House,258,50
NH,House,259,48
NH,House,260,48
NH,House,261,46
NH,House,262,38
NH,House,263,44
NH,House,264,51
NH,House,265,31
NH,House,266,40
NH,House,267,27
NH,House,268,30
NH,House,269,37
NH,House,270,32
NH,House,271,31
NH,House,272,30
NH,House,273,27
NH,House,274,27
NH,House,275,30
NH,House,276,28
NH,House,277,35
NH,House,278,29
NH,House,279,27
NH,House,280,23
NH,House,281,29
NH,House,282,27
NH,House,283,17
NH,House,284,23
NH,House,285,25
NH,House,286,27
NH,House,287,20
NH,House,288,20
NH,House,289,24
NH,House,290,24
NH,House,291,24
NH,House,292,14
NH,House,293,13
NH,House,294,10
NH,House,295,10
NH,House,296,21
NH,House,297,15
NH,House,298,11
NH,House,299,12
NH,House,300,10
NH,House,301,6
NH,House,302,20
NH,House,303,10
NH,House,304,13
NH,House,305,12
NH,House,306,12
NH,House,307,12
NH,House,308,12
NH,House,309,7
NH,House,310,6
NH,House,311,13
NH,House,312,8
NH,House,313,13
NH,House,314,7
NH,House,315,12
NH,House,316,8
NH,House,317,7
NH,House,318,8
NH,House,319,6
NH,House,320,7
NH,House,321,2
NH,House,322,6
NH,House,323,8
NH,House,324,3
NH,House,325,3
NH,House,326,4
NH,House,327,2
NH,House,328,3
NH,House,329,5
NH,House,330,7
NH,House,331,6
NH,House,332,9
NH,House,333,5
NH,House,334,2
NH,House,335,4
NH,House,336,6
NH,House,337,3
NH,House,338,4
NH,House,339,7
NH,House,340,3
NH,House,341,2
NH,House,342,3
NH,House,343,1
NH,House,345,1
NH,House,346,3
NH,House,348,1
NH,House,349,1
NH,House,350,1
NH,House,351,1
NH,House,353,2
NH,House,354,1
NH,House,355,1
NH,House,357,1
NH,House,359,2
NH,House,360,1
NH,House,362,3
NH,House,363,1
NH,House,364,1
NH,House,365,2
NH,House,366,2
NH,House,368,1
NH,House,373,2
NH,House,374,1
NH,House,375,1
NH,House,378,1
NH,House,390,1
NH,Senate,0,1
NH,Senate,1,4
NH,Senate,2,11
NH,Senate,3,38
NH,Senate,4,85
NH,Senate,5,204
NH,Senate,6,487
NH,Senate,7,799
NH,Senate,8,1195
NH,Senate,9,1221
NH,Senate,10,1082
NH,Senate,11,857
NH,Senate,12,787
NH,Senate,13,653
NH,Senate,14,573
NH,Senate,15,480
NH,Senate,16,398
NH,Senate,17,299
NH,Senate,18,252
NH,Senate,19,200
NH,Senate,20,140
NH,Senate,21,111
NH,Senate,22,78
NH,Senate,23,34
NH,Senate,24,11
NM,House,8,1
NM,House,9,2
NM,House,13,1
NM,House,14,1
NM,House,16,2
NM,House,17,3
NM,House,18,3
NM,House,19,1
NM,House,20,5
NM,House,21,5
NM,House,22,7
NM,House,23,4
NM,House,24,11
NM,House,25,13
NM,House,26,12
NM,House,27,22
NM,House,28,25
NM,House,29,16
NM,House,30,20
NM,House,31,35
NM,House,32,40
NM,House,33,54
NM,House,34,49
NM,House,35,70
NM,House,36,97
NM,House,37,120
NM,House,38,142
NM,House,39,202
NM,House,40,255
NM,House,41,345
NM,House,42,451
NM,House,43,602
NM,House,44,768
NM,House,45,915
NM,House,46,985
NM,House,47,989
NM,House,48,847
NM,House,49,720
NM,House,50,569
NM,House,51,463
NM,House,52,338
NM,House,53,223
NM,House,54,153
NM,House,55,137
NM,House,56,96
NM,House,57,66
NM,House,58,43
NM,House,59,33
NM,House,60,9
NM,House,61,15
NM,House,62,4
NM,House,63,4
NM,House,64,3
NM,House,65,1
NM,House,66,1
NM,House,67,2
NY,Assembly,20,2
NY,Assembly,32,1
NY,Assembly,33,1
NY,Assembly,36,1
NY,Assembly,39,1
NY,Assembly,40,1
NY,Assembly,43,1
NY,Assembly,44,1
NY,Assembly,45,1
NY,Assembly,47,2
NY,Assembly,48,2
NY,Assembly,49,1
NY,Assembly,50,1
NY,Assembly,51,3
