race_code,race_type,state,dem_votes,rep_votes,ind_votes,oth_votes,total_votes,margin,pres24,cd_code
AK-GOV,governor,AK,101364,116166,0,18916,236446,-6.8,-13.8,AK-01
AL-GOV,governor,AL,85184,144434,0,0,229618,-25.8,-36.34,AL-01
AL-GOV,governor,AL,98477,106747,0,0,205224,-4.03,-14.47,AL-02
AL-GOV,governor,AL,70256,151261,0,0,221517,-36.57,-47.03,AL-03
AL-GOV,governor,AL,48911,177744,0,0,226656,-56.84,-67.01,AL-04
AL-GOV,governor,AL,98555,148966,0,0,247521,-20.37,-29.51,AL-05
AL-GOV,governor,AL,90685,154003,0,0,244687,-25.88,-34.78,AL-06
AL-GOV,governor,AL,134982,75358,0,0,210340,28.35,17.99,AL-07
AR-GOV,governor,AR,57750,136514,0,0,194264,-40.54,-46.17,AR-01
AR-GOV,governor,AR,100666,126283,0,0,226948,-11.29,-15.91,AR-02
AR-GOV,governor,AR,86116,133219,0,0,219335,-21.48,-25.51,AR-03
AR-GOV,governor,AR,64627,134281,0,0,198908,-35.02,-40.66,AR-04
AZ-GOV,governor,AZ,173478,142505,0,0,315983,9.8,-3.17,AZ-01
AZ-GOV,governor,AZ,143789,147478,0,0,291268,-1.27,-15.06,AZ-02
AZ-GOV,governor,AZ,116350,33484,0,0,149834,55.31,40.0,AZ-03
AZ-GOV,governor,AZ,145409,98362,0,0,243772,19.3,6.67,AZ-04
AZ-GOV,governor,AZ,143717,167205,0,0,310922,-7.55,-20.21,AZ-05
AZ-GOV,governor,AZ,171463,136855,0,0,308317,11.22,-0.83,AZ-06
AZ-GOV,governor,AZ,135497,61301,0,0,196798,37.7,22.55,AZ-07
AZ-GOV,governor,AZ,131376,142426,0,0,273803,-4.04,-16.5,AZ-08
AZ-GOV,governor,AZ,115397,166429,0,0,281827,-18.11,-31.28,AZ-09
CA-GOV,governor,CA,141839,96966,0,0,238805,18.79,12.58,CA-01
CA-GOV,governor,CA,178535,93647,0,0,272182,31.19,25.43,CA-02
CA-GOV,governor,CA,149134,107415,0,0,256548,16.26,10.61,CA-03
CA-GOV,governor,CA,146934,94287,0,0,241221,21.83,15.15,CA-04
CA-GOV,governor,CA,107957,145493,0,0,253450,-14.81,-21.15,CA-05
CA-GOV,governor,CA,134113,100274,0,0,234387,14.44,8.47,CA-06
CA-GOV,governor,CA,145665,97094,0,0,242760,20.01,13.25,CA-07
CA-GOV,governor,CA,156005,62829,0,0,218835,42.58,35.2,CA-08
CA-GOV,governor,CA,113422,74553,0,0,187975,20.68,11.78,CA-09
CA-GOV,governor,CA,186480,78029,0,0,264509,41.0,34.87,CA-10
CA-GOV,governor,CA,224046,28512,0,0,252559,77.42,70.57,CA-11
CA-GOV,governor,CA,204569,17558,0,0,222127,84.19,77.61,CA-12
CA-GOV,governor,CA,81671,67053,0,0,148724,9.83,-0.04,CA-13
CA-GOV,governor,CA,143648,55717,0,0,199365,44.11,36.21,CA-14
CA-GOV,governor,CA,167815,45607,0,0,213422,57.26,49.69,CA-15
CA-GOV,governor,CA,185672,51886,0,0,237557,56.32,49.9,CA-16
CA-GOV,governor,CA,137422,47543,0,0,184965,48.59,40.79,CA-17
CA-GOV,governor,CA,116666,52585,0,0,169252,37.86,28.57,CA-18
CA-GOV,governor,CA,186845,76199,0,0,263044,42.06,35.68,CA-19
CA-GOV,governor,CA,80544,139486,0,0,220030,-26.79,-32.84,CA-20
CA-GOV,governor,CA,81201,60105,0,0,141306,14.93,5.94,CA-21
CA-GOV,governor,CA,65010,55253,0,0,120263,8.11,-2.08,CA-22
CA-GOV,governor,CA,84467,109703,0,0,194170,-13.0,-19.54,CA-23
CA-GOV,governor,CA,161350,83829,0,0,245179,31.62,25.79,CA-24
CA-GOV,governor,CA,110287,83064,0,0,193350,14.08,6.43,CA-25
CA-GOV,governor,CA,147471,93251,0,0,240722,22.52,15.81,CA-26
CA-GOV,governor,CA,121820,85491,0,0,207311,17.52,10.0,CA-27
CA-GOV,governor,CA,152349,76364,0,0,228713,33.22,26.22,CA-28
CA-GOV,governor,CA,120745,46104,0,0,166849,44.74,34.7,CA-29
CA-GOV,governor,CA,176711,61911,0,0,238622,48.11,41.3,CA-30
CA-GOV,governor,CA,123389,80038,0,0,203427,21.31,12.65,CA-31
CA-GOV,governor,CA,167731,83912,0,0,251643,33.31,25.78,CA-32
CA-GOV,governor,CA,103711,69650,0,0,173360,19.65,10.13,CA-33
CA-GOV,governor,CA,121963,28331,0,0,150294,62.3,53.13,CA-34
CA-GOV,governor,CA,107123,75312,0,0,182435,17.44,7.96,CA-35
CA-GOV,governor,CA,198017,71630,0,0,269646,46.87,40.49,CA-36
CA-GOV,governor,CA,139792,23546,0,0,163338,71.17,62.22,CA-37
CA-GOV,governor,CA,112193,71215,0,0,183408,22.34,12.81,CA-38
CA-GOV,governor,CA,98096,66573,0,0,164669,19.14,9.66,CA-39
CA-GOV,governor,CA,123974,142013,0,0,265987,-6.78,-12.54,CA-40
CA-GOV,governor,CA,133664,83915,0,0,217579,22.86,14.57,CA-41
CA-GOV,governor,CA,146965,97726,0,0,244690,20.12,13.54,CA-42
CA-GOV,governor,CA,125495,31233,0,0,156729,60.14,50.61,CA-43
CA-GOV,governor,CA,112969,40804,0,0,153773,46.93,36.35,CA-44
CA-GOV,governor,CA,117015,92625,0,0,209641,11.63,4.11,CA-45
CA-GOV,governor,CA,99420,59292,0,0,158711,25.28,16.64,CA-46
CA-GOV,governor,CA,146263,104464,0,0,250727,16.67,10.48,CA-47
CA-GOV,governor,CA,124462,104249,0,0,228711,8.84,3.43,CA-48
CA-GOV,governor,CA,160299,111667,0,0,271965,17.88,12.47,CA-49
CA-GOV,governor,CA,161380,98662,0,0,260042,24.12,18.83,CA-50
CA-GOV,governor,CA,154325,93236,0,0,247561,24.68,18.7,CA-51
CA-GOV,governor,CA,122946,69053,0,0,191999,28.07,18.29,CA-52
CO-GOV,governor,CO,204003,42120,9193,0,255316,65.77,57.65,CO-01
CO-GOV,governor,CO,215242,76853,10909,0,303004,47.38,40.81,CO-02
CO-GOV,governor,CO,133198,141386,10254,0,284837,-2.98,-9.95,CO-03
CO-GOV,governor,CO,136418,175315,11641,0,323374,-12.48,-18.68,CO-04
CO-GOV,governor,CO,122192,131143,9460,0,262795,-3.53,-9.32,CO-05
CO-GOV,governor,CO,155573,87753,9087,0,252414,27.87,20.5,CO-06
CO-GOV,governor,CO,182856,118260,11245,0,312361,21.45,15.4,CO-07
CO-GOV,governor,CO,123477,108673,8669,0,240819,6.38,-1.87,CO-08
CT-GOV,governor,CT,152997,87447,0,0,240444,27.26,23.25,CT-01
CT-GOV,governor,CT,151107,120555,0,0,271662,11.25,7.91,CT-02
CT-GOV,governor,CT,141859,97942,0,0,239800,18.31,14.3,CT-03
CT-GOV,governor,CT,151818,84505,0,0,236323,28.48,24.04,CT-04
CT-GOV,governor,CT,132748,110163,0,0,242911,9.3,5.42,CT-05
FL-GOV,governor,FL,99537,196265,0,0,295802,-32.7,-37.53,FL-01
FL-GOV,governor,FL,126679,162565,0,0,289244,-12.41,-18.33,FL-02
FL-GOV,governor,FL,118596,161781,0,0,280377,-15.4,-21.29,FL-03
FL-GOV,governor,FL,130245,149054,0,0,279299,-6.73,-11.92,FL-04
FL-GOV,governor,FL,128039,179122,0,0,307161,-16.63,-21.75,FL-05
FL-GOV,governor,FL,117015,193080,0,0,310094,-24.53,-30.31,FL-06
FL-GOV,governor,FL,139764,160156,0,0,299920,-6.8,-12.58,FL-07
FL-GOV,governor,FL,134773,168066,0,0,302839,-10.99,-16.36,FL-08
FL-GOV,governor,FL,117468,145312,0,0,262780,-10.6,-17.92,FL-09
FL-GOV,governor,FL,137345,72511,0,0,209856,30.89,24.25,FL-10
FL-GOV,governor,FL,141450,173942,0,0,315393,-10.3,-15.82,FL-11
FL-GOV,governor,FL,122810,146592,0,0,269401,-8.83,-15.56,FL-12
FL-GOV,governor,FL,131684,154513,0,0,286196,-7.98,-13.45,FL-13
FL-GOV,governor,FL,129855,142601,0,0,272456,-4.68,-10.61,FL-14
FL-GOV,governor,FL,121160,159008,0,0,280168,-13.51,-20.1,FL-15
FL-GOV,governor,FL,140229,163177,0,0,303406,-7.56,-13.83,FL-16
FL-GOV,governor,FL,133217,184147,0,0,317364,-16.05,-22.22,FL-17
FL-GOV,governor,FL,115771,144769,0,0,260541,-11.13,-17.12,FL-18
FL-GOV,governor,FL,112386,184545,0,0,296931,-24.3,-30.41,FL-19
FL-GOV,governor,FL,165279,63249,0,0,228529,44.65,37.33,FL-20
FL-GOV,governor,FL,141744,174544,0,0,316288,-10.37,-16.36,FL-21
FL-GOV,governor,FL,131951,139429,0,0,271380,-2.76,-10.64,FL-22
FL-GOV,governor,FL,144808,93170,0,0,237978,21.7,13.94,FL-23
FL-GOV,governor,FL,145408,50181,0,0,195589,48.69,38.93,FL-24
FL-GOV,governor,FL,130993,133394,0,0,264387,-0.91,-9.21,FL-25
FL-GOV,governor,FL,104920,123965,0,0,228885,-8.32,-18.49,FL-26
FL-GOV,governor,FL,111937,124821,0,0,236758,-5.44,-14.63,FL-27
FL-GOV,governor,FL,100207,135597,0,0,235805,-15.01,-25.67,FL-28
GA-GOV,governor,GA,112024,142594,0,0,254618,-12.01,-15.92,GA-01
GA-GOV,governor,GA,125073,98412,0,0,223484,11.93,7.76,GA-02
GA-GOV,governor,GA,107071,185855,0,0,292926,-26.9,-29.87,GA-03
GA-GOV,governor,GA,170542,45451,0,0,215993,57.91,53.1,GA-04
GA-GOV,governor,GA,216943,29249,0,0,246192,76.24,72.3,GA-05
GA-GOV,governor,GA,201351,61181,0,0,262532,53.39,50.34,GA-06
GA-GOV,governor,GA,122644,179823,0,0,302467,-18.9,-22.29,GA-07
GA-GOV,governor,GA,88581,153221,0,0,241802,-26.73,-30.77,GA-08
GA-GOV,governor,GA,96938,184155,0,0,281093,-31.03,-34.32,GA-09
GA-GOV,governor,GA,118914,170936,0,0,289850,-17.95,-20.89,GA-10
GA-GOV,governor,GA,117242,177292,0,0,294534,-20.39,-23.49,GA-11
