race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-01,36.18,49.58,7.76,IND,0.0,2.22,5,0.3194
AK-SEN,48.54,48.38,0.44,NPA,0.02,0.99,14,0.1599
AL-02,45.19,45.62,0.0,,0.0,0.0,3,0.5136
AL-GOV,40.99,49.01,0.0,,0.0,0.0,2,0.1409
AL-SEN,32.0,47.0,0.0,,0.0,0.0,1,0.2806
AR-02,48.0,44.0,0.0,,0.0,0.0,2,0.2386
AR-GOV,40.0,45.0,7.0,LIB,0.0,0.0,1,0.5878
AR-SEN,39.64,48.37,3.44,LIB,0.0,0.0,4,0.4148
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.0011
AZ-02,43.5,45.67,1.16,LIB,0.0,0.0,2,0.4647
AZ-06,46.96,44.87,0.0,,0.0,0.0,3,0.0529
AZ-GOV,46.33,37.27,1.28,IND,0.0,0.0,19,0.2891
CA-22,48.0,44.0,0.0,,0.0,0.0,1,0.1768
CA-48,45.16,42.21,0.0,,0.0,0.0,2,0.6169
CA-GOV,56.04,35.51,0.0,,0.0,0.0,5,0.2298
CO-03,45.0,46.0,0.0,,0.0,0.0,1,0.3703
CO-05,43.99,45.0,0.01,IND,0.0,0.0,2,0.1772
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0001
CT-GOV,50.91,34.49,0.0,,0.0,0.0,3,0.4386
FL-08,35.0,44.0,0.0,,0.0,0.0,1,0.3299
FL-09,41.0,41.0,0.0,,0.0,0.0,1,0.8909
FL-11,41.8,42.1,0.0,,0.0,0.0,1,0.4353
FL-13,42.63,46.6,1.97,IND,0.0,0.0,4,0.554
FL-14,46.2,37.5,0.0,,0.0,0.0,1,0.3078
FL-16,40.0,39.0,0.0,,0.0,0.0,1,0.8706
FL-22,49.55,49.33,0.0,,0.0,0.0,2,0.7497
FL-25,51.0,39.0,0.0,,0.0,0.0,1,0.0611
FL-27,45.0,45.0,0.0,,0.0,0.0,1,0.8909
FL-28,41.0,45.0,0.0,,0.0,0.0,1,0.0153
FL-GOV,39.39,43.16,0.43,NPA,0.0,0.0,17,0.1115
FL-SEN,40.04,49.3,0.0,,0.0,0.0,4,0.0996
GA-07,43.0,46.0,0.0,,0.0,0.0,1,0.8123
GA-GOV,49.9,45.89,0.0,,0.0,0.0,8,0.2865
GA-SEN,53.62,42.98,0.0,,0.0,0.0,11,0.1202
IA-01,40.0,35.0,11.0,IND,0.0,0.0,2,0.1575
IA-02,38.62,36.14,0.0,,0.0,0.0,2,0.1872
IA-03,42.0,48.0,0.0,,0.0,0.0,1,0.0179
IA-GOV,49.12,44.77,0.0,,0.0,0.0,8,0.4595
