race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-GOV,38.0,16.0,0.0,,0.0,21.0,1,1.0
AK-SEN,48.06,46.46,0.0,,0.0,0.0,6,0.202
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.125
AR-SEN,36.0,58.0,0.0,,0.0,0.0,1,0.9548
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.1205
AZ-06,42.0,41.0,0.0,,0.0,0.0,1,0.064
AZ-GOV,47.43,37.32,0.0,,0.0,0.0,7,0.0587
CA-22,44.0,42.0,0.0,,0.0,0.0,1,0.0133
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.0992
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0146
FL-GOV,34.02,40.01,1.95,IND,0.0,0.0,5,0.0333
GA-SEN,42.94,41.33,0.0,,0.0,0.0,5,0.0093
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.0042
IA-03,45.0,42.0,0.0,,0.0,0.0,1,0.0844
IA-SEN,41.0,44.0,0.0,,0.0,0.0,1,0.4886
IL-GOV,54.3,34.0,0.0,,0.0,0.0,1,0.1612
KS-SEN,46.0,54.0,0.0,,0.0,0.0,1,0.7236
KY-SEN,38.0,49.0,0.0,,0.0,0.0,1,0.2872
MA-GOV,51.0,26.0,0.0,,0.0,0.0,1,0.0884
MA-SEN,53.97,30.3,0.0,,0.0,0.0,3,0.2777
MD-GOV,49.9,28.0,0.0,,0.0,0.0,1,0.4353
ME-SEN,49.0,41.0,0.0,,0.0,0.0,1,0.1194
MI-04,42.0,44.0,0.0,,0.0,0.0,1,0.1504
MI-10,44.0,42.0,0.0,,0.0,0.0,1,0.5612
MI-GOV,36.59,36.0,15.03,IND,0.0,0.0,9,0.3488
MI-SEN,41.98,43.36,0.0,,0.0,0.0,5,0.2686
MN-01,41.0,44.0,0.0,,0.0,0.0,1,0.8312
MN-GOV,50.34,36.36,0.0,,0.0,0.0,2,0.8454
MN-SEN,47.1,40.61,0.0,,0.0,0.0,3,0.3157
NC-01,42.0,39.0,9.0,LIB,0.0,0.0,1,0.8123
NC-SEN,48.53,36.72,0.0,,0.0,0.0,9,0.2271
NE-02,46.5,40.5,0.0,,0.0,0.0,1,0.0769
NE-SEN,47.0,48.0,0.0,,0.0,0.0,2,0.4356
NH-02,51.18,38.82,0.0,,0.0,0.0,4,0.1976
NH-GOV,40.0,43.0,0.0,,0.0,0.0,1,0.0611
NH-SEN,46.76,42.09,0.0,,0.0,0.0,10,0.2219
NJ-02,36.0,46.0,0.0,,0.0,0.0,1,0.0022
NV-GOV,40.36,40.9,0.0,,0.0,0.0,2,0.1007
NY-01,38.0,41.0,0.0,,0.0,0.0,1,0.2387
NY-GOV,50.34,32.41,1.19,LIB,0.0,0.0,6,0.4074
OH-GOV,45.11,45.63,0.0,,0.0,0.0,8,0.0718
OH-SEN,46.28,48.8,0.0,,0.0,0.0,5,0.0608
OR-GOV,45.0,40.0,0.0,,0.0,0.0,1,0.8507
PA-01,41.0,41.0,0.0,,0.0,0.0,1,0.0583
PA-08,45.0,43.0,0.0,,0.0,0.0,1,0.0211
PA-10,47.91,43.95,0.0,,0.0,0.0,2,0.0753
PA-GOV,54.87,38.61,0.0,,0.0,0.0,2,0.0437
SD-SEN,30.8,43.8,0.0,,0.0,0.0,2,0.0695
TN-GOV,28.0,49.0,0.0,,0.0,0.0,1,0.013
TX-15,38.0,41.0,0.0,,0.0,0.0,1,0.0292
TX-GOV,42.32,49.26,1.69,LIB,0.0,0.0,3,0.7023
TX-SEN,44.95,45.61,0.9,LIB,0.0,0.0,5,0.2997
VA-01,40.0,41.0,0.0,,0.0,0.0,1,0.0136
WI-03,44.0,42.0,0.0,,0.0,0.0,1,0.064
WI-GOV,40.0,43.0,0.0,,0.0,0.0,1,0.0452
