race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
CA-23,house,CA,23,Tessa Lynn Hodge,Jay Obernolte,DEM,REP,REP,REP,-18.02,4.2,95.8,Safe R,-16.62,3.3,-18.02,-1.78,-3.99,1.07,-19.9,1.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,65986,1199459,0,40.99,59.01,0.0,79354,114240,0,0,193594
CA-24,house,CA,24,Salud Carbajal,Robert Smith,DEM,REP,DEM,DEM,35.04,100.0,0.0,Safe D,28.46,3.3,35.04,1.41,1.13,0.73,25.76,9.28,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1471885,182372,0,67.52,32.48,0.0,166065,79890,0,0,245955
CA-25,house,CA,25,Raul Ruiz,Joe Males,DEM,REP,,DEM,16.19,93.9,6.1,Likely D,10.43,3.3,16.19,0.54,0.0,1.92,5.97,10.22,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1868739,885538,0,58.1,41.9,0.0,109835,79222,0,0,189057
CA-26,house,CA,26,Jacqui Irwin,Samuel Gallucci,DEM,REP,,DEM,24.0,98.9,1.1,Safe D,19.22,3.3,24.0,0.54,0.0,0.95,15.73,8.27,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,707694,320553,0,62.0,38.0,0.0,149028,91334,0,0,240362
CA-27,house,CA,27,George Whitesides,Jason Gibbs,DEM,REP,DEM,DEM,24.91,99.1,0.9,Safe D,14.23,3.3,24.91,1.65,4.43,1.29,10.06,14.85,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3536154,346900,0,62.45,37.55,0.0,129437,77813,0,0,207250
CA-28,house,CA,28,Judy Chu,April Verlato,DEM,REP,DEM,DEM,38.02,100.0,0.0,Safe D,29.94,3.3,38.02,2.17,2.3,0.3,26.17,11.85,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,859302,50,0,69.01,30.99,0.0,157853,70890,0,0,228743
CA-29,house,CA,29,Luz Rivas,Rudy Melendez,DEM,REP,DEM,DEM,53.23,100.0,0.0,Safe D,41.18,3.3,53.23,1.91,4.75,2.09,34.71,18.52,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,591478,0,0,76.62,23.38,0.0,128191,39127,0,0,167318
CA-30,house,CA,30,Laura Friedman,Scott Alan Meyers,DEM,REP,DEM,DEM,50.04,100.0,0.0,Safe D,45.09,3.3,50.04,1.5,0.0,0.15,41.41,8.63,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,749342,57869,0,75.02,24.98,0.0,179339,59712,0,0,239051
CA-31,house,CA,31,Gilbert Cisneros,Eric Ching,DEM,REP,,DEM,12.4,88.2,11.8,Likely D,17.82,3.3,12.4,1.24,-11.69,1.72,12.61,-0.21,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,565877,67387,0,56.2,43.8,0.0,114841,89507,0,0,204348
CA-32,house,CA,32,Brad Sherman,Larry Thompson,DEM,REP,DEM,DEM,37.71,100.0,0.0,Safe D,30.02,3.3,37.71,2.58,1.61,0.2,25.76,11.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2116724,19781,0,68.85,31.15,0.0,173356,78414,0,0,251770
CA-33,house,CA,33,Pete Aguilar,Stephanie Vargas,DEM,REP,DEM,DEM,29.65,99.8,0.2,Safe D,16.06,3.3,29.65,3.33,4.9,2.05,10.12,19.52,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4194305,0,0,64.82,35.18,0.0,112706,61162,0,0,173868
CA-34,house,CA,34,Jimmy Gomez,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,58.79,3.3,68.24,2.34,1.67,2.14,53.04,-13.04,False,False,,,0.0,0.0,DEM,Angela Gonzales-Torres,80.0,confirmed,,,,0,,0.0,1075257,0,0,100.0,0.0,0.0,150165,0,0,0,150165
CA-35,house,CA,35,Norma Torres,Mike Cargile,DEM,REP,DEM,DEM,24.1,98.9,1.1,Safe D,13.91,3.3,24.1,1.89,3.11,1.89,8.0,16.1,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,629500,4495,0,62.05,37.95,0.0,113103,69173,0,0,182276
CA-36,house,CA,36,Ted Lieu,Houston Brignano,DEM,REP,DEM,DEM,49.29,100.0,0.0,Safe D,43.66,3.3,49.29,2.5,0.02,-0.19,40.42,8.87,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1493399,5139,0,74.65,25.35,0.0,201488,68437,0,0,269925
CA-37,house,CA,37,Sydney Kamlager-Dove,Baltazar Fedalizo,DEM,REP,DEM,DEM,76.88,100.0,0.0,Safe D,67.8,3.3,76.88,2.21,1.67,1.9,62.31,14.57,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,904042,0,0,88.44,11.56,0.0,145560,19026,0,0,164586
CA-38,house,CA,38,Hilda Solis,Pedro Casas,DEM,REP,,DEM,26.21,99.4,0.6,Safe D,18.81,3.3,26.21,2.24,0.0,1.87,12.8,13.42,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,936855,0,0,63.11,36.89,0.0,115602,67583,0,0,183185
CA-39,house,CA,39,Mark Takano,Steve Manos,DEM,REP,DEM,DEM,25.28,99.2,0.8,Safe D,15.77,3.3,25.28,2.05,2.05,2.11,9.85,15.43,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,720852,0,0,62.64,37.36,0.0,103093,61492,0,0,164585
CA-40,house,CA,40,(no Democrat — top-two),Ken Calvert,DEM,REP,REP,REP,-40.0,0.0,100.0,Safe R,-10.02,3.3,-9.92,-3.56,-0.16,0.52,-12.6,-27.4,False,False,,,0.0,0.0,REP,Young Kim,80.0,,confirmed,,,0,,0.0,0,5714802,0,0.0,100.0,0.0,0,266738,0,0,266738
CA-41,house,CA,41,Linda Sanchez,Mitch Clemmons,DEM,REP,DEM,DEM,29.09,99.7,0.3,Safe D,19.51,3.3,29.09,2.49,1.82,1.98,14.61,14.48,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1325096,0,0,64.55,35.45,0.0,140423,77131,0,0,217554
CA-42,house,CA,42,Robert Garcia,Brian Burley,DEM,REP,DEM,DEM,24.43,99.0,1.0,Safe D,16.93,3.3,24.43,1.59,2.11,0.51,13.57,10.86,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2203711,222203,0,62.21,37.79,0.0,152275,92485,0,0,244759
CA-43,house,CA,43,Maxine Waters,Cristian Morales,DEM,REP,DEM,DEM,63.55,100.0,0.0,Safe D,56.63,3.3,63.55,2.07,-0.56,2.11,50.59,12.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,734764,0,0,81.77,18.23,0.0,127871,28502,0,0,156374
CA-44,house,CA,44,Nanette Barragan,Genevieve Angel,DEM,REP,DEM,DEM,56.69,100.0,0.0,Safe D,43.27,3.3,56.69,1.83,5.72,2.57,36.32,20.37,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,669609,12812,0,78.35,21.65,0.0,120521,33312,0,0,153833
CA-45,house,CA,45,Derek Tran,Chuong Vo,DEM,REP,DEM,DEM,18.49,96.1,3.9,Safe D,8.44,3.3,18.49,1.25,4.91,0.6,4.07,14.42,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4200766,756510,0,59.25,40.75,0.0,124551,85678,0,0,210230
CA-46,house,CA,46,Lou Correa,David Pan,DEM,REP,DEM,DEM,37.43,100.0,0.0,Safe D,21.94,3.3,37.43,1.66,8.5,2.03,16.7,20.73,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1071269,72726,0,68.71,31.29,0.0,109441,49830,0,0,159271
CA-47,house,CA,47,Dave Min,Jenny Rae Le Roux,DEM,REP,DEM,DEM,21.62,98.1,1.9,Safe D,13.47,3.3,20.89,1.72,2.57,-0.17,10.47,11.14,False,False,LIB,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3118900,269084,0,58.61,37.78,3.61,146782,94606,9040,0,250428
CA-48,house,CA,48,Marni von Wilpert,Jim Desmond,DEM,REP,,DEM,9.68,82.3,17.7,Likely D,5.82,3.3,9.68,-0.3,0.0,0.86,3.52,6.16,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,1259899,1904608,0,54.84,45.16,0.0,125934,103704,0,0,229638
CA-49,house,CA,49,Mike Levin,Armen Kurdian,DEM,REP,DEM,DEM,20.58,97.5,2.5,Safe D,14.78,3.3,20.58,2.77,-0.29,0.01,12.48,8.1,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2893833,23196,0,60.29,39.71,0.0,163885,107946,0,0,271831
CA-50,house,CA,50,Scott Peters,Steve Cohen,DEM,REP,DEM,DEM,27.24,99.5,0.5,Safe D,21.04,3.3,27.24,2.61,0.44,-0.14,18.83,8.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1566870,0,0,63.62,36.38,0.0,165559,94667,0,0,260226
CA-51,house,CA,51,Sara Jacobs,Ricardo Cabrera,DEM,REP,DEM,DEM,28.41,99.7,0.3,Safe D,21.63,3.3,28.41,2.6,0.56,0.32,18.79,9.62,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1561377,0,0,64.21,35.79,0.0,159837,89109,0,0,248947
CA-52,house,CA,52,Juan Vargas,Jeff Belle,DEM,REP,DEM,DEM,37.59,100.0,0.0,Safe D,24.32,3.3,37.59,1.5,6.46,2.01,18.06,19.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,472273,20597,0,68.79,31.21,0.0,131310,59566,0,0,190877
CO-01,house,CO,01,Diana Degette,Gregory Cutlip,DEM,REP,DEM,DEM,70.35,100.0,0.0,Safe D,62.92,3.3,70.35,2.27,1.53,0.34,57.61,12.74,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,977168,0,0,85.18,14.82,0.0,218434,38014,0,0,256448
CO-02,house,CO,02,Joe Neguse,Christina Blunt,DEM,REP,DEM,DEM,53.3,100.0,0.0,Safe D,44.84,3.3,53.3,2.87,2.69,-0.4,40.92,12.38,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2238812,0,0,76.65,23.35,0.0,231751,70605,0,0,302356
CO-03,house,CO,03,Alexander Kelloff,Jeffrey Hurd,DEM,REP,REP,REP,-4.29,34.1,65.9,Lean R,-5.68,3.3,-2.92,-0.77,0.11,0.11,-9.98,5.69,False,False,,,0.0,0.0,,,0.0,projected,projected,39.0,48.0,1,-12.0,0.15,1047267,2996529,0,47.86,52.14,0.0,136266,148470,0,0,284736
CO-04,house,CO,04,Eileen Laubacher,Lauren Boebert,DEM,REP,REP,REP,-7.04,25.0,75.0,Lean R,-15.12,3.3,-7.04,1.73,3.47,-0.42,-18.71,11.67,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,8577847,813119,0,46.48,53.52,0.0,150180,172924,0,0,323105
CO-05,house,CO,05,Jessica Killin,Jeff Crank,DEM,REP,REP,REP,-8.53,20.7,79.3,Likely R,-6.14,3.3,-8.98,0.21,-6.17,-0.17,-9.34,0.81,False,False,,,0.0,0.0,,,0.0,projected,projected,40.0,43.0,1,-6.0,0.15,2323367,1741916,0,45.74,54.26,0.0,120207,142624,0,0,262831
CO-06,house,CO,06,Jason Crow,Khaleb Dammen,DEM,REP,DEM,DEM,34.08,99.9,0.1,Safe D,24.95,3.3,34.08,2.97,2.76,0.1,20.36,13.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2565978,0,0,67.04,32.96,0.0,169109,83149,0,0,252258
CO-07,house,CO,07,Brittany Pettersen,Amanda Capobianco,DEM,REP,DEM,DEM,27.36,99.6,0.4,Safe D,18.86,3.3,27.36,2.52,3.03,-0.36,15.41,11.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1395882,0,0,63.68,36.32,0.0,198706,113332,0,0,312038
CO-08,house,CO,08,Manny Rutinel,Gabe Evans,DEM,REP,REP,REP,5.74,70.9,29.1,Lean D,3.5,3.3,5.74,-0.15,-1.67,0.76,-1.88,7.62,False,False,,,0.0,0.0,,,0.0,projected,confirmed,,,0,,0.0,3479360,4259928,0,52.87,47.13,0.0,127501,113649,0,0,241150
CT-01,house,CT,01,John Larson,Amy Chai,DEM,REP,DEM,DEM,34.83,100.0,0.0,Safe D,25.29,3.3,34.83,2.76,3.47,0.01,23.27,11.56,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1976922,840,0,67.41,32.59,0.0,162317,78462,0,0,240779
CT-02,house,CT,02,Joe Courtney,Mike France,DEM,REP,DEM,DEM,25.34,99.2,0.8,Safe D,9.27,3.3,25.34,1.26,12.1,-0.59,7.86,17.49,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,589101,68361,0,62.67,37.33,0.0,170474,101538,0,0,272012
CT-03,house,CT,03,Rosa Delauro,Christopher Lancia,DEM,REP,DEM,DEM,26.38,99.4,0.6,Safe D,16.34,3.3,26.38,2.08,4.74,-0.08,14.34,12.04,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,928014,10775,0,63.19,36.81,0.0,151296,88134,0,0,239430
CT-04,house,CT,04,Jim Himes,Michael Goldstein,DEM,REP,DEM,DEM,32.77,99.9,0.1,Safe D,26.15,3.3,32.77,1.94,1.17,0.21,23.73,9.05,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1080512,35185,0,66.39,33.61,0.0,157287,79636,0,0,236923
CT-05,house,CT,05,Jahana Hayes,Michele Botelho,DEM,REP,DEM,DEM,13.3,89.8,10.2,Likely D,7.51,3.3,13.3,1.79,0.67,0.04,5.68,7.62,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1104378,56497,0,56.65,43.35,0.0,137090,104906,0,0,241996
DE-01,house,DE,01,Sarah McBride,Donyale Hall,DEM,REP,DEM,DEM,25.09,99.2,0.8,Safe D,17.68,3.3,25.09,0.0,4.39,-0.28,14.84,10.25,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,0,0,62.54,37.46,0.0,223619,133923,0,0,357542
FL-01,house,FL,01,Marcel Davis,Jimmy Patronis,DEM,REP,,REP,-34.35,0.1,99.9,Safe R,-33.99,3.3,-34.35,-3.11,0.0,-0.54,-37.53,3.18,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,3132077,0,32.83,67.17,0.0,97109,198719,0,0,295828
FL-02,house,FL,02,Nicholas Zateslo,Keith Gross,DEM,REP,,REP,-12.92,10.8,89.2,Likely R,-13.77,3.3,-12.92,-2.04,0.0,-0.4,-18.33,5.41,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,,,0,,0.0,325281,5680863,0,43.54,56.46,0.0,125919,163275,0,0,289194
FL-03,house,FL,03,Seth Harp,Kat Cammack,DEM,REP,REP,REP,-19.45,3.1,96.9,Safe R,-16.74,3.3,-19.45,-2.31,-3.43,-0.27,-21.26,1.82,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,22425,1519279,0,40.28,59.72,0.0,112989,167542,0,0,280531
FL-04,house,FL,04,Michael Kirwan,Aaron Bean,DEM,REP,REP,REP,-9.01,19.4,80.6,Likely R,-8.07,3.3,-9.01,-0.77,-3.29,-0.19,-11.96,2.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,511695,1508938,0,45.49,54.51,0.0,126983,152140,0,0,279123
FL-05,house,FL,05,Rachel Grage,John Rutherford,DEM,REP,REP,REP,-20.01,2.8,97.2,Safe R,-17.91,3.3,-20.01,-0.76,-4.34,-0.3,-21.69,1.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,160947,528233,0,39.99,60.01,0.0,122924,184428,0,0,307352
FL-06,house,FL,06,Jennifer Jenkins,Randy Fine,DEM,REP,REP,REP,-27.85,0.4,99.6,Safe R,-25.86,3.3,-27.85,-3.24,-1.67,-0.38,-30.31,2.46,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,3719022,0,36.08,63.92,0.0,111765,198036,0,0,309800
FL-07,house,FL,07,Bale Dalton,Cory Mills,DEM,REP,REP,REP,-7.64,23.3,76.7,Likely R,-8.2,3.3,-7.64,-0.11,-2.73,0.1,-12.62,4.98,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,692231,805309,0,46.18,53.82,0.0,138560,161472,0,0,300032
FL-08,house,FL,08,Paul Dellinger,Mike Haridopolos,DEM,REP,REP,REP,-13.27,10.2,89.8,Likely R,-12.35,3.3,-13.27,-2.4,-1.67,-0.15,-16.4,3.13,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2705,1250932,0,43.37,56.63,0.0,131245,171402,0,0,302647
FL-09,house,FL,09,Darren Soto,Thomas Chalifoux,DEM,REP,DEM,DEM,0.61,52.3,47.7,Toss-up,-12.1,3.3,0.61,-0.45,8.83,1.03,-17.93,18.54,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1241415,2299376,0,50.3,49.7,0.0,132237,130644,0,0,262880
FL-10,house,FL,10,Maxwell Frost,Stuart Farber,DEM,REP,DEM,DEM,38.93,100.0,0.0,Safe D,29.51,3.3,38.93,3.04,2.11,0.97,24.29,14.64,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2818460,0,0,69.46,30.54,0.0,145835,64106,0,0,209940
FL-11,house,FL,11,Barbara Hall,Anthony Sabatini,DEM,REP,,REP,-8.75,20.1,79.9,Likely R,-11.65,3.3,-8.75,0.27,-0.83,0.17,-15.84,7.09,False,False,,,0.0,0.0,,,0.0,projected,presumptive,,,0,,0.0,21305,0,0,45.62,54.38,0.0,143931,171541,0,0,315471
FL-12,house,FL,12,Christopher Irizarry,Gus Bilirakis,DEM,REP,REP,REP,-15.34,7.1,92.9,Likely R,-10.28,3.3,-15.34,-2.3,-6.47,0.41,-15.55,0.21,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1020938,0,42.33,57.67,0.0,113913,155196,0,0,269109
FL-13,house,FL,13,Earle Ford,Anna Paulina Luna,DEM,REP,REP,REP,-7.77,22.9,77.1,Likely R,-9.29,3.3,-7.77,-1.0,-0.35,-0.43,-13.46,5.69,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,569489,2298615,0,46.12,53.88,0.0,132123,154382,0,0,286505
FL-14,house,FL,14,Kathy Castor,Robert Rochford,DEM,REP,DEM,DEM,7.36,75.9,24.1,Likely D,-6.08,3.3,7.36,1.58,8.05,0.51,-10.62,17.98,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,876012,62385,0,53.68,46.32,0.0,146343,126272,0,0,272616
FL-15,house,FL,15,Darren McAuley,Laurel Lee,DEM,REP,REP,REP,-18.14,4.1,95.9,Safe R,-14.95,3.3,-18.14,-2.75,-3.69,-0.05,-20.09,1.96,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1900839,0,40.93,59.07,0.0,114672,165492,0,0,280164
FL-16,house,FL,16,Jan Schneider,John Peters,DEM,REP,,REP,-5.91,28.6,71.4,Lean R,-8.96,3.3,-5.91,0.27,-0.32,-0.19,-13.81,7.91,False,False,,,0.0,0.0,,,0.0,projected,presumptive,,,0,,0.0,21271,0,0,47.05,52.95,0.0,142654,160560,0,0,303214
FL-17,house,FL,17,Matthew Montavon,Greg Steube,DEM,REP,REP,REP,-20.52,2.5,97.5,Safe R,-17.48,3.3,-20.52,-1.58,-4.39,-0.37,-22.24,1.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,72322,959819,0,39.74,60.26,0.0,126151,191304,0,0,317455
FL-18,house,FL,18,Tiffanie Luong,Scott Franklin,DEM,REP,REP,REP,-13.31,10.2,89.8,Likely R,-12.47,3.3,-13.31,-1.96,-2.65,0.48,-17.1,3.79,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,634983,0,43.34,56.66,0.0,112902,147572,0,0,260473
FL-19,house,FL,19,Howard Sapp,Madison Cawthorn,DEM,REP,,REP,-23.83,1.1,98.9,Safe R,-25.72,3.3,-23.83,-1.45,0.0,0.04,-30.42,6.59,False,False,,,0.0,0.0,,,0.0,projected,presumptive,,,0,,0.0,32473,519542,0,38.08,61.92,0.0,113088,183850,0,0,296938
FL-20,house,FL,20,Elijah Manley,Rodenay Joseph,DEM,REP,,DEM,48.93,100.0,0.0,Safe D,43.29,3.3,48.93,1.51,0.0,0.83,37.5,11.43,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,779839,61508,0,74.46,25.54,0.0,169615,58165,0,0,227780
FL-21,house,FL,21,Adam Aarons,Brian Mast,DEM,REP,REP,REP,-18.08,4.2,95.8,Safe R,-11.75,3.3,-18.08,-3.11,-6.47,-0.06,-16.36,-1.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,3104405,0,40.96,59.04,0.0,129556,186755,0,0,316310
FL-22,house,FL,22,Pia Dandiya,Michael Carbonara,DEM,REP,,REP,-0.53,48.0,52.0,Toss-up,-4.32,3.3,-0.53,-0.35,0.0,0.83,-10.6,10.07,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1575117,2526428,0,49.73,50.27,0.0,135138,136581,0,0,271719
FL-23,house,FL,23,Lois Frankel,Raven Harrison,DEM,REP,DEM,DEM,30.23,99.8,0.2,Safe D,20.12,3.3,30.23,2.73,3.42,0.66,13.94,16.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1855772,0,0,65.12,34.88,0.0,154957,83015,0,0,237972
FL-24,house,FL,24,Shevrin Jones,Patricia Gonzalez,DEM,REP,,DEM,52.14,100.0,0.0,Safe D,47.08,3.3,52.14,-0.02,0.0,1.78,39.08,13.07,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1332,0,76.07,23.93,0.0,148323,46655,0,0,194978
FL-25,house,FL,25,Jared Moskowitz,Scott Singer,DEM,REP,DEM,DEM,4.19,65.6,34.4,Lean D,-2.53,3.3,4.19,0.17,2.65,0.59,-9.22,13.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1710590,1347715,0,52.09,47.91,0.0,138219,127107,0,0,265327
FL-26,house,FL,26,Yurina Gil,Mario Diaz-Balart,DEM,REP,REP,REP,-14.2,8.7,91.3,Likely R,-10.01,3.3,-14.2,-2.39,-8.17,3.07,-18.5,4.3,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,15048,1517555,0,42.9,57.1,0.0,98207,130725,0,0,228932
FL-27,house,FL,27,Richard Lamondin,Maria Salazar,DEM,REP,REP,REP,-8.69,20.3,79.7,Likely R,-7.07,3.3,-8.28,-0.44,-7.1,3.03,-14.7,6.01,False,False,,,0.0,0.0,,,0.0,projected,projected,34.0,45.0,1,-11.0,0.15,743318,1373240,0,45.66,54.34,0.0,108159,128737,0,0,236896
FL-28,house,FL,28,Phil Ehr,Carlos Gimenez,DEM,REP,REP,REP,-18.34,4.0,96.0,Safe R,-16.72,3.3,-18.34,-0.01,-7.91,3.0,-25.63,7.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,406606,414710,0,40.83,59.17,0.0,96212,139428,0,0,235640
GA-01,house,GA,01,Joyce Griggs,James Kingston,DEM,REP,,REP,-11.5,13.6,86.4,Likely R,-12.18,3.3,-11.5,-2.32,0.0,-0.3,-15.92,4.42,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,37048,1862606,0,44.25,55.75,0.0,112719,142014,0,0,254732
GA-02,house,GA,02,Sanford Bishop,Matt Day,DEM,REP,DEM,DEM,21.87,98.2,1.8,Safe D,11.67,3.3,21.87,1.48,5.49,-0.06,7.66,14.21,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1004630,97452,0,60.93,39.07,0.0,135066,86594,0,0,221660
GA-03,house,GA,03,Maura Keller,Brian Jack,DEM,REP,REP,REP,-31.64,0.1,99.9,Safe R,-26.98,3.3,-31.64,-1.84,-5.67,-0.45,-29.88,-1.76,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,99103,1681602,0,34.18,65.82,0.0,100126,192800,0,0,292926
GA-04,house,GA,04,Henry Johnson,Jim Duffie,DEM,REP,DEM,DEM,64.28,100.0,0.0,Safe D,57.56,3.3,64.28,1.54,1.33,0.56,53.04,11.24,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,337723,0,0,82.14,17.86,0.0,177804,38655,0,0,216459
GA-05,house,GA,05,Nikema Williams,Republican candidate (GA-05),DEM,REP,DEM,DEM,83.13,100.0,0.0,Safe D,76.13,3.3,83.13,1.77,1.79,0.14,72.33,10.81,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,478108,0,0,91.57,8.43,0.0,225632,20782,0,0,246414
GA-06,house,GA,06,Lucia McBath,Kevin Martin,DEM,REP,DEM,DEM,60.58,100.0,0.0,Safe D,53.3,3.3,60.58,1.94,1.78,0.26,50.34,10.24,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,756529,10320,0,80.29,19.71,0.0,211237,51854,0,0,263091
GA-07,house,GA,07,Haiden Moburg,Rich McCormick,DEM,REP,REP,REP,-24.97,0.8,99.2,Safe R,-19.12,3.3,-24.97,-2.5,-6.18,-0.47,-22.27,-2.7,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1352810,0,37.51,62.49,0.0,113502,189056,0,0,302558
GA-08,house,GA,08,James Cooper,Austin Scott,DEM,REP,REP,REP,-32.16,0.1,99.9,Safe R,-26.92,3.3,-32.16,-2.23,-6.01,-0.3,-30.76,-1.4,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,123,925639,0,33.92,66.08,0.0,82080,159907,0,0,241986
GA-09,house,GA,09,Nicholas Alex,Andrew Clyde,DEM,REP,REP,REP,-32.56,0.1,99.9,Safe R,-31.22,3.3,-32.56,-0.9,-3.57,-0.17,-34.33,1.77,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,147594,603258,0,33.72,66.28,0.0,94800,186337,0,0,281138
GA-10,house,GA,10,Alexandra Doherty,Houston Gaines,DEM,REP,,REP,-17.37,4.8,95.2,Safe R,-18.06,3.3,-17.37,-1.59,-0.63,-0.38,-20.93,3.57,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,209552,2126667,0,41.32,58.68,0.0,119731,170064,0,0,289794
GA-11,house,GA,11,Barry Wolfert,John Cowan,DEM,REP,,REP,-20.02,2.8,97.2,Safe R,-20.58,3.3,-20.02,-2.42,0.0,-0.33,-23.52,3.5,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,37403,2145885,0,39.99,60.01,0.0,117766,176734,0,0,294500
