race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-01,46.17,50.17,0.0,,0.0,0.0,2,0.2164
AK-GOV,46.99,37.94,0.0,,0.0,6.88,3,0.3636
AK-SEN,46.31,46.61,0.0,,0.0,1.7,11,0.1792
AL-02,44.0,45.0,0.0,,0.0,0.0,1,0.7756
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.0044
AR-02,46.5,42.0,0.0,,0.0,0.0,1,0.2558
AR-SEN,36.0,58.0,0.0,,0.0,0.0,1,0.0335
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.0042
AZ-02,41.0,44.0,7.0,LIB,0.0,0.0,1,0.6156
AZ-06,46.96,44.87,0.0,,0.0,0.0,3,0.2118
AZ-GOV,42.71,36.77,2.97,IND,0.0,0.0,10,0.0622
CA-22,48.0,44.0,0.0,,0.0,0.0,1,0.7071
CA-GOV,57.29,33.73,0.0,,0.0,0.0,4,0.6007
CO-03,37.0,47.0,0.0,,0.0,0.0,1,0.0686
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.0035
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0005
CT-GOV,49.0,36.0,0.0,,0.0,0.0,1,0.7405
FL-13,39.0,41.0,0.0,,0.0,0.0,1,0.3376
FL-22,43.0,45.0,0.0,,0.0,0.0,1,0.7756
FL-25,42.9,32.7,0.0,,0.0,0.0,1,0.2227
FL-27,43.0,46.0,0.0,,0.0,0.0,1,0.0625
FL-28,41.0,45.0,0.0,,0.0,0.0,1,0.0611
FL-GOV,38.23,41.57,1.8,NPA,0.0,0.0,14,0.1279
FL-SEN,36.73,47.8,0.0,,0.0,0.0,3,0.1014
GA-GOV,51.22,46.32,0.0,,0.0,0.0,4,0.5674
GA-SEN,54.7,43.03,0.0,,0.0,0.0,9,0.187
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.0001
