county_fips,state,county_name,votes_dem,votes_rep,votes_total
17097,IL,"Lake",184642,120402,309323
17099,IL,"La Salle",21029,30717,52432
17101,IL,"Lawrence",1283,4715,6103
17103,IL,"Lee",6105,9680,16091
17105,IL,"Livingston",4311,11970,16538
17107,IL,"Logan",3543,8757,12555
17109,IL,"Mcdonough",4736,6987,11940
17111,IL,"Mchenry",75370,83933,161699
17113,IL,"Mclean",44495,40290,86168
17115,IL,"Macon",18009,26562,45224
17117,IL,"Macoupin",6892,16065,23403
17119,IL,"Madison",56341,73925,132599
17121,IL,"Marion",4116,12409,16756
17123,IL,"Marshall",1913,4119,6127
17125,IL,"Mason",1773,4464,6371
17127,IL,"Massac",1683,4939,6676
17129,IL,"Menard",1834,4499,6423
17131,IL,"Mercer",2950,5215,8345
17133,IL,"Monroe",6473,14055,20889
17135,IL,"Montgomery",3573,9378,13187
17137,IL,"Morgan",4848,9607,14649
17139,IL,"Moultrie",1615,4816,6523
17141,IL,"Ogle",8883,16450,25749
17143,IL,"Peoria",40564,36896,78731
17145,IL,"Perry",2146,6949,9241
17147,IL,"Piatt",3204,6104,9496
17149,IL,"Pike",1302,6086,7506
17151,IL,"Pope",416,1698,2132
17153,IL,"Pulaski",769,1583,2377
17155,IL,"Putnam",1254,2014,3331
17157,IL,"Randolph",3461,10624,14332
17159,IL,"Richland",1747,5889,7743
17161,IL,"Rock Island",34126,28061,63267
17163,IL,"St Clair",63433,54021,119655
17165,IL,"Saline",2634,7830,10602
17167,IL,"Sangamon",46074,50979,98845
17169,IL,"Schuyler",961,2720,3756
17171,IL,"Scott",488,2071,2587
17173,IL,"Shelby",2240,9267,11664
17175,IL,"Stark",725,1983,2761
17177,IL,"Stephenson",8278,12347,20965
17179,IL,"Tazewell",24325,42451,67966
17181,IL,"Union",2285,5837,8224
17183,IL,"Vermilion",9254,19777,29509
17185,IL,"Wabash",1200,4095,5377
17187,IL,"Warren",2711,4579,7432
17189,IL,"Washington",1564,5892,7561
17191,IL,"Wayne",1155,7019,8267
17193,IL,"White",1390,5586,7064
17195,IL,"Whiteside",11012,14898,26429
17197,IL,"Will",162874,157672,324971
17199,IL,"Williamson",9890,22686,32998
17201,IL,"Winnebago",59942,59257,121048
17203,IL,"Woodford",5958,14837,21113
18001,IN,"Adams",3179,10528,13959
18003,IN,"Allen",69960,90283,162979
18005,IN,"Bartholomew",12525,22220,35464
18007,IN,"Benton",1010,2873,3954
18009,IN,"Blackford",1227,3811,5135
18011,IN,"Boone",16426,22840,40062
18013,IN,"Brown",2832,5647,8627
18015,IN,"Carroll",2120,6902,9177
18017,IN,"Cass",3722,10285,14207
18019,IN,"Clark",22810,34734,58570
18021,IN,"Clay",2495,9354,12050
18023,IN,"Clinton",3135,9108,12443
18025,IN,"Crawford",1235,3668,5011
18027,IN,"Daviess",1963,9322,11445
18029,IN,"Dearborn",5335,20844,26588
18031,IN,"Decatur",2406,9491,12111
18033,IN,"De Kalb",5064,14377,19785
18035,IN,"Delaware",18848,26067,45736
18037,IN,"Dubois",5944,14983,21406
18039,IN,"Elkhart",23082,45652,69694
18041,IN,"Fayette",2084,7625,9838
18043,IN,"Floyd",17025,23408,41144
18045,IN,"Fountain",1526,6311,7981
18047,IN,"Franklin",2061,9810,12032
18049,IN,"Fulton",2097,6633,8851
18051,IN,"Gibson",3722,11896,15897
18053,IN,"Grant",7083,17580,25133
18055,IN,"Greene",3270,11132,14633
18057,IN,"Hamilton",90394,102318,196441
18059,IN,"Hancock",14312,29288,44431
18061,IN,"Harrison",5233,14830,20440
18063,IN,"Hendricks",31917,49783,83116
18065,IN,"Henry",5208,15033,20592
18067,IN,"Howard",12197,25871,38778
18069,IN,"Huntington",4416,12990,17720
18071,IN,"Jackson",4015,14323,18653
18073,IN,"Jasper",3489,12082,15821
18075,IN,"Jay",1747,6217,8102
18077,IN,"Jefferson",4442,9614,14325
18079,IN,"Jennings",2328,9273,11809
18081,IN,"Johnson",24880,51588,77794
18083,IN,"Knox",3625,11236,15105
18085,IN,"Kosciusko",7995,26213,34855
18087,IN,"Lagrange",2162,8073,10408
18089,IN,"Lake",109086,97270,209407
18091,IN,"La Porte",20007,26726,47529
18093,IN,"Lawrence",5010,15830,21209
18095,IN,"Madison",19824,34837,55716
18097,IN,"Marion",221719,124327,351910
18099,IN,"Marshall",5356,13837,19540
18101,IN,"Martin",933,3961,4987
18103,IN,"Miami",3046,10670,13977
18105,IN,"Monroe",37213,21004,59099
18107,IN,"Montgomery",4134,12122,16572
18109,IN,"Morgan",7765,26965,35340
18111,IN,"Newton",1370,5131,6601
18113,IN,"Noble",4462,14209,18962
18115,IN,"Ohio",666,2381,3091
18117,IN,"Orange",1988,6467,8590
18119,IN,"Owen",2354,7360,9875
18121,IN,"Parke",1371,5158,6653
18123,IN,"Perry",2970,5549,8666
18125,IN,"Pike",1314,4610,6009
18127,IN,"Porter",37213,46109,84877
18129,IN,"Posey",3572,9206,12972
18131,IN,"Pulaski",1280,4372,5761
18133,IN,"Putnam",3871,12566,16731
18135,IN,"Randolph",2349,8008,10547
18137,IN,"Ripley",2682,11526,14384
18139,IN,"Rush",1675,5812,7655
18141,IN,"St Joseph",55215,53585,110419
18143,IN,"Scott",2389,7633,10187
18145,IN,"Shelby",4955,14438,19754
18147,IN,"Spencer",2853,7364,10426
18149,IN,"Starke",2436,7889,10478
18151,IN,"Steuben",4598,11487,16354
18153,IN,"Sullivan",2006,6639,8792
18155,IN,"Switzerland",873,3319,4257
18157,IN,"Tippecanoe",32683,32783,66761
18159,IN,"Tipton",1893,5946,7976
18161,IN,"Union",746,2698,3493
18163,IN,"Vanderburgh",31727,41056,73794
18165,IN,"Vermillion",1928,5174,7256
18167,IN,"Vigo",16338,23738,40877
18169,IN,"Wabash",3335,10425,13955
18171,IN,"Warren",898,3402,4370
18173,IN,"Warrick",11292,21280,33082
18175,IN,"Washington",2764,9739,12722
18177,IN,"Wayne",8828,17526,26797
18179,IN,"Wells",2850,11006,14100
18181,IN,"White",2945,7969,11162
18183,IN,"Whitley",4275,13122,17726
19001,IA,"Adair",1086,2916,4064
19003,IA,"Adams",576,1517,2131
19005,IA,"Allamakee",2350,4857,7303
19007,IA,"Appanoose",1686,4704,6466
19009,IA,"Audubon",970,2214,3239
19011,IA,"Benton",4739,9549,14470
19013,IA,"Black Hawk",31299,30572,62653
19015,IA,"Boone",5895,9199,15346
19017,IA,"Bremer",5571,8799,14556
19019,IA,"Buchanan",3766,6790,10714
19021,IA,"Buena Vista",2462,4962,7516
19023,IA,"Butler",2144,5784,8027
19025,IA,"Calhoun",1328,3708,5093
19027,IA,"Carroll",3153,7814,11120
19029,IA,"Cass",2077,5007,7195
19031,IA,"Cedar",4075,6390,10624
19033,IA,"Cerro Gordo",9955,12627,22942
19035,IA,"Cherokee",1611,4398,6089
19037,IA,"Chickasaw",1919,4234,6230
19039,IA,"Clarke",1265,3140,4459
19041,IA,"Clay",2367,6047,8514
19043,IA,"Clayton",3017,6255,9381
19045,IA,"Clinton",9472,13964,23813
19047,IA,"Crawford",1812,4651,6525
19049,IA,"Dallas",29402,32374,62633
19051,IA,"Davis",878,3027,3950
19053,IA,"Decatur",957,2711,3727
19055,IA,"Delaware",2978,6984,10112
19057,IA,"Des Moines",7935,10794,18998
19059,IA,"Dickinson",3297,7775,11192
19061,IA,"Dubuque",23705,28224,52566
19063,IA,"Emmet",1315,3422,4786
19065,IA,"Fayette",3334,6325,9817
19067,IA,"Floyd",2782,4744,7625
19069,IA,"Franklin",1393,3431,4885
19071,IA,"Fremont",1023,2711,3785
19073,IA,"Greene",1603,3211,4874
19075,IA,"Grundy",2019,4998,7131
19077,IA,"Guthrie",1974,4446,6514
19079,IA,"Hamilton",2482,5004,7573
19081,IA,"Hancock",1523,4336,5933
19083,IA,"Hardin",2553,5790,8434
19085,IA,"Harrison",2245,5566,7938
19087,IA,"Henry",2995,6439,9574
19089,IA,"Howard",1619,3157,4837
19091,IA,"Humboldt",1236,3770,5067
19093,IA,"Ida",826,2771,3642
19095,IA,"Iowa",3400,6068,9617
19097,IA,"Jackson",3567,7074,10782
19099,IA,"Jasper",7141,12701,20149
19101,IA,"Jefferson",3788,4353,8317
19103,IA,"Johnson",58846,26087,86068
19105,IA,"Jones",3942,6820,10949
19107,IA,"Keokuk",1219,3869,5142
19109,IA,"Kossuth",2284,5983,8376
19111,IA,"Lee",5659,10152,16154
19113,IA,"Linn",66358,54237,122369
19115,IA,"Louisa",1480,3584,5136
19117,IA,"Lucas",1169,3400,4639
19119,IA,"Lyon",1023,5899,6984
19121,IA,"Madison",3008,6864,9995
19123,IA,"Mahaska",2577,8207,10910
19125,IA,"Marion",5928,13289,19490
19127,IA,"Marshall",7134,9815,17217
19129,IA,"Mills",2456,5671,8223
19131,IA,"Mitchell",1943,3736,5757
19133,IA,"Monona",1236,3331,4616
19135,IA,"Monroe",1002,3104,4146
19137,IA,"Montgomery",1508,3486,5061
19139,IA,"Muscatine",8212,11152,19695
19141,IA,"O Brien",1428,5998,7501
19143,IA,"Osceola",555,2623,3219
19145,IA,"Page",2060,5153,7297
19147,IA,"Palo Alto",1338,3576,4976
19149,IA,"Plymouth",3104,10661,13931
19151,IA,"Pocahontas",796,2727,3573
19153,IA,"Polk",140075,112240,255563
19155,IA,"Pottawattamie",17468,26335,44411
19157,IA,"Poweshiek",4067,5758,9971
19159,IA,"Ringgold",638,2015,2683
19161,IA,"Sac",1289,4100,5448
19163,IA,"Scott",42479,45976,89743
19165,IA,"Shelby",1811,4600,6486
19167,IA,"Sioux",2626,16053,18881
19169,IA,"Story",26765,21665,49200
19171,IA,"Tama",3070,5379,8594
19173,IA,"Taylor",666,2381,3078
19175,IA,"Union",1874,4044,5996
19177,IA,"Van Buren",778,2785,3622
19179,IA,"Wapello",4896,9479,14571
19181,IA,"Warren",12712,19486,32662
19183,IA,"Washington",4297,7119,11551
19185,IA,"Wayne",643,2426,3119
19187,IA,"Webster",5641,10850,16706
19189,IA,"Winnebago",1909,3636,5627
19191,IA,"Winneshiek",5321,6427,11927
19193,IA,"Woodbury",16145,25969,42674
19195,IA,"Worth",1508,2715,4278
19197,IA,"Wright",1770,3853,5706
20001,KS,"Allen",1445,4029,5600
20003,KS,"Anderson",732,2998,3791
20005,KS,"Atchison",2201,4911,7255
20007,KS,"Barber",288,1854,2170
20009,KS,"Barton",2207,8205,10570
20011,KS,"Bourbon",1444,5003,6572
20013,KS,"Brown",1065,3106,4258
20015,KS,"Butler",9150,22426,32236
20017,KS,"Chase",348,1090,1462
20019,KS,"Chautauqua",211,1299,1527
20021,KS,"Cherokee",1970,6584,8717
20023,KS,"Cheyenne",206,1185,1422
20025,KS,"Clark",129,867,1014
20027,KS,"Clay",867,3150,4113
20029,KS,"Cloud",767,3218,4047
20031,KS,"Coffey",934,3371,4377
20033,KS,"Comanche",130,727,874
20035,KS,"Cowley",3919,9360,13505
20037,KS,"Crawford",5956,10084,16334
20039,KS,"Decatur",215,1217,1452
20041,KS,"Dickinson",1989,7014,9144
20043,KS,"Doniphan",626,2899,3577
20045,KS,"Douglas",39582,17523,58041
20047,KS,"Edwards",213,1042,1269
20049,KS,"Elk",191,1123,1338
20051,KS,"Ellis",3511,9743,13511
20053,KS,"Ellsworth",636,2078,2758
20055,KS,"Finney",3425,7166,10782
20057,KS,"Ford",2461,5616,8224
20059,KS,"Franklin",3676,8773,12708
20061,KS,"Geary",3674,5288,9163
20063,KS,"Gove",150,1227,1396
20065,KS,"Graham",210,1055,1287
20067,KS,"Grant",395,1793,2220
20069,KS,"Gray",324,1837,2193
20071,KS,"Greeley",75,510,593
20073,KS,"Greenwood",541,2299,2884
20075,KS,"Hamilton",131,671,815
20077,KS,"Harper",437,2072,2555
20079,KS,"Harvey",6202,9591,16086
20081,KS,"Haskell",221,1045,1278
20083,KS,"Hodgeman",136,817,966
20085,KS,"Jackson",1799,4557,6474
20087,KS,"Jefferson",3030,6694,9927
20089,KS,"Jewell",176,1370,1574
20091,KS,"Johnson",183451,154247,343780
20093,KS,"Kearny",192,1082,1301
20095,KS,"Kingman",753,3119,3947
20097,KS,"Kiowa",151,941,1107
20099,KS,"Labette",2385,5410,7921
20101,KS,"Lane",111,709,843
20103,KS,"Leavenworth",13732,22055,36547
20105,KS,"Lincoln",250,1233,1507
20107,KS,"Linn",854,4093,5016
20109,KS,"Logan",183,1186,1400
20111,KS,"Lyon",5515,7462,13256
20113,KS,"Mcpherson",4021,9816,14104
20115,KS,"Marion",1429,4312,5870
20117,KS,"Marshall",1205,3644,4968
20119,KS,"Meade",247,1427,1695
20121,KS,"Miami",5472,12854,18685
20123,KS,"Mitchell",528,2608,3172
20125,KS,"Montgomery",2934,9287,12441
20127,KS,"Morris",721,2021,2792
20129,KS,"Morton",131,909,1060
20131,KS,"Nemaha",888,4655,5620
20133,KS,"Neosho",1696,4961,6784
20135,KS,"Ness",129,1205,1363
20137,KS,"Norton",346,1882,2270
20139,KS,"Osage",1946,5736,7892
20141,KS,"Osborne",261,1477,1774
20143,KS,"Ottawa",476,2475,3003
20145,KS,"Pawnee",625,2003,2675
20147,KS,"Phillips",331,2356,2747
20149,KS,"Pottawatomie",3394,9811,13472
20151,KS,"Pratt",954,3054,4082
20153,KS,"Rawlins",176,1194,1403
20155,KS,"Reno",8554,17847,26940
20157,KS,"Republic",396,2001,2443
20159,KS,"Rice",825,3073,3966
20161,KS,"Riley",12063,11630,24313
20163,KS,"Rooks",349,2153,2534
20165,KS,"Rush",264,1315,1606
20167,KS,"Russell",608,2632,3301
20169,KS,"Saline",7734,15069,23226
20171,KS,"Scott",248,1843,2135
20173,KS,"Sedgwick",90506,120118,214152
20175,KS,"Seward",1354,3133,4565
20177,KS,"Shawnee",40308,39901,81819
20179,KS,"Sheridan",126,1229,1373
20181,KS,"Sherman",379,2161,2593
20183,KS,"Smith",300,1675,2006
20185,KS,"Stafford",326,1548,1909
20187,KS,"Stanton",115,537,664
20189,KS,"Stevens",210,1595,1835
20191,KS,"Sumner",2527,7810,10549
20193,KS,"Thomas",597,3007,3664
20195,KS,"Trego",216,1343,1587
20197,KS,"Wabaunsee",944,2816,3836
20199,KS,"Wallace",52,686,748
20201,KS,"Washington",396,2263,2700
20203,KS,"Wichita",107,740,860
20205,KS,"Wilson",647,2894,3603
20207,KS,"Woodson",282,1205,1506
20209,KS,"Wyandotte",30938,18867,50602
21001,KY,"Adair",1257,7643,8971
21003,KY,"Allen",1505,7824,9418
21005,KY,"Anderson",3226,9650,13090
21007,KY,"Ballard",697,3331,4088
21009,KY,"Barren",4565,15019,19799
21011,KY,"Bath",1278,4041,5389
21013,KY,"Bell",1419,7831,9337
21015,KY,"Boone",20601,45650,67382
21017,KY,"Bourbon",3088,6284,9535
21019,KY,"Boyd",6291,14363,20951
21021,KY,"Boyle",4990,9159,14371
21023,KY,"Bracken",702,3399,4146
21025,KY,"Breathitt",1002,4036,5113
21027,KY,"Breckinridge",2038,7882,10046
21029,KY,"Bullitt",10280,32299,43187
21031,KY,"Butler",965,4905,5942
21033,KY,"Caldwell",1256,4860,6188
21035,KY,"Calloway",5111,11539,16936
21037,KY,"Campbell",18952,28450,48302
21039,KY,"Carlisle",408,2182,2610
21041,KY,"Carroll",963,3014,4025
21043,KY,"Carter",2305,8981,11420
21045,KY,"Casey",804,6216,7080
21047,KY,"Christian",7055,14332,21671
21049,KY,"Clark",5639,11950,17868
21051,KY,"Clay",692,6729,7517
21053,KY,"Clinton",549,4276,4880
21055,KY,"Crittenden",608,3349,4008
21057,KY,"Cumberland",483,2922,3439
21059,KY,"Daviess",15673,30705,47067
21061,KY,"Edmonson",1118,5048,6247
21063,KY,"Elliott",532,2335,2911
21065,KY,"Estill",1114,5091,6289
21067,KY,"Fayette",83387,57347,143762
21069,KY,"Fleming",1334,5578,7000
21071,KY,"Floyd",3061,12326,15650
21073,KY,"Franklin",11996,13246,25749
21075,KY,"Fulton",636,1491,2145
21077,KY,"Gallatin",761,3109,3917
21079,KY,"Garrard",1719,7086,8917
21081,KY,"Grant",1944,9372,11466
21083,KY,"Graves",3105,13378,16678
21085,KY,"Grayson",2235,9710,12095
21087,KY,"Green",782,5033,5857
21089,KY,"Greenup",4181,12961,17372
21091,KY,"Hancock",1173,3375,4633
21093,KY,"Hardin",16572,30672,48060
21095,KY,"Harlan",1199,9109,10384
21097,KY,"Harrison",2265,6639,9018
21099,KY,"Hart",1642,6691,8409
21101,KY,"Henderson",6837,12592,19684
21103,KY,"Henry",1857,6093,8074
21105,KY,"Hickman",394,1656,2069
21107,KY,"Hopkins",4916,15361,20532
21109,KY,"Jackson",506,5358,5934
21111,KY,"Jefferson",203070,144553,353609
21113,KY,"Jessamine",8303,17854,26644
21115,KY,"Johnson",1350,8150,9622
21117,KY,"Kenton",30859,48444,80875
21119,KY,"Knott",1181,4732,6003
21121,KY,"Knox",1821,11178,13156
21123,KY,"Larue",1389,5773,7258
21125,KY,"Laurel",4037,23516,27884
21127,KY,"Lawrence",1044,5464,6572
21129,KY,"Lee",406,2227,2690
21131,KY,"Leslie",382,3908,4357
21133,KY,"Letcher",1457,6848,8430
21135,KY,"Lewis",666,4997,5721
21137,KY,"Lincoln",2080,8833,11034
21139,KY,"Livingston",886,4021,4972
21141,KY,"Logan",2734,9620,12506
21143,KY,"Lyon",950,3187,4187
21145,KY,"Mccracken",10191,21349,31937
21147,KY,"Mccreary",641,5531,6211
21149,KY,"Mclean",989,3578,4633
21151,KY,"Madison",15180,29130,45164
21153,KY,"Magoffin",909,4288,5274
21155,KY,"Marion",2513,6473,9100
21157,KY,"Marshall",3700,13677,17599
21159,KY,"Martin",287,3343,3655
21161,KY,"Mason",2170,5621,7898
21163,KY,"Meade",3279,10630,14119
21165,KY,"Menifee",664,2563,3292
21167,KY,"Mercer",2838,8826,11841
21169,KY,"Metcalfe",884,4197,5124
21171,KY,"Monroe",576,4679,5308
21173,KY,"Montgomery",3329,9302,12819
21175,KY,"Morgan",939,4353,5373
21177,KY,"Muhlenberg",3048,10491,13691
21179,KY,"Nelson",6515,16052,22838
21181,KY,"Nicholas",824,2451,3319
21183,KY,"Ohio",2094,8679,10935
21185,KY,"Oldham",14402,23025,38187
21187,KY,"Owen",988,4434,5494
21189,KY,"Owsley",203,1625,1839
21191,KY,"Pendleton",1210,5593,6900
21193,KY,"Perry",1966,7913,9992
21195,KY,"Pike",4025,19684,23946
21197,KY,"Powell",1174,4092,5360
21199,KY,"Pulaski",5351,26051,31725
21201,KY,"Robertson",215,915,1144
21203,KY,"Rockcastle",986,6635,7724
21205,KY,"Rowan",3484,6224,9872
21207,KY,"Russell",1200,7622,8893
21209,KY,"Scott",10501,18747,29761
21211,KY,"Shelby",7822,16356,24607
21213,KY,"Simpson",2403,6253,8776
21215,KY,"Spencer",2415,8927,11479
21217,KY,"Taylor",2576,9523,12256
21219,KY,"Todd",1051,4009,5112
21221,KY,"Trigg",1667,5436,7196
21223,KY,"Trimble",923,3283,4249
21225,KY,"Union",1225,4758,6058
21227,KY,"Warren",21065,34862,56860
21229,KY,"Washington",1533,4720,6338
21231,KY,"Wayne",1444,7203,8733
21233,KY,"Webster",1153,4339,5556
21235,KY,"Whitley",2237,12687,15075
21237,KY,"Wolfe",689,2163,2915
21239,KY,"Woodford",6282,8419,14984
22001,LA,"Acadia",4695,21783,26720
22003,LA,"Allen",1661,7003,8751
22005,LA,"Ascension",20113,41319,62473
22007,LA,"Assumption",3273,6963,10367
22009,LA,"Avoyelles",4460,11379,16037
22011,LA,"Beauregard",2192,13504,15874
22013,LA,"Bienville",2531,3660,6256
22015,LA,"Bossier",14467,37105,52232
22017,LA,"Caddo",48864,44471,94699
22019,LA,"Calcasieu",23918,56064,81201
22021,LA,"Caldwell",580,3724,4334
22023,LA,"Cameron",219,3120,3362
22025,LA,"Catahoula",1060,3258,4348
22027,LA,"Claiborne",2239,3522,5816
22029,LA,"Concordia",2698,4974,7755
22031,LA,"De Soto",4426,9359,13913
22033,LA,"East Baton Rouge",103820,82720,190643
22035,LA,"East Carroll",1338,931,2306
22037,LA,"East Feliciana",3809,6020,9947
22039,LA,"Evangeline",3526,10483,14176
22041,LA,"Franklin",2196,6524,8798
22043,LA,"Grant",996,7925,9018
22045,LA,"Iberia",9504,19511,29331
22047,LA,"Iberville",7503,7616,15354
22049,LA,"Jackson",1852,5291,7226
22051,LA,"Jefferson",75731,98810,178205
22053,LA,"Jefferson Davis",2699,11478,14358
22055,LA,"Lafayette",37170,72007,111086
22057,LA,"Lafourche",7864,34461,42845
22059,LA,"La Salle",546,6023,6620
22061,LA,"Lincoln",6627,11248,18157
22063,LA,"Livingston",9965,55101,65906
22065,LA,"Madison",2094,1846,3992
22067,LA,"Morehouse",4008,5961,10097
22069,LA,"Natchitoches",5740,9100,15040
22071,LA,"Orleans",130749,24119,159130
22073,LA,"Ouachita",22845,40808,64436
22075,LA,"Plaquemines",3023,6803,9945
22077,LA,"Pointe Coupee",4132,7319,11570
22079,LA,"Rapides",16537,36171,53395
22081,LA,"Red River",1321,2337,3725
22083,LA,"Richland",2732,6354,9193
22085,LA,"Sabine",1488,8613,10170
22087,LA,"St Bernard",5967,11033,17292
22089,LA,"St Charles",8812,17443,26685
22091,LA,"St Helena",2848,2804,5745
22093,LA,"St James",5792,5902,11789
22095,LA,"St John The Baptist",12043,6557,18827
22097,LA,"St Landry",14833,21812,37043
22099,LA,"St Martin",7284,17466,25006
22101,LA,"St Mary",7011,13671,20897
22103,LA,"St Tammany",37777,98377,138384
22105,LA,"Tangipahoa",16886,37500,55104
22107,LA,"Tensas",1002,1093,2128
22109,LA,"Terrebonne",9702,31115,41327
22111,LA,"Union",2206,8176,10475
22113,LA,"Vermilion",4637,21510,26429
22115,LA,"Vernon",2513,13474,16149
22117,LA,"Washington",5411,12846,18455
22119,LA,"Webster",5053,10965,16205
22121,LA,"West Baton Rouge",6008,7627,13836
22123,LA,"West Carroll",578,3986,4603
22125,LA,"West Feliciana",2004,3923,6008
22127,LA,"Winn",1292,4437,5781
23001,ME,"Androscoggin",27019,30605,58847
23003,ME,"Aroostook",12900,22246,35653
23005,ME,"Cumberland",133281,60950,199225
23007,ME,"Franklin",7990,9459,17836
23009,ME,"Hancock",19817,15549,36251
23011,ME,"Kennebec",34585,36589,72886
23013,ME,"Knox",15076,10262,25893
23015,ME,"Lincoln",13110,10409,24003
23017,ME,"Oxford",14765,19228,34590
23019,ME,"Penobscot",37945,47438,87073
23021,ME,"Piscataquis",3510,6487,10205
23023,ME,"Sagadahoc",13982,9917,24456
23025,ME,"Somerset",10134,17826,28441
23027,ME,"Waldo",12661,11815,25130
23029,ME,"Washington",6763,11003,18048
23031,ME,"York",72114,58194,132838
24001,MD,"Allegany",9231,22141,32001
24003,MD,"Anne Arundel",171945,128892,308782
24005,MD,"Baltimore",249958,149560,409811
24009,MD,"Calvert",23438,29361,53882
24011,MD,"Caroline",4860,11053,16276
24013,MD,"Carroll",36867,62273,101796
24015,MD,"Cecil",17628,33871,52612
24017,MD,"Charles",63454,26145,91650
24019,MD,"Dorchester",6954,9390,16730
24021,MD,"Frederick",82409,68753,155004
24023,MD,"Garrett",3456,11983,15785
24025,MD,"Harford",62453,83050,149020
24027,MD,"Howard",124764,49425,180488
24029,MD,"Kent",5251,5561,11068
24031,MD,"Montgomery",386581,112637,513919
24033,MD,"Prince Georges",347038,45008,401881
24035,MD,"Queen Annes",11273,20200,32136
24037,MD,"St Marys",23531,33582,58543
24039,MD,"Somerset",4054,5805,10090
24041,MD,"Talbot",11119,11125,22667
24043,MD,"Washington",27260,44054,73001
24045,MD,"Wicomico",21513,24065,46698
24047,MD,"Worcester",12431,19632,32728
24510,MD,"Baltimore City",195109,27984,229082
25001,MA,"Barnstable",88129,57451,147848
25003,MA,"Berkshire",47094,19805,68341
25005,MA,"Bristol",137813,134201,276910
25007,MA,"Dukes",9137,2745,12149
25009,MA,"Essex",236624,155336,399719
25011,MA,"Franklin",28305,12428,42054
25013,MA,"Hampden",110937,92474,207747
25015,MA,"Hampshire",58617,23256,84345
25017,MA,"Middlesex",554471,235118,809513
25019,MA,"Nantucket",4784,2171,7082
25021,MA,"Norfolk",242712,132497,383258
25023,MA,"Plymouth",159962,133544,298682
25025,MA,"Suffolk",222280,66480,297041
25027,MA,"Worcester",225680,183802,418748
26001,MI,"Alcona",2140,5257,7481
26003,MI,"Alger",2075,3116,5258
26005,MI,"Allegan",25637,45206,71890
26007,MI,"Alpena",6038,10967,17210
26009,MI,"Antrim",6330,10341,16882
26011,MI,"Arenac",2662,6379,9158
26013,MI,"Baraga",1488,2779,4332
26015,MI,"Barry",12391,25650,38621
26017,MI,"Bay",25767,34792,61331
26019,MI,"Benzie",5780,6895,12845
26021,MI,"Berrien",38323,44975,84478
26023,MI,"Branch",5911,14848,21088
26025,MI,"Calhoun",28988,38606,68490
26027,MI,"Cass",9050,18505,27869
26029,MI,"Charlevoix",7197,10183,17659
26031,MI,"Cheboygan",5543,10653,16423
26033,MI,"Chippewa",6796,11249,18363
26035,MI,"Clare",5273,11772,17288
26037,MI,"Clinton",22450,26751,49961
26039,MI,"Crawford",2752,5613,8476
26041,MI,"Delta",7462,14109,21874
26043,MI,"Dickinson",4763,10324,15311
26045,MI,"Eaton",31056,33102,65171
26047,MI,"Emmet",10005,12465,22848
26049,MI,"Genesee",114670,105303,223203
26051,MI,"Gladwin",4501,10809,15488
26053,MI,"Gogebic",3385,4803,8292
26055,MI,"Grand Traverse",30339,31423,62760
26057,MI,"Gratiot",6682,12894,19848
26059,MI,"Hillsdale",5875,18631,24813
26061,MI,"Houghton",7881,11181,19364
26063,MI,"Huron",5522,13224,18969
26065,MI,"Ingham",94542,50564,148012
26067,MI,"Ionia",11338,22179,34013
26069,MI,"Iosco",5344,10155,15731
26071,MI,"Iron",2441,4501,7027
26073,MI,"Isabella",14011,16320,30817
26075,MI,"Jackson",32348,50199,83803
26077,MI,"Kalamazoo",84501,58671,145646
26079,MI,"Kalkaska",3206,8149,11529
26081,MI,"Kent",192668,172720,371722
26083,MI,"Keweenaw",690,896,1611
26085,MI,"Lake",2298,4523,6915
26087,MI,"Lapeer",16338,38398,55435
26089,MI,"Leelanau",9406,8035,17680
26091,MI,"Lenawee",20787,33463,55012
26093,MI,"Livingston",49503,81217,132402
26095,MI,"Luce",769,2170,2985
26097,MI,"Mackinac",2675,4476,7238
26099,MI,"Macomb",214977,284660,509056
26101,MI,"Manistee",6309,8748,15296
26103,MI,"Marquette",20866,17459,38992
26105,MI,"Mason",6973,10830,18056
26107,MI,"Mecosta",7688,14445,22489
26109,MI,"Menominee",4256,8647,13060
26111,MI,"Midland",20926,28571,50287
26113,MI,"Missaukee",1945,7066,9151
26115,MI,"Monroe",32622,57405,91338
26117,MI,"Montcalm",10368,23946,34835
26119,MI,"Montmorency",1702,4599,6391
26121,MI,"Muskegon",46028,47733,95160
26123,MI,"Newaygo",8131,20630,29197
26125,MI,"Oakland",419519,337791,771939
26127,MI,"Oceana",5085,9547,14870
26129,MI,"Ogemaw",3578,8879,12620
26131,MI,"Ontonagon",1313,2479,3841
26133,MI,"Osceola",3326,9639,13184
26135,MI,"Oscoda",1414,3716,5192
26137,MI,"Otsego",5052,10693,15971
26139,MI,"Ottawa",69653,106133,178402
26141,MI,"Presque Isle",3036,5568,8739
26143,MI,"Roscommon",5290,10582,16065
26145,MI,"Saginaw",49515,52912,103838
26147,MI,"St Clair",30844,64277,96519
26149,MI,"St Joseph",9452,19403,29307
26151,MI,"Sanilac",5957,17080,23339
26153,MI,"Schoolcraft",1631,3196,4897
26155,MI,"Shiawassee",15335,24718,40682
26157,MI,"Tuscola",8562,21764,30716
26159,MI,"Van Buren",17175,23407,41162
26161,MI,"Washtenaw",157152,58844,221304
