race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-01,37.0,41.0,0.0,,0.0,0.0,1,0.2333
AK-GOV,38.0,16.0,0.0,,0.0,21.0,1,0.2279
AK-SEN,51.2,47.29,0.0,,0.0,0.0,7,0.1196
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.0285
AR-SEN,36.0,58.0,0.0,,0.0,0.0,1,0.2176
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.0275
AZ-06,46.66,43.8,0.0,,0.0,0.0,2,0.2405
AZ-GOV,43.33,37.08,0.0,,0.0,0.0,8,0.052
CA-22,44.0,42.0,0.0,,0.0,0.0,1,0.003
CO-03,37.0,47.0,0.0,,0.0,0.0,1,0.4454
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.0226
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0033
FL-27,43.0,46.0,0.0,,0.0,0.0,1,0.4061
FL-28,41.0,45.0,0.0,,0.0,0.0,1,0.3969
FL-GOV,39.5,43.94,0.3,IND,0.0,0.0,11,0.3432
FL-SEN,36.73,47.8,0.0,,0.0,0.0,3,0.6592
GA-GOV,49.0,43.0,0.0,,0.0,0.0,1,0.8507
GA-SEN,48.53,43.47,0.0,,0.0,0.0,7,0.1521
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.001
IA-02,36.0,33.0,0.0,,0.0,0.0,1,0.9548
IA-03,42.0,48.0,0.0,,0.0,0.0,1,0.4665
IA-SEN,44.41,45.69,0.0,,0.0,0.0,3,0.4835
ID-SEN,34.0,48.0,0.0,,0.0,0.0,1,0.5
IL-GOV,54.3,34.0,0.0,,0.0,0.0,1,0.0367
KS-SEN,46.0,54.0,0.0,,0.0,0.0,1,0.1649
KY-SEN,38.0,49.0,0.0,,0.0,0.0,1,0.0655
MA-GOV,54.9,26.78,0.0,,0.0,0.0,2,0.138
MA-SEN,55.41,27.95,0.0,,0.0,0.0,4,0.1114
MD-GOV,49.9,28.0,0.0,,0.0,0.0,1,0.0992
ME-02,46.0,47.0,0.0,,0.0,0.0,1,0.2558
ME-SEN,49.0,41.0,0.0,,0.0,0.0,1,0.0272
MI-04,42.0,47.43,0.0,,0.0,0.0,2,0.2504
MI-10,44.0,42.0,0.0,,0.0,0.0,1,0.1279
MI-GOV,35.12,31.3,18.11,IND,0.0,0.0,12,0.1586
MI-SEN,41.98,43.36,0.0,,0.0,0.0,5,0.0612
MN-01,41.49,47.93,0.0,,0.0,0.0,2,0.328
MN-GOV,50.34,36.36,0.0,,0.0,0.0,2,0.1927
MN-SEN,47.1,40.61,0.0,,0.0,0.0,3,0.0719
MS-SEN,39.0,42.0,6.0,IND,0.0,0.0,1,0.9117
NC-01,42.0,39.0,9.0,LIB,0.0,0.0,1,0.1851
NC-10,37.0,52.0,0.0,,0.0,0.0,1,0.4454
NC-14,40.0,48.0,0.0,,0.0,0.0,1,0.4454
NC-SEN,48.98,39.13,0.86,LIB,0.0,0.0,14,0.2875
NE-02,46.5,40.5,0.0,,0.0,0.0,1,0.0175
NE-GOV,33.0,38.0,12.0,LMN,0.0,0.0,1,0.8123
NE-SEN,47.0,48.0,0.0,,0.0,0.0,2,0.0993
NH-02,48.94,36.84,0.0,,0.0,0.0,5,0.1384
NH-GOV,39.0,46.0,0.0,,0.0,0.0,1,0.5117
NH-SEN,45.7,43.34,0.0,,0.0,0.0,12,0.1326
NJ-02,36.0,46.0,0.0,,0.0,0.0,1,0.0005
NV-GOV,39.0,40.23,0.0,,0.0,0.0,4,0.1909
NY-01,38.0,41.0,0.0,,0.0,0.0,1,0.0544
NY-04,46.0,41.0,0.0,,0.0,0.0,1,0.2618
NY-17,44.0,39.0,0.0,,0.0,0.0,1,0.2618
NY-18,42.0,35.0,0.0,,0.0,0.0,1,0.2618
NY-GOV,50.24,33.9,1.08,LIB,0.0,0.0,11,0.2403
OH-GOV,47.06,46.99,0.0,,0.0,0.0,12,0.2247
OH-SEN,46.59,49.44,0.0,,0.0,0.0,10,0.3041
OR-GOV,45.0,40.0,0.0,,0.0,0.0,1,0.1939
PA-01,41.97,47.81,0.0,,0.0,0.0,2,0.2873
PA-08,45.0,43.0,0.0,,0.0,0.0,1,0.0048
PA-10,47.91,43.95,0.0,,0.0,0.0,2,0.0172
PA-GOV,54.74,35.45,0.0,,0.0,0.0,5,0.2652
SD-SEN,34.53,46.64,0.0,,0.0,0.0,3,0.0999
TN-GOV,28.0,49.0,0.0,,0.0,0.0,1,0.003
TX-15,38.0,41.0,0.0,,0.0,0.0,1,0.0066
TX-23,40.0,42.0,0.0,,0.0,0.0,1,0.4353
TX-GOV,41.94,49.19,1.21,LIB,0.0,0.0,4,0.1935
TX-SEN,45.03,44.84,1.82,LIB,0.0,0.0,7,0.1743
VA-01,41.97,45.92,0.0,,0.0,0.0,2,0.2243
WI-01,41.0,50.0,0.0,,0.0,0.0,1,0.4886
WI-03,48.71,47.65,0.0,,0.0,0.0,2,0.1382
WI-GOV,40.71,39.42,0.0,,0.0,0.0,1,0.5236
