race_code,poll_dem,poll_rep,poll_oth,poll_oth_party,poll_dem2,poll_rep2,poll_count,poll_recency
AK-01,37.0,41.0,0.0,,0.0,0.0,1,0.3455
AK-GOV,38.0,16.0,0.0,,0.0,21.0,1,0.3376
AK-SEN,51.2,47.29,0.0,,0.0,0.0,7,0.1772
AL-GOV,34.1,52.6,0.0,,0.0,0.0,1,0.0422
AR-SEN,36.0,58.0,0.0,,0.0,0.0,1,0.3223
AZ-01,42.71,42.94,0.0,,0.0,0.0,2,0.0407
AZ-06,46.66,43.8,0.0,,0.0,0.0,2,0.3563
AZ-GOV,43.33,37.08,0.0,,0.0,0.0,8,0.077
CA-22,44.0,42.0,0.0,,0.0,0.0,1,0.0045
CO-03,37.0,47.0,0.0,,0.0,0.0,1,0.6598
CO-05,40.0,43.0,5.0,IND,0.0,0.0,1,0.0335
CO-GOV,50.1,37.8,0.0,,0.0,0.0,1,0.0049
FL-27,43.0,46.0,0.0,,0.0,0.0,1,0.6015
FL-28,41.0,45.0,0.0,,0.0,0.0,1,0.5878
FL-GOV,35.05,39.25,2.82,IND,0.0,0.0,7,0.1672
FL-SEN,38.0,46.0,0.0,,0.0,0.0,1,0.5236
GA-SEN,47.68,43.29,0.0,,0.0,0.0,6,0.0775
IA-01,43.0,39.0,0.0,,0.0,0.0,1,0.0014
IA-03,42.0,48.0,0.0,,0.0,0.0,1,0.691
IA-SEN,42.64,46.46,0.0,,0.0,0.0,2,0.4443
ID-SEN,34.0,48.0,0.0,,0.0,0.0,1,0.7405
IL-GOV,54.3,34.0,0.0,,0.0,0.0,1,0.0544
KS-SEN,46.0,54.0,0.0,,0.0,0.0,1,0.2443
KY-SEN,38.0,49.0,0.0,,0.0,0.0,1,0.0969
MA-GOV,54.9,26.78,0.0,,0.0,0.0,2,0.2044
MA-SEN,55.41,27.95,0.0,,0.0,0.0,4,0.165
MD-GOV,49.9,28.0,0.0,,0.0,0.0,1,0.1469
ME-02,46.0,47.0,0.0,,0.0,0.0,1,0.3789
ME-SEN,49.0,41.0,0.0,,0.0,0.0,1,0.0403
MI-04,42.0,47.43,0.0,,0.0,0.0,2,0.3709
MI-10,44.0,42.0,0.0,,0.0,0.0,1,0.1895
MI-GOV,35.12,31.3,18.11,IND,0.0,0.0,12,0.2348
MI-SEN,41.98,43.36,0.0,,0.0,0.0,5,0.0907
MN-01,41.49,47.93,0.0,,0.0,0.0,2,0.4858
MN-GOV,50.34,36.36,0.0,,0.0,0.0,2,0.2854
MN-SEN,47.1,40.61,0.0,,0.0,0.0,3,0.1066
NC-01,42.0,39.0,9.0,LIB,0.0,0.0,1,0.2742
NC-10,37.0,52.0,0.0,,0.0,0.0,1,0.6598
NC-14,40.0,48.0,0.0,,0.0,0.0,1,0.6598
NC-SEN,48.13,36.55,2.42,LIB,0.0,0.0,12,0.2491
NE-02,46.5,40.5,0.0,,0.0,0.0,1,0.026
NE-SEN,47.0,48.0,0.0,,0.0,0.0,2,0.1471
NH-02,48.94,36.84,0.0,,0.0,0.0,5,0.2049
NH-GOV,39.0,46.0,0.0,,0.0,0.0,1,0.7579
NH-SEN,45.7,43.34,0.0,,0.0,0.0,12,0.1965
NJ-02,36.0,46.0,0.0,,0.0,0.0,1,0.0007
NV-GOV,39.0,40.23,0.0,,0.0,0.0,4,0.2827
NY-01,38.0,41.0,0.0,,0.0,0.0,1,0.0806
NY-04,46.0,41.0,0.0,,0.0,0.0,1,0.3878
NY-17,44.0,39.0,0.0,,0.0,0.0,1,0.3878
NY-18,42.0,35.0,0.0,,0.0,0.0,1,0.3878
NY-GOV,50.24,33.9,1.08,LIB,0.0,0.0,11,0.3559
OH-GOV,49.2,44.21,0.0,,0.0,0.0,10,0.132
OH-SEN,47.21,47.02,0.0,,0.0,0.0,8,0.2288
OR-GOV,45.0,40.0,0.0,,0.0,0.0,1,0.2872
PA-01,41.97,47.81,0.0,,0.0,0.0,2,0.4255
PA-08,45.0,43.0,0.0,,0.0,0.0,1,0.0071
PA-10,47.91,43.95,0.0,,0.0,0.0,2,0.0254
PA-GOV,54.74,35.45,0.0,,0.0,0.0,5,0.3928
SD-SEN,34.53,46.64,0.0,,0.0,0.0,3,0.1479
TN-GOV,28.0,49.0,0.0,,0.0,0.0,1,0.0044
TX-15,38.0,41.0,0.0,,0.0,0.0,1,0.0098
TX-23,40.0,42.0,0.0,,0.0,0.0,1,0.6447
TX-GOV,41.94,49.19,1.21,LIB,0.0,0.0,4,0.2866
TX-SEN,45.03,44.84,1.82,LIB,0.0,0.0,7,0.2582
VA-01,41.97,45.92,0.0,,0.0,0.0,2,0.3322
WI-01,41.0,50.0,0.0,,0.0,0.0,1,0.7236
WI-03,48.71,47.65,0.0,,0.0,0.0,2,0.2047
WI-GOV,40.71,39.42,0.0,,0.0,0.0,1,0.7756
